Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    LPAREN          reduce using rule 132 (PrimaryExpr -> Operand .)
    ASSIGN          reduce using rule 132 (PrimaryExpr -> Operand .)
    ADD_ASSIGN      reduce using rule 132 (PrimaryExpr -> Operand .)
    SUB_ASSIGN      reduce using rule 132 (PrimaryExpr -> Operand .)
    MUL_ASSIGN      reduce using rule 132 (PrimaryExpr -> Operand .)
    QUO_ASSIGN      reduce using rule 132 (PrimaryExpr -> Operand .)
    REM_ASSIGN      reduce using rule 132 (PrimaryExpr -> Operand .)
    AND_ASSIGN      reduce using rule 132 (PrimaryExpr -> Operand .)
    OR_ASSIGN       reduce using rule 132 (PrimaryExpr -> Operand .)
    XOR_ASSIGN      reduce using rule 132 (PrimaryExpr -> Operand .)
    SHL_ASSIGN      reduce using rule 132 (PrimaryExpr -> Operand .)
    SHR_ASSIGN      reduce using rule 132 (PrimaryExpr -> Operand .)
    AND_NOT_ASSIGN  reduce using rule 132 (PrimaryExpr -> Operand .)
    MUL             reduce using rule 132 (PrimaryExpr -> Operand .)
    QUO             reduce using rule 132 (PrimaryExpr -> Operand .)
    REM             reduce using rule 132 (PrimaryExpr -> Operand .)
    SHL             reduce using rule 132 (PrimaryExpr -> Operand .)
    SHR             reduce using rule 132 (PrimaryExpr -> Operand .)
    AND             reduce using rule 132 (PrimaryExpr -> Operand .)
    AND_NOT         reduce using rule 132 (PrimaryExpr -> Operand .)
    ADD             reduce using rule 132 (PrimaryExpr -> Operand .)
    SUB             reduce using rule 132 (PrimaryExpr -> Operand .)
    OR              reduce using rule 132 (PrimaryExpr -> Operand .)
    XOR             reduce using rule 132 (PrimaryExpr -> Operand .)
    EQL             reduce using rule 132 (PrimaryExpr -> Operand .)
    NEQ             reduce using rule 132 (PrimaryExpr -> Operand .)
    LSS             reduce using rule 132 (PrimaryExpr -> Operand .)
    LEQ             reduce using rule 132 (PrimaryExpr -> Operand .)
    GTR             reduce using rule 132 (PrimaryExpr -> Operand .)
    GEQ             reduce using rule 132 (PrimaryExpr -> Operand .)
    LAND            reduce using rule 132 (PrimaryExpr -> Operand .)
    LOR             reduce using rule 132 (PrimaryExpr -> Operand .)
    INC             reduce using rule 132 (PrimaryExpr -> Operand .)
    DEC             reduce using rule 132 (PrimaryExpr -> Operand .)
    SEMICOLON       reduce using rule 132 (PrimaryExpr -> Operand .)
    RBRACK          reduce using rule 132 (PrimaryExpr -> Operand .)
    RBRACE          reduce using rule 132 (PrimaryExpr -> Operand .)
    COMMA           reduce using rule 132 (PrimaryExpr -> Operand .)
    LBRACE          reduce using rule 132 (PrimaryExpr -> Operand .)
    RPAREN          reduce using rule 132 (PrimaryExpr -> Operand .)
    COLON           reduce using rule 132 (PrimaryExpr -> Operand .)


state 85

    (180) unary_op -> ADD .

    ADD             reduce using rule 180 (unary_op -> ADD .)
    SUB             reduce using rule 180 (unary_op -> ADD .)
    NOT             reduce using rule 180 (unary_op -> ADD .)
    XOR             reduce using rule 180 (unary_op -> ADD .)
    MUL             reduce using rule 180 (unary_op -> ADD .)
    AND             reduce using rule 180 (unary_op -> ADD .)
    ID              reduce using rule 180 (unary_op -> ADD .)
    LPAREN          reduce using rule 180 (unary_op -> ADD .)
    INT             reduce using rule 180 (unary_op -> ADD .)
    FLOAT           reduce using rule 180 (unary_op -> ADD .)
    IMAG            reduce using rule 180 (unary_op -> ADD .)
    BOOLVAL         reduce using rule 180 (unary_op -> ADD .)
    RUNE            reduce using rule 180 (unary_op -> ADD .)
    STRING          reduce using rule 180 (unary_op -> ADD .)


state 86

    (143) Operand -> LPAREN . Expression RPAREN
    (119) Expression -> . Expression1
    (120) Expression1 -> . Expression2
    (121) Expression1 -> . Expression1 LOR Expression2
    (122) Expression2 -> . Expression3
    (123) Expression2 -> . Expression2 LAND Expression3
    (124) Expression3 -> . Expression4
    (125) Expression3 -> . Expression3 rel_op Expression4
    (126) Expression4 -> . Expression5
    (127) Expression4 -> . Expression4 add_op Expression5
    (128) Expression5 -> . UnaryExpr
    (129) Expression5 -> . Expression5 mul_op UnaryExpr
    (130) UnaryExpr -> . PrimaryExpr
    (131) UnaryExpr -> . unary_op UnaryExpr
    (132) PrimaryExpr -> . Operand
    (133) PrimaryExpr -> . PrimaryExpr Selector
    (135) PrimaryExpr -> . PrimaryExpr Index
    (137) PrimaryExpr -> . PrimaryExpr Arguments
    (180) unary_op -> . ADD
    (181) unary_op -> . SUB
    (182) unary_op -> . NOT
    (183) unary_op -> . XOR
    (184) unary_op -> . MUL
    (185) unary_op -> . AND
    (141) Operand -> . Literal
    (142) Operand -> . ID
    (143) Operand -> . LPAREN Expression RPAREN
    (144) Literal -> . BasicLit
    (145) BasicLit -> . INT
    (146) BasicLit -> . FLOAT
    (147) BasicLit -> . IMAG
    (148) BasicLit -> . BOOLVAL
    (149) BasicLit -> . RUNE
    (150) BasicLit -> . STRING

    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    Expression5                    shift and go to state 78
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 93
    Literal                        shift and go to state 69
    unary_op                       shift and go to state 70
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 138
    Expression4                    shift and go to state 79

state 87

    (39) ArrayType -> LBRACK Expression . RBRACK Type

    RBRACK          shift and go to state 139


state 88

    (142) Operand -> ID .

    PERIOD          reduce using rule 142 (Operand -> ID .)
    LBRACK          reduce using rule 142 (Operand -> ID .)
    LPAREN          reduce using rule 142 (Operand -> ID .)
    MUL             reduce using rule 142 (Operand -> ID .)
    QUO             reduce using rule 142 (Operand -> ID .)
    REM             reduce using rule 142 (Operand -> ID .)
    SHL             reduce using rule 142 (Operand -> ID .)
    SHR             reduce using rule 142 (Operand -> ID .)
    AND             reduce using rule 142 (Operand -> ID .)
    AND_NOT         reduce using rule 142 (Operand -> ID .)
    ADD             reduce using rule 142 (Operand -> ID .)
    SUB             reduce using rule 142 (Operand -> ID .)
    OR              reduce using rule 142 (Operand -> ID .)
    XOR             reduce using rule 142 (Operand -> ID .)
    EQL             reduce using rule 142 (Operand -> ID .)
    NEQ             reduce using rule 142 (Operand -> ID .)
    LSS             reduce using rule 142 (Operand -> ID .)
    LEQ             reduce using rule 142 (Operand -> ID .)
    GTR             reduce using rule 142 (Operand -> ID .)
    GEQ             reduce using rule 142 (Operand -> ID .)
    LAND            reduce using rule 142 (Operand -> ID .)
    LOR             reduce using rule 142 (Operand -> ID .)
    RBRACE          reduce using rule 142 (Operand -> ID .)
    COMMA           reduce using rule 142 (Operand -> ID .)
    SEMICOLON       reduce using rule 142 (Operand -> ID .)
    LBRACE          reduce using rule 142 (Operand -> ID .)
    RBRACK          reduce using rule 142 (Operand -> ID .)
    RPAREN          reduce using rule 142 (Operand -> ID .)
    INC             reduce using rule 142 (Operand -> ID .)
    DEC             reduce using rule 142 (Operand -> ID .)
    COLON           reduce using rule 142 (Operand -> ID .)
    ASSIGN          reduce using rule 142 (Operand -> ID .)
    ADD_ASSIGN      reduce using rule 142 (Operand -> ID .)
    SUB_ASSIGN      reduce using rule 142 (Operand -> ID .)
    MUL_ASSIGN      reduce using rule 142 (Operand -> ID .)
    QUO_ASSIGN      reduce using rule 142 (Operand -> ID .)
    REM_ASSIGN      reduce using rule 142 (Operand -> ID .)
    AND_ASSIGN      reduce using rule 142 (Operand -> ID .)
    OR_ASSIGN       reduce using rule 142 (Operand -> ID .)
    XOR_ASSIGN      reduce using rule 142 (Operand -> ID .)
    SHL_ASSIGN      reduce using rule 142 (Operand -> ID .)
    SHR_ASSIGN      reduce using rule 142 (Operand -> ID .)
    AND_NOT_ASSIGN  reduce using rule 142 (Operand -> ID .)


state 89

    (185) unary_op -> AND .

    ADD             reduce using rule 185 (unary_op -> AND .)
    SUB             reduce using rule 185 (unary_op -> AND .)
    NOT             reduce using rule 185 (unary_op -> AND .)
    XOR             reduce using rule 185 (unary_op -> AND .)
    MUL             reduce using rule 185 (unary_op -> AND .)
    AND             reduce using rule 185 (unary_op -> AND .)
    ID              reduce using rule 185 (unary_op -> AND .)
    LPAREN          reduce using rule 185 (unary_op -> AND .)
    INT             reduce using rule 185 (unary_op -> AND .)
    FLOAT           reduce using rule 185 (unary_op -> AND .)
    IMAG            reduce using rule 185 (unary_op -> AND .)
    BOOLVAL         reduce using rule 185 (unary_op -> AND .)
    RUNE            reduce using rule 185 (unary_op -> AND .)
    STRING          reduce using rule 185 (unary_op -> AND .)


state 90

    (145) BasicLit -> INT .

    PERIOD          reduce using rule 145 (BasicLit -> INT .)
    LBRACK          reduce using rule 145 (BasicLit -> INT .)
    LPAREN          reduce using rule 145 (BasicLit -> INT .)
    MUL             reduce using rule 145 (BasicLit -> INT .)
    QUO             reduce using rule 145 (BasicLit -> INT .)
    REM             reduce using rule 145 (BasicLit -> INT .)
    SHL             reduce using rule 145 (BasicLit -> INT .)
    SHR             reduce using rule 145 (BasicLit -> INT .)
    AND             reduce using rule 145 (BasicLit -> INT .)
    AND_NOT         reduce using rule 145 (BasicLit -> INT .)
    ADD             reduce using rule 145 (BasicLit -> INT .)
    SUB             reduce using rule 145 (BasicLit -> INT .)
    OR              reduce using rule 145 (BasicLit -> INT .)
    XOR             reduce using rule 145 (BasicLit -> INT .)
    EQL             reduce using rule 145 (BasicLit -> INT .)
    NEQ             reduce using rule 145 (BasicLit -> INT .)
    LSS             reduce using rule 145 (BasicLit -> INT .)
    LEQ             reduce using rule 145 (BasicLit -> INT .)
    GTR             reduce using rule 145 (BasicLit -> INT .)
    GEQ             reduce using rule 145 (BasicLit -> INT .)
    LAND            reduce using rule 145 (BasicLit -> INT .)
    LOR             reduce using rule 145 (BasicLit -> INT .)
    RBRACK          reduce using rule 145 (BasicLit -> INT .)
    COMMA           reduce using rule 145 (BasicLit -> INT .)
    SEMICOLON       reduce using rule 145 (BasicLit -> INT .)
    RPAREN          reduce using rule 145 (BasicLit -> INT .)
    RBRACE          reduce using rule 145 (BasicLit -> INT .)
    INC             reduce using rule 145 (BasicLit -> INT .)
    DEC             reduce using rule 145 (BasicLit -> INT .)
    LBRACE          reduce using rule 145 (BasicLit -> INT .)
    COLON           reduce using rule 145 (BasicLit -> INT .)
    ASSIGN          reduce using rule 145 (BasicLit -> INT .)
    ADD_ASSIGN      reduce using rule 145 (BasicLit -> INT .)
    SUB_ASSIGN      reduce using rule 145 (BasicLit -> INT .)
    MUL_ASSIGN      reduce using rule 145 (BasicLit -> INT .)
    QUO_ASSIGN      reduce using rule 145 (BasicLit -> INT .)
    REM_ASSIGN      reduce using rule 145 (BasicLit -> INT .)
    AND_ASSIGN      reduce using rule 145 (BasicLit -> INT .)
    OR_ASSIGN       reduce using rule 145 (BasicLit -> INT .)
    XOR_ASSIGN      reduce using rule 145 (BasicLit -> INT .)
    SHL_ASSIGN      reduce using rule 145 (BasicLit -> INT .)
    SHR_ASSIGN      reduce using rule 145 (BasicLit -> INT .)
    AND_NOT_ASSIGN  reduce using rule 145 (BasicLit -> INT .)


state 91

    (146) BasicLit -> FLOAT .

    PERIOD          reduce using rule 146 (BasicLit -> FLOAT .)
    LBRACK          reduce using rule 146 (BasicLit -> FLOAT .)
    LPAREN          reduce using rule 146 (BasicLit -> FLOAT .)
    MUL             reduce using rule 146 (BasicLit -> FLOAT .)
    QUO             reduce using rule 146 (BasicLit -> FLOAT .)
    REM             reduce using rule 146 (BasicLit -> FLOAT .)
    SHL             reduce using rule 146 (BasicLit -> FLOAT .)
    SHR             reduce using rule 146 (BasicLit -> FLOAT .)
    AND             reduce using rule 146 (BasicLit -> FLOAT .)
    AND_NOT         reduce using rule 146 (BasicLit -> FLOAT .)
    ADD             reduce using rule 146 (BasicLit -> FLOAT .)
    SUB             reduce using rule 146 (BasicLit -> FLOAT .)
    OR              reduce using rule 146 (BasicLit -> FLOAT .)
    XOR             reduce using rule 146 (BasicLit -> FLOAT .)
    EQL             reduce using rule 146 (BasicLit -> FLOAT .)
    NEQ             reduce using rule 146 (BasicLit -> FLOAT .)
    LSS             reduce using rule 146 (BasicLit -> FLOAT .)
    LEQ             reduce using rule 146 (BasicLit -> FLOAT .)
    GTR             reduce using rule 146 (BasicLit -> FLOAT .)
    GEQ             reduce using rule 146 (BasicLit -> FLOAT .)
    LAND            reduce using rule 146 (BasicLit -> FLOAT .)
    LOR             reduce using rule 146 (BasicLit -> FLOAT .)
    RBRACK          reduce using rule 146 (BasicLit -> FLOAT .)
    COMMA           reduce using rule 146 (BasicLit -> FLOAT .)
    SEMICOLON       reduce using rule 146 (BasicLit -> FLOAT .)
    RPAREN          reduce using rule 146 (BasicLit -> FLOAT .)
    RBRACE          reduce using rule 146 (BasicLit -> FLOAT .)
    INC             reduce using rule 146 (BasicLit -> FLOAT .)
    DEC             reduce using rule 146 (BasicLit -> FLOAT .)
    LBRACE          reduce using rule 146 (BasicLit -> FLOAT .)
    COLON           reduce using rule 146 (BasicLit -> FLOAT .)
    ASSIGN          reduce using rule 146 (BasicLit -> FLOAT .)
    ADD_ASSIGN      reduce using rule 146 (BasicLit -> FLOAT .)
    SUB_ASSIGN      reduce using rule 146 (BasicLit -> FLOAT .)
    MUL_ASSIGN      reduce using rule 146 (BasicLit -> FLOAT .)
    QUO_ASSIGN      reduce using rule 146 (BasicLit -> FLOAT .)
    REM_ASSIGN      reduce using rule 146 (BasicLit -> FLOAT .)
    AND_ASSIGN      reduce using rule 146 (BasicLit -> FLOAT .)
    OR_ASSIGN       reduce using rule 146 (BasicLit -> FLOAT .)
    XOR_ASSIGN      reduce using rule 146 (BasicLit -> FLOAT .)
    SHL_ASSIGN      reduce using rule 146 (BasicLit -> FLOAT .)
    SHR_ASSIGN      reduce using rule 146 (BasicLit -> FLOAT .)
    AND_NOT_ASSIGN  reduce using rule 146 (BasicLit -> FLOAT .)


state 92

    (148) BasicLit -> BOOLVAL .

    PERIOD          reduce using rule 148 (BasicLit -> BOOLVAL .)
    LBRACK          reduce using rule 148 (BasicLit -> BOOLVAL .)
    LPAREN          reduce using rule 148 (BasicLit -> BOOLVAL .)
    MUL             reduce using rule 148 (BasicLit -> BOOLVAL .)
    QUO             reduce using rule 148 (BasicLit -> BOOLVAL .)
    REM             reduce using rule 148 (BasicLit -> BOOLVAL .)
    SHL             reduce using rule 148 (BasicLit -> BOOLVAL .)
    SHR             reduce using rule 148 (BasicLit -> BOOLVAL .)
    AND             reduce using rule 148 (BasicLit -> BOOLVAL .)
    AND_NOT         reduce using rule 148 (BasicLit -> BOOLVAL .)
    ADD             reduce using rule 148 (BasicLit -> BOOLVAL .)
    SUB             reduce using rule 148 (BasicLit -> BOOLVAL .)
    OR              reduce using rule 148 (BasicLit -> BOOLVAL .)
    XOR             reduce using rule 148 (BasicLit -> BOOLVAL .)
    EQL             reduce using rule 148 (BasicLit -> BOOLVAL .)
    NEQ             reduce using rule 148 (BasicLit -> BOOLVAL .)
    LSS             reduce using rule 148 (BasicLit -> BOOLVAL .)
    LEQ             reduce using rule 148 (BasicLit -> BOOLVAL .)
    GTR             reduce using rule 148 (BasicLit -> BOOLVAL .)
    GEQ             reduce using rule 148 (BasicLit -> BOOLVAL .)
    LAND            reduce using rule 148 (BasicLit -> BOOLVAL .)
    LOR             reduce using rule 148 (BasicLit -> BOOLVAL .)
    RBRACK          reduce using rule 148 (BasicLit -> BOOLVAL .)
    COMMA           reduce using rule 148 (BasicLit -> BOOLVAL .)
    SEMICOLON       reduce using rule 148 (BasicLit -> BOOLVAL .)
    RPAREN          reduce using rule 148 (BasicLit -> BOOLVAL .)
    RBRACE          reduce using rule 148 (BasicLit -> BOOLVAL .)
    INC             reduce using rule 148 (BasicLit -> BOOLVAL .)
    DEC             reduce using rule 148 (BasicLit -> BOOLVAL .)
    LBRACE          reduce using rule 148 (BasicLit -> BOOLVAL .)
    COLON           reduce using rule 148 (BasicLit -> BOOLVAL .)
    ASSIGN          reduce using rule 148 (BasicLit -> BOOLVAL .)
    ADD_ASSIGN      reduce using rule 148 (BasicLit -> BOOLVAL .)
    SUB_ASSIGN      reduce using rule 148 (BasicLit -> BOOLVAL .)
    MUL_ASSIGN      reduce using rule 148 (BasicLit -> BOOLVAL .)
    QUO_ASSIGN      reduce using rule 148 (BasicLit -> BOOLVAL .)
    REM_ASSIGN      reduce using rule 148 (BasicLit -> BOOLVAL .)
    AND_ASSIGN      reduce using rule 148 (BasicLit -> BOOLVAL .)
    OR_ASSIGN       reduce using rule 148 (BasicLit -> BOOLVAL .)
    XOR_ASSIGN      reduce using rule 148 (BasicLit -> BOOLVAL .)
    SHL_ASSIGN      reduce using rule 148 (BasicLit -> BOOLVAL .)
    SHR_ASSIGN      reduce using rule 148 (BasicLit -> BOOLVAL .)
    AND_NOT_ASSIGN  reduce using rule 148 (BasicLit -> BOOLVAL .)


state 93

    (130) UnaryExpr -> PrimaryExpr .
    (133) PrimaryExpr -> PrimaryExpr . Selector
    (135) PrimaryExpr -> PrimaryExpr . Index
    (137) PrimaryExpr -> PrimaryExpr . Arguments
    (134) Selector -> . PERIOD ID
    (136) Index -> . LBRACK Expression RBRACK
    (138) Arguments -> . LPAREN RPAREN
    (139) Arguments -> . LPAREN ExpressionList COMMA RPAREN
    (140) Arguments -> . LPAREN ExpressionList RPAREN

    MUL             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    QUO             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    REM             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    SHL             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    SHR             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    AND             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    AND_NOT         reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    ADD             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    SUB             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    OR              reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    XOR             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    EQL             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    NEQ             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    LSS             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    LEQ             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    GTR             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    GEQ             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    LAND            reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    LOR             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    RPAREN          reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    COMMA           reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    LBRACE          reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    COLON           reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    ASSIGN          reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    ADD_ASSIGN      reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    SUB_ASSIGN      reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    MUL_ASSIGN      reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    QUO_ASSIGN      reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    REM_ASSIGN      reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    AND_ASSIGN      reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    OR_ASSIGN       reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    XOR_ASSIGN      reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    SHL_ASSIGN      reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    SHR_ASSIGN      reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    INC             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    DEC             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    SEMICOLON       reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    RBRACE          reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    RBRACK          reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    PERIOD          shift and go to state 142
    LBRACK          shift and go to state 141
    LPAREN          shift and go to state 145

    Index                          shift and go to state 140
    Selector                       shift and go to state 143
    Arguments                      shift and go to state 144

state 94

    (66) IdentifierList -> IdentifierList COMMA ID .

    DEFINE          reduce using rule 66 (IdentifierList -> IdentifierList COMMA ID .)
    COMMA           reduce using rule 66 (IdentifierList -> IdentifierList COMMA ID .)
    ASSIGN          reduce using rule 66 (IdentifierList -> IdentifierList COMMA ID .)
    VARTYPE         reduce using rule 66 (IdentifierList -> IdentifierList COMMA ID .)
    ID              reduce using rule 66 (IdentifierList -> IdentifierList COMMA ID .)
    LBRACK          reduce using rule 66 (IdentifierList -> IdentifierList COMMA ID .)
    STRUCT          reduce using rule 66 (IdentifierList -> IdentifierList COMMA ID .)
    MUL             reduce using rule 66 (IdentifierList -> IdentifierList COMMA ID .)


state 95

    (62) VarSpec -> IdentifierList Type ASSIGN . ExpressionList
    (64) VarSpec -> IdentifierList Type ASSIGN . LBRACE ExpressionList RBRACE
    (117) ExpressionList -> . Expression
    (118) ExpressionList -> . ExpressionList COMMA Expression
    (119) Expression -> . Expression1
    (120) Expression1 -> . Expression2
    (121) Expression1 -> . Expression1 LOR Expression2
    (122) Expression2 -> . Expression3
    (123) Expression2 -> . Expression2 LAND Expression3
    (124) Expression3 -> . Expression4
    (125) Expression3 -> . Expression3 rel_op Expression4
    (126) Expression4 -> . Expression5
    (127) Expression4 -> . Expression4 add_op Expression5
    (128) Expression5 -> . UnaryExpr
    (129) Expression5 -> . Expression5 mul_op UnaryExpr
    (130) UnaryExpr -> . PrimaryExpr
    (131) UnaryExpr -> . unary_op UnaryExpr
    (132) PrimaryExpr -> . Operand
    (133) PrimaryExpr -> . PrimaryExpr Selector
    (135) PrimaryExpr -> . PrimaryExpr Index
    (137) PrimaryExpr -> . PrimaryExpr Arguments
    (180) unary_op -> . ADD
    (181) unary_op -> . SUB
    (182) unary_op -> . NOT
    (183) unary_op -> . XOR
    (184) unary_op -> . MUL
    (185) unary_op -> . AND
    (141) Operand -> . Literal
    (142) Operand -> . ID
    (143) Operand -> . LPAREN Expression RPAREN
    (144) Literal -> . BasicLit
    (145) BasicLit -> . INT
    (146) BasicLit -> . FLOAT
    (147) BasicLit -> . IMAG
    (148) BasicLit -> . BOOLVAL
    (149) BasicLit -> . RUNE
    (150) BasicLit -> . STRING

    LBRACE          shift and go to state 147
    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 93
    Literal                        shift and go to state 69
    ExpressionList                 shift and go to state 146
    unary_op                       shift and go to state 70
    Expression5                    shift and go to state 78
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 97
    Expression4                    shift and go to state 79

state 96

    (61) VarSpec -> IdentifierList ASSIGN ExpressionList .
    (118) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 61 (VarSpec -> IdentifierList ASSIGN ExpressionList .)
    COMMA           shift and go to state 148


state 97

    (117) ExpressionList -> Expression .

    COMMA           reduce using rule 117 (ExpressionList -> Expression .)
    SEMICOLON       reduce using rule 117 (ExpressionList -> Expression .)
    RBRACE          reduce using rule 117 (ExpressionList -> Expression .)
    RPAREN          reduce using rule 117 (ExpressionList -> Expression .)
    LBRACE          reduce using rule 117 (ExpressionList -> Expression .)


state 98

    (63) VarSpec -> IdentifierList ASSIGN LBRACE . ExpressionList RBRACE
    (117) ExpressionList -> . Expression
    (118) ExpressionList -> . ExpressionList COMMA Expression
    (119) Expression -> . Expression1
    (120) Expression1 -> . Expression2
    (121) Expression1 -> . Expression1 LOR Expression2
    (122) Expression2 -> . Expression3
    (123) Expression2 -> . Expression2 LAND Expression3
    (124) Expression3 -> . Expression4
    (125) Expression3 -> . Expression3 rel_op Expression4
    (126) Expression4 -> . Expression5
    (127) Expression4 -> . Expression4 add_op Expression5
    (128) Expression5 -> . UnaryExpr
    (129) Expression5 -> . Expression5 mul_op UnaryExpr
    (130) UnaryExpr -> . PrimaryExpr
    (131) UnaryExpr -> . unary_op UnaryExpr
    (132) PrimaryExpr -> . Operand
    (133) PrimaryExpr -> . PrimaryExpr Selector
    (135) PrimaryExpr -> . PrimaryExpr Index
    (137) PrimaryExpr -> . PrimaryExpr Arguments
    (180) unary_op -> . ADD
    (181) unary_op -> . SUB
    (182) unary_op -> . NOT
    (183) unary_op -> . XOR
    (184) unary_op -> . MUL
    (185) unary_op -> . AND
    (141) Operand -> . Literal
    (142) Operand -> . ID
    (143) Operand -> . LPAREN Expression RPAREN
    (144) Literal -> . BasicLit
    (145) BasicLit -> . INT
    (146) BasicLit -> . FLOAT
    (147) BasicLit -> . IMAG
    (148) BasicLit -> . BOOLVAL
    (149) BasicLit -> . RUNE
    (150) BasicLit -> . STRING

    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    Expression5                    shift and go to state 78
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 93
    Literal                        shift and go to state 69
    ExpressionList                 shift and go to state 149
    unary_op                       shift and go to state 70
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 97
    Expression4                    shift and go to state 79

state 99

    (40) StructType -> STRUCT StartStructScope . LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> STRUCT StartStructScope . LBRACE RBRACE EndScope

    LBRACE          shift and go to state 150


state 100

    (26) TypeDecl -> TYPE LPAREN TypeSpecList RPAREN .

    SEMICOLON       reduce using rule 26 (TypeDecl -> TYPE LPAREN TypeSpecList RPAREN .)


state 101

    (29) TypeSpecList -> TypeSpecList TypeSpec . SEMICOLON

    SEMICOLON       shift and go to state 151


state 102

    (28) TypeSpecList -> TypeSpec SEMICOLON .

