Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    AND_ASSIGN      reduce using rule 119 (Expression2 -> Expression3 .)
    OR_ASSIGN       reduce using rule 119 (Expression2 -> Expression3 .)
    XOR_ASSIGN      reduce using rule 119 (Expression2 -> Expression3 .)
    SHL_ASSIGN      reduce using rule 119 (Expression2 -> Expression3 .)
    SHR_ASSIGN      reduce using rule 119 (Expression2 -> Expression3 .)
    AND_NOT_ASSIGN  reduce using rule 119 (Expression2 -> Expression3 .)
    COLON           reduce using rule 119 (Expression2 -> Expression3 .)
    EQL             shift and go to state 120
    NEQ             shift and go to state 121
    LSS             shift and go to state 118
    LEQ             shift and go to state 116
    GTR             shift and go to state 117
    GEQ             shift and go to state 115

    rel_op                         shift and go to state 119

state 76

    (117) Expression1 -> Expression2 .
    (120) Expression2 -> Expression2 . LAND Expression3

    LOR             reduce using rule 117 (Expression1 -> Expression2 .)
    COLON           reduce using rule 117 (Expression1 -> Expression2 .)
    COMMA           reduce using rule 117 (Expression1 -> Expression2 .)
    RPAREN          reduce using rule 117 (Expression1 -> Expression2 .)
    SEMICOLON       reduce using rule 117 (Expression1 -> Expression2 .)
    ASSIGN          reduce using rule 117 (Expression1 -> Expression2 .)
    ADD_ASSIGN      reduce using rule 117 (Expression1 -> Expression2 .)
    SUB_ASSIGN      reduce using rule 117 (Expression1 -> Expression2 .)
    MUL_ASSIGN      reduce using rule 117 (Expression1 -> Expression2 .)
    QUO_ASSIGN      reduce using rule 117 (Expression1 -> Expression2 .)
    REM_ASSIGN      reduce using rule 117 (Expression1 -> Expression2 .)
    AND_ASSIGN      reduce using rule 117 (Expression1 -> Expression2 .)
    OR_ASSIGN       reduce using rule 117 (Expression1 -> Expression2 .)
    XOR_ASSIGN      reduce using rule 117 (Expression1 -> Expression2 .)
    SHL_ASSIGN      reduce using rule 117 (Expression1 -> Expression2 .)
    SHR_ASSIGN      reduce using rule 117 (Expression1 -> Expression2 .)
    AND_NOT_ASSIGN  reduce using rule 117 (Expression1 -> Expression2 .)
    RBRACE          reduce using rule 117 (Expression1 -> Expression2 .)
    LBRACE          reduce using rule 117 (Expression1 -> Expression2 .)
    INC             reduce using rule 117 (Expression1 -> Expression2 .)
    DEC             reduce using rule 117 (Expression1 -> Expression2 .)
    RBRACK          reduce using rule 117 (Expression1 -> Expression2 .)
    LAND            shift and go to state 122


state 77

    (123) Expression4 -> Expression5 .
    (126) Expression5 -> Expression5 . mul_op UnaryExpr
    (170) mul_op -> . MUL
    (171) mul_op -> . QUO
    (172) mul_op -> . REM
    (173) mul_op -> . SHL
    (174) mul_op -> . SHR
    (175) mul_op -> . AND
    (176) mul_op -> . AND_NOT

    ADD             reduce using rule 123 (Expression4 -> Expression5 .)
    SUB             reduce using rule 123 (Expression4 -> Expression5 .)
    OR              reduce using rule 123 (Expression4 -> Expression5 .)
    XOR             reduce using rule 123 (Expression4 -> Expression5 .)
    EQL             reduce using rule 123 (Expression4 -> Expression5 .)
    NEQ             reduce using rule 123 (Expression4 -> Expression5 .)
    LSS             reduce using rule 123 (Expression4 -> Expression5 .)
    LEQ             reduce using rule 123 (Expression4 -> Expression5 .)
    GTR             reduce using rule 123 (Expression4 -> Expression5 .)
    GEQ             reduce using rule 123 (Expression4 -> Expression5 .)
    LAND            reduce using rule 123 (Expression4 -> Expression5 .)
    LOR             reduce using rule 123 (Expression4 -> Expression5 .)
    LBRACE          reduce using rule 123 (Expression4 -> Expression5 .)
    INC             reduce using rule 123 (Expression4 -> Expression5 .)
    DEC             reduce using rule 123 (Expression4 -> Expression5 .)
    SEMICOLON       reduce using rule 123 (Expression4 -> Expression5 .)
    COMMA           reduce using rule 123 (Expression4 -> Expression5 .)
    ASSIGN          reduce using rule 123 (Expression4 -> Expression5 .)
    ADD_ASSIGN      reduce using rule 123 (Expression4 -> Expression5 .)
    SUB_ASSIGN      reduce using rule 123 (Expression4 -> Expression5 .)
    MUL_ASSIGN      reduce using rule 123 (Expression4 -> Expression5 .)
    QUO_ASSIGN      reduce using rule 123 (Expression4 -> Expression5 .)
    REM_ASSIGN      reduce using rule 123 (Expression4 -> Expression5 .)
    AND_ASSIGN      reduce using rule 123 (Expression4 -> Expression5 .)
    OR_ASSIGN       reduce using rule 123 (Expression4 -> Expression5 .)
    XOR_ASSIGN      reduce using rule 123 (Expression4 -> Expression5 .)
    SHL_ASSIGN      reduce using rule 123 (Expression4 -> Expression5 .)
    SHR_ASSIGN      reduce using rule 123 (Expression4 -> Expression5 .)
    AND_NOT_ASSIGN  reduce using rule 123 (Expression4 -> Expression5 .)
    RPAREN          reduce using rule 123 (Expression4 -> Expression5 .)
    RBRACE          reduce using rule 123 (Expression4 -> Expression5 .)
    RBRACK          reduce using rule 123 (Expression4 -> Expression5 .)
    COLON           reduce using rule 123 (Expression4 -> Expression5 .)
    MUL             shift and go to state 129
    QUO             shift and go to state 130
    REM             shift and go to state 127
    SHL             shift and go to state 125
    SHR             shift and go to state 128
    AND             shift and go to state 123
    AND_NOT         shift and go to state 126

    mul_op                         shift and go to state 124

state 78

    (121) Expression3 -> Expression4 .
    (124) Expression4 -> Expression4 . add_op Expression5
    (166) add_op -> . ADD
    (167) add_op -> . SUB
    (168) add_op -> . OR
    (169) add_op -> . XOR

    EQL             reduce using rule 121 (Expression3 -> Expression4 .)
    NEQ             reduce using rule 121 (Expression3 -> Expression4 .)
    LSS             reduce using rule 121 (Expression3 -> Expression4 .)
    LEQ             reduce using rule 121 (Expression3 -> Expression4 .)
    GTR             reduce using rule 121 (Expression3 -> Expression4 .)
    GEQ             reduce using rule 121 (Expression3 -> Expression4 .)
    LAND            reduce using rule 121 (Expression3 -> Expression4 .)
    LOR             reduce using rule 121 (Expression3 -> Expression4 .)
    INC             reduce using rule 121 (Expression3 -> Expression4 .)
    DEC             reduce using rule 121 (Expression3 -> Expression4 .)
    SEMICOLON       reduce using rule 121 (Expression3 -> Expression4 .)
    COMMA           reduce using rule 121 (Expression3 -> Expression4 .)
    ASSIGN          reduce using rule 121 (Expression3 -> Expression4 .)
    ADD_ASSIGN      reduce using rule 121 (Expression3 -> Expression4 .)
    SUB_ASSIGN      reduce using rule 121 (Expression3 -> Expression4 .)
    MUL_ASSIGN      reduce using rule 121 (Expression3 -> Expression4 .)
    QUO_ASSIGN      reduce using rule 121 (Expression3 -> Expression4 .)
    REM_ASSIGN      reduce using rule 121 (Expression3 -> Expression4 .)
    AND_ASSIGN      reduce using rule 121 (Expression3 -> Expression4 .)
    OR_ASSIGN       reduce using rule 121 (Expression3 -> Expression4 .)
    XOR_ASSIGN      reduce using rule 121 (Expression3 -> Expression4 .)
    SHL_ASSIGN      reduce using rule 121 (Expression3 -> Expression4 .)
    SHR_ASSIGN      reduce using rule 121 (Expression3 -> Expression4 .)
    AND_NOT_ASSIGN  reduce using rule 121 (Expression3 -> Expression4 .)
    RBRACK          reduce using rule 121 (Expression3 -> Expression4 .)
    RPAREN          reduce using rule 121 (Expression3 -> Expression4 .)
    RBRACE          reduce using rule 121 (Expression3 -> Expression4 .)
    LBRACE          reduce using rule 121 (Expression3 -> Expression4 .)
    COLON           reduce using rule 121 (Expression3 -> Expression4 .)
    ADD             shift and go to state 133
    SUB             shift and go to state 132
    OR              shift and go to state 135
    XOR             shift and go to state 131

    add_op                         shift and go to state 134

state 79

    (180) unary_op -> XOR .

    ADD             reduce using rule 180 (unary_op -> XOR .)
    SUB             reduce using rule 180 (unary_op -> XOR .)
    NOT             reduce using rule 180 (unary_op -> XOR .)
    XOR             reduce using rule 180 (unary_op -> XOR .)
    MUL             reduce using rule 180 (unary_op -> XOR .)
    AND             reduce using rule 180 (unary_op -> XOR .)
    ID              reduce using rule 180 (unary_op -> XOR .)
    LPAREN          reduce using rule 180 (unary_op -> XOR .)
    INT             reduce using rule 180 (unary_op -> XOR .)
    FLOAT           reduce using rule 180 (unary_op -> XOR .)
    IMAG            reduce using rule 180 (unary_op -> XOR .)
    BOOLVAL         reduce using rule 180 (unary_op -> XOR .)
    RUNE            reduce using rule 180 (unary_op -> XOR .)
    STRING          reduce using rule 180 (unary_op -> XOR .)


state 80

    (147) BasicLit -> STRING .

    PERIOD          reduce using rule 147 (BasicLit -> STRING .)
    LBRACK          reduce using rule 147 (BasicLit -> STRING .)
    LPAREN          reduce using rule 147 (BasicLit -> STRING .)
    MUL             reduce using rule 147 (BasicLit -> STRING .)
    QUO             reduce using rule 147 (BasicLit -> STRING .)
    REM             reduce using rule 147 (BasicLit -> STRING .)
    SHL             reduce using rule 147 (BasicLit -> STRING .)
    SHR             reduce using rule 147 (BasicLit -> STRING .)
    AND             reduce using rule 147 (BasicLit -> STRING .)
    AND_NOT         reduce using rule 147 (BasicLit -> STRING .)
    ADD             reduce using rule 147 (BasicLit -> STRING .)
    SUB             reduce using rule 147 (BasicLit -> STRING .)
    OR              reduce using rule 147 (BasicLit -> STRING .)
    XOR             reduce using rule 147 (BasicLit -> STRING .)
    EQL             reduce using rule 147 (BasicLit -> STRING .)
    NEQ             reduce using rule 147 (BasicLit -> STRING .)
    LSS             reduce using rule 147 (BasicLit -> STRING .)
    LEQ             reduce using rule 147 (BasicLit -> STRING .)
    GTR             reduce using rule 147 (BasicLit -> STRING .)
    GEQ             reduce using rule 147 (BasicLit -> STRING .)
    LAND            reduce using rule 147 (BasicLit -> STRING .)
    LOR             reduce using rule 147 (BasicLit -> STRING .)
    RBRACK          reduce using rule 147 (BasicLit -> STRING .)
    RPAREN          reduce using rule 147 (BasicLit -> STRING .)
    COMMA           reduce using rule 147 (BasicLit -> STRING .)
    SEMICOLON       reduce using rule 147 (BasicLit -> STRING .)
    INC             reduce using rule 147 (BasicLit -> STRING .)
    DEC             reduce using rule 147 (BasicLit -> STRING .)
    ASSIGN          reduce using rule 147 (BasicLit -> STRING .)
    ADD_ASSIGN      reduce using rule 147 (BasicLit -> STRING .)
    SUB_ASSIGN      reduce using rule 147 (BasicLit -> STRING .)
    MUL_ASSIGN      reduce using rule 147 (BasicLit -> STRING .)
    QUO_ASSIGN      reduce using rule 147 (BasicLit -> STRING .)
    REM_ASSIGN      reduce using rule 147 (BasicLit -> STRING .)
    AND_ASSIGN      reduce using rule 147 (BasicLit -> STRING .)
    OR_ASSIGN       reduce using rule 147 (BasicLit -> STRING .)
    XOR_ASSIGN      reduce using rule 147 (BasicLit -> STRING .)
    SHL_ASSIGN      reduce using rule 147 (BasicLit -> STRING .)
    SHR_ASSIGN      reduce using rule 147 (BasicLit -> STRING .)
    AND_NOT_ASSIGN  reduce using rule 147 (BasicLit -> STRING .)
    RBRACE          reduce using rule 147 (BasicLit -> STRING .)
    LBRACE          reduce using rule 147 (BasicLit -> STRING .)
    COLON           reduce using rule 147 (BasicLit -> STRING .)


state 81

    (144) BasicLit -> IMAG .

    PERIOD          reduce using rule 144 (BasicLit -> IMAG .)
    LBRACK          reduce using rule 144 (BasicLit -> IMAG .)
    LPAREN          reduce using rule 144 (BasicLit -> IMAG .)
    MUL             reduce using rule 144 (BasicLit -> IMAG .)
    QUO             reduce using rule 144 (BasicLit -> IMAG .)
    REM             reduce using rule 144 (BasicLit -> IMAG .)
    SHL             reduce using rule 144 (BasicLit -> IMAG .)
    SHR             reduce using rule 144 (BasicLit -> IMAG .)
    AND             reduce using rule 144 (BasicLit -> IMAG .)
    AND_NOT         reduce using rule 144 (BasicLit -> IMAG .)
    ADD             reduce using rule 144 (BasicLit -> IMAG .)
    SUB             reduce using rule 144 (BasicLit -> IMAG .)
    OR              reduce using rule 144 (BasicLit -> IMAG .)
    XOR             reduce using rule 144 (BasicLit -> IMAG .)
    EQL             reduce using rule 144 (BasicLit -> IMAG .)
    NEQ             reduce using rule 144 (BasicLit -> IMAG .)
    LSS             reduce using rule 144 (BasicLit -> IMAG .)
    LEQ             reduce using rule 144 (BasicLit -> IMAG .)
    GTR             reduce using rule 144 (BasicLit -> IMAG .)
    GEQ             reduce using rule 144 (BasicLit -> IMAG .)
    LAND            reduce using rule 144 (BasicLit -> IMAG .)
    LOR             reduce using rule 144 (BasicLit -> IMAG .)
    RBRACK          reduce using rule 144 (BasicLit -> IMAG .)
    RPAREN          reduce using rule 144 (BasicLit -> IMAG .)
    COMMA           reduce using rule 144 (BasicLit -> IMAG .)
    SEMICOLON       reduce using rule 144 (BasicLit -> IMAG .)
    INC             reduce using rule 144 (BasicLit -> IMAG .)
    DEC             reduce using rule 144 (BasicLit -> IMAG .)
    ASSIGN          reduce using rule 144 (BasicLit -> IMAG .)
    ADD_ASSIGN      reduce using rule 144 (BasicLit -> IMAG .)
    SUB_ASSIGN      reduce using rule 144 (BasicLit -> IMAG .)
    MUL_ASSIGN      reduce using rule 144 (BasicLit -> IMAG .)
    QUO_ASSIGN      reduce using rule 144 (BasicLit -> IMAG .)
    REM_ASSIGN      reduce using rule 144 (BasicLit -> IMAG .)
    AND_ASSIGN      reduce using rule 144 (BasicLit -> IMAG .)
    OR_ASSIGN       reduce using rule 144 (BasicLit -> IMAG .)
    XOR_ASSIGN      reduce using rule 144 (BasicLit -> IMAG .)
    SHL_ASSIGN      reduce using rule 144 (BasicLit -> IMAG .)
    SHR_ASSIGN      reduce using rule 144 (BasicLit -> IMAG .)
    AND_NOT_ASSIGN  reduce using rule 144 (BasicLit -> IMAG .)
    RBRACE          reduce using rule 144 (BasicLit -> IMAG .)
    LBRACE          reduce using rule 144 (BasicLit -> IMAG .)
    COLON           reduce using rule 144 (BasicLit -> IMAG .)


state 82

    (125) Expression5 -> UnaryExpr .

    MUL             reduce using rule 125 (Expression5 -> UnaryExpr .)
    QUO             reduce using rule 125 (Expression5 -> UnaryExpr .)
    REM             reduce using rule 125 (Expression5 -> UnaryExpr .)
    SHL             reduce using rule 125 (Expression5 -> UnaryExpr .)
    SHR             reduce using rule 125 (Expression5 -> UnaryExpr .)
    AND             reduce using rule 125 (Expression5 -> UnaryExpr .)
    AND_NOT         reduce using rule 125 (Expression5 -> UnaryExpr .)
    ADD             reduce using rule 125 (Expression5 -> UnaryExpr .)
    SUB             reduce using rule 125 (Expression5 -> UnaryExpr .)
    OR              reduce using rule 125 (Expression5 -> UnaryExpr .)
    XOR             reduce using rule 125 (Expression5 -> UnaryExpr .)
    EQL             reduce using rule 125 (Expression5 -> UnaryExpr .)
    NEQ             reduce using rule 125 (Expression5 -> UnaryExpr .)
    LSS             reduce using rule 125 (Expression5 -> UnaryExpr .)
    LEQ             reduce using rule 125 (Expression5 -> UnaryExpr .)
    GTR             reduce using rule 125 (Expression5 -> UnaryExpr .)
    GEQ             reduce using rule 125 (Expression5 -> UnaryExpr .)
    LAND            reduce using rule 125 (Expression5 -> UnaryExpr .)
    LOR             reduce using rule 125 (Expression5 -> UnaryExpr .)
    INC             reduce using rule 125 (Expression5 -> UnaryExpr .)
    DEC             reduce using rule 125 (Expression5 -> UnaryExpr .)
    SEMICOLON       reduce using rule 125 (Expression5 -> UnaryExpr .)
    COMMA           reduce using rule 125 (Expression5 -> UnaryExpr .)
    ASSIGN          reduce using rule 125 (Expression5 -> UnaryExpr .)
    ADD_ASSIGN      reduce using rule 125 (Expression5 -> UnaryExpr .)
    SUB_ASSIGN      reduce using rule 125 (Expression5 -> UnaryExpr .)
    MUL_ASSIGN      reduce using rule 125 (Expression5 -> UnaryExpr .)
    QUO_ASSIGN      reduce using rule 125 (Expression5 -> UnaryExpr .)
    REM_ASSIGN      reduce using rule 125 (Expression5 -> UnaryExpr .)
    AND_ASSIGN      reduce using rule 125 (Expression5 -> UnaryExpr .)
    OR_ASSIGN       reduce using rule 125 (Expression5 -> UnaryExpr .)
    XOR_ASSIGN      reduce using rule 125 (Expression5 -> UnaryExpr .)
    SHL_ASSIGN      reduce using rule 125 (Expression5 -> UnaryExpr .)
    SHR_ASSIGN      reduce using rule 125 (Expression5 -> UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 125 (Expression5 -> UnaryExpr .)
    RBRACK          reduce using rule 125 (Expression5 -> UnaryExpr .)
    RPAREN          reduce using rule 125 (Expression5 -> UnaryExpr .)
    RBRACE          reduce using rule 125 (Expression5 -> UnaryExpr .)
    LBRACE          reduce using rule 125 (Expression5 -> UnaryExpr .)
    COLON           reduce using rule 125 (Expression5 -> UnaryExpr .)


state 83

    (129) PrimaryExpr -> Operand .

    PERIOD          reduce using rule 129 (PrimaryExpr -> Operand .)
    LBRACK          reduce using rule 129 (PrimaryExpr -> Operand .)
    LPAREN          reduce using rule 129 (PrimaryExpr -> Operand .)
    MUL             reduce using rule 129 (PrimaryExpr -> Operand .)
    QUO             reduce using rule 129 (PrimaryExpr -> Operand .)
    REM             reduce using rule 129 (PrimaryExpr -> Operand .)
    SHL             reduce using rule 129 (PrimaryExpr -> Operand .)
    SHR             reduce using rule 129 (PrimaryExpr -> Operand .)
    AND             reduce using rule 129 (PrimaryExpr -> Operand .)
    AND_NOT         reduce using rule 129 (PrimaryExpr -> Operand .)
    ADD             reduce using rule 129 (PrimaryExpr -> Operand .)
    SUB             reduce using rule 129 (PrimaryExpr -> Operand .)
    OR              reduce using rule 129 (PrimaryExpr -> Operand .)
    XOR             reduce using rule 129 (PrimaryExpr -> Operand .)
    EQL             reduce using rule 129 (PrimaryExpr -> Operand .)
    NEQ             reduce using rule 129 (PrimaryExpr -> Operand .)
    LSS             reduce using rule 129 (PrimaryExpr -> Operand .)
    LEQ             reduce using rule 129 (PrimaryExpr -> Operand .)
    GTR             reduce using rule 129 (PrimaryExpr -> Operand .)
    GEQ             reduce using rule 129 (PrimaryExpr -> Operand .)
    LAND            reduce using rule 129 (PrimaryExpr -> Operand .)
    LOR             reduce using rule 129 (PrimaryExpr -> Operand .)
    RBRACK          reduce using rule 129 (PrimaryExpr -> Operand .)
    RPAREN          reduce using rule 129 (PrimaryExpr -> Operand .)
    COMMA           reduce using rule 129 (PrimaryExpr -> Operand .)
    SEMICOLON       reduce using rule 129 (PrimaryExpr -> Operand .)
    INC             reduce using rule 129 (PrimaryExpr -> Operand .)
    DEC             reduce using rule 129 (PrimaryExpr -> Operand .)
    ASSIGN          reduce using rule 129 (PrimaryExpr -> Operand .)
    ADD_ASSIGN      reduce using rule 129 (PrimaryExpr -> Operand .)
    SUB_ASSIGN      reduce using rule 129 (PrimaryExpr -> Operand .)
    MUL_ASSIGN      reduce using rule 129 (PrimaryExpr -> Operand .)
    QUO_ASSIGN      reduce using rule 129 (PrimaryExpr -> Operand .)
    REM_ASSIGN      reduce using rule 129 (PrimaryExpr -> Operand .)
    AND_ASSIGN      reduce using rule 129 (PrimaryExpr -> Operand .)
    OR_ASSIGN       reduce using rule 129 (PrimaryExpr -> Operand .)
    XOR_ASSIGN      reduce using rule 129 (PrimaryExpr -> Operand .)
    SHL_ASSIGN      reduce using rule 129 (PrimaryExpr -> Operand .)
    SHR_ASSIGN      reduce using rule 129 (PrimaryExpr -> Operand .)
    AND_NOT_ASSIGN  reduce using rule 129 (PrimaryExpr -> Operand .)
    RBRACE          reduce using rule 129 (PrimaryExpr -> Operand .)
    LBRACE          reduce using rule 129 (PrimaryExpr -> Operand .)
    COLON           reduce using rule 129 (PrimaryExpr -> Operand .)


state 84

    (177) unary_op -> ADD .

    ADD             reduce using rule 177 (unary_op -> ADD .)
    SUB             reduce using rule 177 (unary_op -> ADD .)
    NOT             reduce using rule 177 (unary_op -> ADD .)
    XOR             reduce using rule 177 (unary_op -> ADD .)
    MUL             reduce using rule 177 (unary_op -> ADD .)
    AND             reduce using rule 177 (unary_op -> ADD .)
    ID              reduce using rule 177 (unary_op -> ADD .)
    LPAREN          reduce using rule 177 (unary_op -> ADD .)
    INT             reduce using rule 177 (unary_op -> ADD .)
    FLOAT           reduce using rule 177 (unary_op -> ADD .)
    IMAG            reduce using rule 177 (unary_op -> ADD .)
    BOOLVAL         reduce using rule 177 (unary_op -> ADD .)
    RUNE            reduce using rule 177 (unary_op -> ADD .)
    STRING          reduce using rule 177 (unary_op -> ADD .)


state 85

    (140) Operand -> LPAREN . Expression RPAREN
    (116) Expression -> . Expression1
    (117) Expression1 -> . Expression2
    (118) Expression1 -> . Expression1 LOR Expression2
    (119) Expression2 -> . Expression3
    (120) Expression2 -> . Expression2 LAND Expression3
    (121) Expression3 -> . Expression4
    (122) Expression3 -> . Expression3 rel_op Expression4
    (123) Expression4 -> . Expression5
    (124) Expression4 -> . Expression4 add_op Expression5
    (125) Expression5 -> . UnaryExpr
    (126) Expression5 -> . Expression5 mul_op UnaryExpr
    (127) UnaryExpr -> . PrimaryExpr
    (128) UnaryExpr -> . unary_op UnaryExpr
    (129) PrimaryExpr -> . Operand
    (130) PrimaryExpr -> . PrimaryExpr Selector
    (132) PrimaryExpr -> . PrimaryExpr Index
    (134) PrimaryExpr -> . PrimaryExpr Arguments
    (177) unary_op -> . ADD
    (178) unary_op -> . SUB
    (179) unary_op -> . NOT
    (180) unary_op -> . XOR
    (181) unary_op -> . MUL
    (182) unary_op -> . AND
    (138) Operand -> . Literal
    (139) Operand -> . ID
    (140) Operand -> . LPAREN Expression RPAREN
    (141) Literal -> . BasicLit
    (142) BasicLit -> . INT
    (143) BasicLit -> . FLOAT
    (144) BasicLit -> . IMAG
    (145) BasicLit -> . BOOLVAL
    (146) BasicLit -> . RUNE
    (147) BasicLit -> . STRING

    ADD             shift and go to state 84
    SUB             shift and go to state 67
    NOT             shift and go to state 71
    XOR             shift and go to state 79
    MUL             shift and go to state 70
    AND             shift and go to state 88
    ID              shift and go to state 87
    LPAREN          shift and go to state 85
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    IMAG            shift and go to state 81
    BOOLVAL         shift and go to state 91
    RUNE            shift and go to state 73
    STRING          shift and go to state 80

    Expression5                    shift and go to state 77
    BasicLit                       shift and go to state 72
    UnaryExpr                      shift and go to state 82
    PrimaryExpr                    shift and go to state 92
    Literal                        shift and go to state 68
    unary_op                       shift and go to state 69
    Expression1                    shift and go to state 74
    Operand                        shift and go to state 83
    Expression3                    shift and go to state 75
    Expression2                    shift and go to state 76
    Expression                     shift and go to state 136
    Expression4                    shift and go to state 78

state 86

    (39) ArrayType -> LBRACK Expression . RBRACK Type

    RBRACK          shift and go to state 137


state 87

    (139) Operand -> ID .

    PERIOD          reduce using rule 139 (Operand -> ID .)
    LBRACK          reduce using rule 139 (Operand -> ID .)
    LPAREN          reduce using rule 139 (Operand -> ID .)
    MUL             reduce using rule 139 (Operand -> ID .)
    QUO             reduce using rule 139 (Operand -> ID .)
    REM             reduce using rule 139 (Operand -> ID .)
    SHL             reduce using rule 139 (Operand -> ID .)
    SHR             reduce using rule 139 (Operand -> ID .)
    AND             reduce using rule 139 (Operand -> ID .)
    AND_NOT         reduce using rule 139 (Operand -> ID .)
    ADD             reduce using rule 139 (Operand -> ID .)
    SUB             reduce using rule 139 (Operand -> ID .)
    OR              reduce using rule 139 (Operand -> ID .)
    XOR             reduce using rule 139 (Operand -> ID .)
    EQL             reduce using rule 139 (Operand -> ID .)
    NEQ             reduce using rule 139 (Operand -> ID .)
    LSS             reduce using rule 139 (Operand -> ID .)
    LEQ             reduce using rule 139 (Operand -> ID .)
    GTR             reduce using rule 139 (Operand -> ID .)
    GEQ             reduce using rule 139 (Operand -> ID .)
    LAND            reduce using rule 139 (Operand -> ID .)
    LOR             reduce using rule 139 (Operand -> ID .)
    COMMA           reduce using rule 139 (Operand -> ID .)
    RPAREN          reduce using rule 139 (Operand -> ID .)
    COLON           reduce using rule 139 (Operand -> ID .)
    RBRACK          reduce using rule 139 (Operand -> ID .)
    SEMICOLON       reduce using rule 139 (Operand -> ID .)
    INC             reduce using rule 139 (Operand -> ID .)
    DEC             reduce using rule 139 (Operand -> ID .)
    ASSIGN          reduce using rule 139 (Operand -> ID .)
    ADD_ASSIGN      reduce using rule 139 (Operand -> ID .)
    SUB_ASSIGN      reduce using rule 139 (Operand -> ID .)
    MUL_ASSIGN      reduce using rule 139 (Operand -> ID .)
    QUO_ASSIGN      reduce using rule 139 (Operand -> ID .)
    REM_ASSIGN      reduce using rule 139 (Operand -> ID .)
    AND_ASSIGN      reduce using rule 139 (Operand -> ID .)
    OR_ASSIGN       reduce using rule 139 (Operand -> ID .)
    XOR_ASSIGN      reduce using rule 139 (Operand -> ID .)
    SHL_ASSIGN      reduce using rule 139 (Operand -> ID .)
    SHR_ASSIGN      reduce using rule 139 (Operand -> ID .)
    AND_NOT_ASSIGN  reduce using rule 139 (Operand -> ID .)
    RBRACE          reduce using rule 139 (Operand -> ID .)
    LBRACE          reduce using rule 139 (Operand -> ID .)


state 88

    (182) unary_op -> AND .

    ADD             reduce using rule 182 (unary_op -> AND .)
    SUB             reduce using rule 182 (unary_op -> AND .)
    NOT             reduce using rule 182 (unary_op -> AND .)
    XOR             reduce using rule 182 (unary_op -> AND .)
    MUL             reduce using rule 182 (unary_op -> AND .)
    AND             reduce using rule 182 (unary_op -> AND .)
    ID              reduce using rule 182 (unary_op -> AND .)
    LPAREN          reduce using rule 182 (unary_op -> AND .)
    INT             reduce using rule 182 (unary_op -> AND .)
    FLOAT           reduce using rule 182 (unary_op -> AND .)
    IMAG            reduce using rule 182 (unary_op -> AND .)
    BOOLVAL         reduce using rule 182 (unary_op -> AND .)
    RUNE            reduce using rule 182 (unary_op -> AND .)
    STRING          reduce using rule 182 (unary_op -> AND .)


state 89

    (142) BasicLit -> INT .

    PERIOD          reduce using rule 142 (BasicLit -> INT .)
    LBRACK          reduce using rule 142 (BasicLit -> INT .)
    LPAREN          reduce using rule 142 (BasicLit -> INT .)
    MUL             reduce using rule 142 (BasicLit -> INT .)
    QUO             reduce using rule 142 (BasicLit -> INT .)
    REM             reduce using rule 142 (BasicLit -> INT .)
    SHL             reduce using rule 142 (BasicLit -> INT .)
    SHR             reduce using rule 142 (BasicLit -> INT .)
    AND             reduce using rule 142 (BasicLit -> INT .)
    AND_NOT         reduce using rule 142 (BasicLit -> INT .)
    ADD             reduce using rule 142 (BasicLit -> INT .)
    SUB             reduce using rule 142 (BasicLit -> INT .)
    OR              reduce using rule 142 (BasicLit -> INT .)
    XOR             reduce using rule 142 (BasicLit -> INT .)
    EQL             reduce using rule 142 (BasicLit -> INT .)
    NEQ             reduce using rule 142 (BasicLit -> INT .)
    LSS             reduce using rule 142 (BasicLit -> INT .)
    LEQ             reduce using rule 142 (BasicLit -> INT .)
    GTR             reduce using rule 142 (BasicLit -> INT .)
    GEQ             reduce using rule 142 (BasicLit -> INT .)
    LAND            reduce using rule 142 (BasicLit -> INT .)
    LOR             reduce using rule 142 (BasicLit -> INT .)
    RBRACK          reduce using rule 142 (BasicLit -> INT .)
    RPAREN          reduce using rule 142 (BasicLit -> INT .)
    COMMA           reduce using rule 142 (BasicLit -> INT .)
    SEMICOLON       reduce using rule 142 (BasicLit -> INT .)
    INC             reduce using rule 142 (BasicLit -> INT .)
    DEC             reduce using rule 142 (BasicLit -> INT .)
    ASSIGN          reduce using rule 142 (BasicLit -> INT .)
    ADD_ASSIGN      reduce using rule 142 (BasicLit -> INT .)
    SUB_ASSIGN      reduce using rule 142 (BasicLit -> INT .)
    MUL_ASSIGN      reduce using rule 142 (BasicLit -> INT .)
    QUO_ASSIGN      reduce using rule 142 (BasicLit -> INT .)
    REM_ASSIGN      reduce using rule 142 (BasicLit -> INT .)
    AND_ASSIGN      reduce using rule 142 (BasicLit -> INT .)
    OR_ASSIGN       reduce using rule 142 (BasicLit -> INT .)
