Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    SUB             reduce using rule 124 (Expression5 -> UnaryExpr .)
    OR              reduce using rule 124 (Expression5 -> UnaryExpr .)
    XOR             reduce using rule 124 (Expression5 -> UnaryExpr .)
    EQL             reduce using rule 124 (Expression5 -> UnaryExpr .)
    NEQ             reduce using rule 124 (Expression5 -> UnaryExpr .)
    LSS             reduce using rule 124 (Expression5 -> UnaryExpr .)
    LEQ             reduce using rule 124 (Expression5 -> UnaryExpr .)
    GTR             reduce using rule 124 (Expression5 -> UnaryExpr .)
    GEQ             reduce using rule 124 (Expression5 -> UnaryExpr .)
    LAND            reduce using rule 124 (Expression5 -> UnaryExpr .)
    LOR             reduce using rule 124 (Expression5 -> UnaryExpr .)
    LBRACE          reduce using rule 124 (Expression5 -> UnaryExpr .)
    SEMICOLON       reduce using rule 124 (Expression5 -> UnaryExpr .)
    RBRACK          reduce using rule 124 (Expression5 -> UnaryExpr .)
    RPAREN          reduce using rule 124 (Expression5 -> UnaryExpr .)
    COMMA           reduce using rule 124 (Expression5 -> UnaryExpr .)
    INC             reduce using rule 124 (Expression5 -> UnaryExpr .)
    DEC             reduce using rule 124 (Expression5 -> UnaryExpr .)
    ASSIGN          reduce using rule 124 (Expression5 -> UnaryExpr .)
    ADD_ASSIGN      reduce using rule 124 (Expression5 -> UnaryExpr .)
    SUB_ASSIGN      reduce using rule 124 (Expression5 -> UnaryExpr .)
    MUL_ASSIGN      reduce using rule 124 (Expression5 -> UnaryExpr .)
    QUO_ASSIGN      reduce using rule 124 (Expression5 -> UnaryExpr .)
    REM_ASSIGN      reduce using rule 124 (Expression5 -> UnaryExpr .)
    AND_ASSIGN      reduce using rule 124 (Expression5 -> UnaryExpr .)
    OR_ASSIGN       reduce using rule 124 (Expression5 -> UnaryExpr .)
    XOR_ASSIGN      reduce using rule 124 (Expression5 -> UnaryExpr .)
    SHL_ASSIGN      reduce using rule 124 (Expression5 -> UnaryExpr .)
    SHR_ASSIGN      reduce using rule 124 (Expression5 -> UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 124 (Expression5 -> UnaryExpr .)
    RBRACE          reduce using rule 124 (Expression5 -> UnaryExpr .)
    COLON           reduce using rule 124 (Expression5 -> UnaryExpr .)


state 83

    (128) PrimaryExpr -> Operand .

    PERIOD          reduce using rule 128 (PrimaryExpr -> Operand .)
    LBRACK          reduce using rule 128 (PrimaryExpr -> Operand .)
    LPAREN          reduce using rule 128 (PrimaryExpr -> Operand .)
    MUL             reduce using rule 128 (PrimaryExpr -> Operand .)
    QUO             reduce using rule 128 (PrimaryExpr -> Operand .)
    REM             reduce using rule 128 (PrimaryExpr -> Operand .)
    SHL             reduce using rule 128 (PrimaryExpr -> Operand .)
    SHR             reduce using rule 128 (PrimaryExpr -> Operand .)
    AND             reduce using rule 128 (PrimaryExpr -> Operand .)
    AND_NOT         reduce using rule 128 (PrimaryExpr -> Operand .)
    ADD             reduce using rule 128 (PrimaryExpr -> Operand .)
    SUB             reduce using rule 128 (PrimaryExpr -> Operand .)
    OR              reduce using rule 128 (PrimaryExpr -> Operand .)
    XOR             reduce using rule 128 (PrimaryExpr -> Operand .)
    EQL             reduce using rule 128 (PrimaryExpr -> Operand .)
    NEQ             reduce using rule 128 (PrimaryExpr -> Operand .)
    LSS             reduce using rule 128 (PrimaryExpr -> Operand .)
    LEQ             reduce using rule 128 (PrimaryExpr -> Operand .)
    GTR             reduce using rule 128 (PrimaryExpr -> Operand .)
    GEQ             reduce using rule 128 (PrimaryExpr -> Operand .)
    LAND            reduce using rule 128 (PrimaryExpr -> Operand .)
    LOR             reduce using rule 128 (PrimaryExpr -> Operand .)
    COMMA           reduce using rule 128 (PrimaryExpr -> Operand .)
    SEMICOLON       reduce using rule 128 (PrimaryExpr -> Operand .)
    ASSIGN          reduce using rule 128 (PrimaryExpr -> Operand .)
    ADD_ASSIGN      reduce using rule 128 (PrimaryExpr -> Operand .)
    SUB_ASSIGN      reduce using rule 128 (PrimaryExpr -> Operand .)
    MUL_ASSIGN      reduce using rule 128 (PrimaryExpr -> Operand .)
    QUO_ASSIGN      reduce using rule 128 (PrimaryExpr -> Operand .)
    REM_ASSIGN      reduce using rule 128 (PrimaryExpr -> Operand .)
    AND_ASSIGN      reduce using rule 128 (PrimaryExpr -> Operand .)
    OR_ASSIGN       reduce using rule 128 (PrimaryExpr -> Operand .)
    XOR_ASSIGN      reduce using rule 128 (PrimaryExpr -> Operand .)
    SHL_ASSIGN      reduce using rule 128 (PrimaryExpr -> Operand .)
    SHR_ASSIGN      reduce using rule 128 (PrimaryExpr -> Operand .)
    AND_NOT_ASSIGN  reduce using rule 128 (PrimaryExpr -> Operand .)
    RBRACE          reduce using rule 128 (PrimaryExpr -> Operand .)
    LBRACE          reduce using rule 128 (PrimaryExpr -> Operand .)
    RBRACK          reduce using rule 128 (PrimaryExpr -> Operand .)
    RPAREN          reduce using rule 128 (PrimaryExpr -> Operand .)
    INC             reduce using rule 128 (PrimaryExpr -> Operand .)
    DEC             reduce using rule 128 (PrimaryExpr -> Operand .)
    COLON           reduce using rule 128 (PrimaryExpr -> Operand .)


state 84

    (176) unary_op -> ADD .

    ADD             reduce using rule 176 (unary_op -> ADD .)
    SUB             reduce using rule 176 (unary_op -> ADD .)
    NOT             reduce using rule 176 (unary_op -> ADD .)
    XOR             reduce using rule 176 (unary_op -> ADD .)
    MUL             reduce using rule 176 (unary_op -> ADD .)
    AND             reduce using rule 176 (unary_op -> ADD .)
    ID              reduce using rule 176 (unary_op -> ADD .)
    LPAREN          reduce using rule 176 (unary_op -> ADD .)
    INT             reduce using rule 176 (unary_op -> ADD .)
    FLOAT           reduce using rule 176 (unary_op -> ADD .)
    IMAG            reduce using rule 176 (unary_op -> ADD .)
    BOOLVAL         reduce using rule 176 (unary_op -> ADD .)
    RUNE            reduce using rule 176 (unary_op -> ADD .)
    STRING          reduce using rule 176 (unary_op -> ADD .)


state 85

    (139) Operand -> LPAREN . Expression RPAREN
    (115) Expression -> . Expression1
    (116) Expression1 -> . Expression2
    (117) Expression1 -> . Expression1 LOR Expression2
    (118) Expression2 -> . Expression3
    (119) Expression2 -> . Expression2 LAND Expression3
    (120) Expression3 -> . Expression4
    (121) Expression3 -> . Expression3 rel_op Expression4
    (122) Expression4 -> . Expression5
    (123) Expression4 -> . Expression4 add_op Expression5
    (124) Expression5 -> . UnaryExpr
    (125) Expression5 -> . Expression5 mul_op UnaryExpr
    (126) UnaryExpr -> . PrimaryExpr
    (127) UnaryExpr -> . unary_op UnaryExpr
    (128) PrimaryExpr -> . Operand
    (129) PrimaryExpr -> . PrimaryExpr Selector
    (131) PrimaryExpr -> . PrimaryExpr Index
    (133) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . ADD
    (177) unary_op -> . SUB
    (178) unary_op -> . NOT
    (179) unary_op -> . XOR
    (180) unary_op -> . MUL
    (181) unary_op -> . AND
    (137) Operand -> . Literal
    (138) Operand -> . ID
    (139) Operand -> . LPAREN Expression RPAREN
    (140) Literal -> . BasicLit
    (141) BasicLit -> . INT
    (142) BasicLit -> . FLOAT
    (143) BasicLit -> . IMAG
    (144) BasicLit -> . BOOLVAL
    (145) BasicLit -> . RUNE
    (146) BasicLit -> . STRING

    ADD             shift and go to state 84
    SUB             shift and go to state 67
    NOT             shift and go to state 71
    XOR             shift and go to state 79
    MUL             shift and go to state 70
    AND             shift and go to state 88
    ID              shift and go to state 87
    LPAREN          shift and go to state 85
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    IMAG            shift and go to state 81
    BOOLVAL         shift and go to state 91
    RUNE            shift and go to state 73
    STRING          shift and go to state 80

    Expression5                    shift and go to state 77
    BasicLit                       shift and go to state 72
    UnaryExpr                      shift and go to state 82
    PrimaryExpr                    shift and go to state 92
    Literal                        shift and go to state 68
    unary_op                       shift and go to state 69
    Expression1                    shift and go to state 74
    Operand                        shift and go to state 83
    Expression3                    shift and go to state 75
    Expression2                    shift and go to state 76
    Expression                     shift and go to state 134
    Expression4                    shift and go to state 78

state 86

    (39) ArrayType -> LBRACK Expression . RBRACK Type

    RBRACK          shift and go to state 135


state 87

    (138) Operand -> ID .

    PERIOD          reduce using rule 138 (Operand -> ID .)
    LBRACK          reduce using rule 138 (Operand -> ID .)
    LPAREN          reduce using rule 138 (Operand -> ID .)
    MUL             reduce using rule 138 (Operand -> ID .)
    QUO             reduce using rule 138 (Operand -> ID .)
    REM             reduce using rule 138 (Operand -> ID .)
    SHL             reduce using rule 138 (Operand -> ID .)
    SHR             reduce using rule 138 (Operand -> ID .)
    AND             reduce using rule 138 (Operand -> ID .)
    AND_NOT         reduce using rule 138 (Operand -> ID .)
    ADD             reduce using rule 138 (Operand -> ID .)
    SUB             reduce using rule 138 (Operand -> ID .)
    OR              reduce using rule 138 (Operand -> ID .)
    XOR             reduce using rule 138 (Operand -> ID .)
    EQL             reduce using rule 138 (Operand -> ID .)
    NEQ             reduce using rule 138 (Operand -> ID .)
    LSS             reduce using rule 138 (Operand -> ID .)
    LEQ             reduce using rule 138 (Operand -> ID .)
    GTR             reduce using rule 138 (Operand -> ID .)
    GEQ             reduce using rule 138 (Operand -> ID .)
    LAND            reduce using rule 138 (Operand -> ID .)
    LOR             reduce using rule 138 (Operand -> ID .)
    LBRACE          reduce using rule 138 (Operand -> ID .)
    RBRACK          reduce using rule 138 (Operand -> ID .)
    RPAREN          reduce using rule 138 (Operand -> ID .)
    COMMA           reduce using rule 138 (Operand -> ID .)
    SEMICOLON       reduce using rule 138 (Operand -> ID .)
    INC             reduce using rule 138 (Operand -> ID .)
    DEC             reduce using rule 138 (Operand -> ID .)
    ASSIGN          reduce using rule 138 (Operand -> ID .)
    ADD_ASSIGN      reduce using rule 138 (Operand -> ID .)
    SUB_ASSIGN      reduce using rule 138 (Operand -> ID .)
    MUL_ASSIGN      reduce using rule 138 (Operand -> ID .)
    QUO_ASSIGN      reduce using rule 138 (Operand -> ID .)
    REM_ASSIGN      reduce using rule 138 (Operand -> ID .)
    AND_ASSIGN      reduce using rule 138 (Operand -> ID .)
    OR_ASSIGN       reduce using rule 138 (Operand -> ID .)
    XOR_ASSIGN      reduce using rule 138 (Operand -> ID .)
    SHL_ASSIGN      reduce using rule 138 (Operand -> ID .)
    SHR_ASSIGN      reduce using rule 138 (Operand -> ID .)
    AND_NOT_ASSIGN  reduce using rule 138 (Operand -> ID .)
    RBRACE          reduce using rule 138 (Operand -> ID .)
    COLON           reduce using rule 138 (Operand -> ID .)


state 88

    (181) unary_op -> AND .

    ADD             reduce using rule 181 (unary_op -> AND .)
    SUB             reduce using rule 181 (unary_op -> AND .)
    NOT             reduce using rule 181 (unary_op -> AND .)
    XOR             reduce using rule 181 (unary_op -> AND .)
    MUL             reduce using rule 181 (unary_op -> AND .)
    AND             reduce using rule 181 (unary_op -> AND .)
    ID              reduce using rule 181 (unary_op -> AND .)
    LPAREN          reduce using rule 181 (unary_op -> AND .)
    INT             reduce using rule 181 (unary_op -> AND .)
    FLOAT           reduce using rule 181 (unary_op -> AND .)
    IMAG            reduce using rule 181 (unary_op -> AND .)
    BOOLVAL         reduce using rule 181 (unary_op -> AND .)
    RUNE            reduce using rule 181 (unary_op -> AND .)
    STRING          reduce using rule 181 (unary_op -> AND .)


state 89

    (141) BasicLit -> INT .

    PERIOD          reduce using rule 141 (BasicLit -> INT .)
    LBRACK          reduce using rule 141 (BasicLit -> INT .)
    LPAREN          reduce using rule 141 (BasicLit -> INT .)
    MUL             reduce using rule 141 (BasicLit -> INT .)
    QUO             reduce using rule 141 (BasicLit -> INT .)
    REM             reduce using rule 141 (BasicLit -> INT .)
    SHL             reduce using rule 141 (BasicLit -> INT .)
    SHR             reduce using rule 141 (BasicLit -> INT .)
    AND             reduce using rule 141 (BasicLit -> INT .)
    AND_NOT         reduce using rule 141 (BasicLit -> INT .)
    ADD             reduce using rule 141 (BasicLit -> INT .)
    SUB             reduce using rule 141 (BasicLit -> INT .)
    OR              reduce using rule 141 (BasicLit -> INT .)
    XOR             reduce using rule 141 (BasicLit -> INT .)
    EQL             reduce using rule 141 (BasicLit -> INT .)
    NEQ             reduce using rule 141 (BasicLit -> INT .)
    LSS             reduce using rule 141 (BasicLit -> INT .)
    LEQ             reduce using rule 141 (BasicLit -> INT .)
    GTR             reduce using rule 141 (BasicLit -> INT .)
    GEQ             reduce using rule 141 (BasicLit -> INT .)
    LAND            reduce using rule 141 (BasicLit -> INT .)
    LOR             reduce using rule 141 (BasicLit -> INT .)
    COMMA           reduce using rule 141 (BasicLit -> INT .)
    SEMICOLON       reduce using rule 141 (BasicLit -> INT .)
    ASSIGN          reduce using rule 141 (BasicLit -> INT .)
    ADD_ASSIGN      reduce using rule 141 (BasicLit -> INT .)
    SUB_ASSIGN      reduce using rule 141 (BasicLit -> INT .)
    MUL_ASSIGN      reduce using rule 141 (BasicLit -> INT .)
    QUO_ASSIGN      reduce using rule 141 (BasicLit -> INT .)
    REM_ASSIGN      reduce using rule 141 (BasicLit -> INT .)
    AND_ASSIGN      reduce using rule 141 (BasicLit -> INT .)
    OR_ASSIGN       reduce using rule 141 (BasicLit -> INT .)
    XOR_ASSIGN      reduce using rule 141 (BasicLit -> INT .)
    SHL_ASSIGN      reduce using rule 141 (BasicLit -> INT .)
    SHR_ASSIGN      reduce using rule 141 (BasicLit -> INT .)
    AND_NOT_ASSIGN  reduce using rule 141 (BasicLit -> INT .)
    RBRACE          reduce using rule 141 (BasicLit -> INT .)
    LBRACE          reduce using rule 141 (BasicLit -> INT .)
    COLON           reduce using rule 141 (BasicLit -> INT .)
    RBRACK          reduce using rule 141 (BasicLit -> INT .)
    RPAREN          reduce using rule 141 (BasicLit -> INT .)
    INC             reduce using rule 141 (BasicLit -> INT .)
    DEC             reduce using rule 141 (BasicLit -> INT .)


state 90

    (142) BasicLit -> FLOAT .

    PERIOD          reduce using rule 142 (BasicLit -> FLOAT .)
    LBRACK          reduce using rule 142 (BasicLit -> FLOAT .)
    LPAREN          reduce using rule 142 (BasicLit -> FLOAT .)
    MUL             reduce using rule 142 (BasicLit -> FLOAT .)
    QUO             reduce using rule 142 (BasicLit -> FLOAT .)
    REM             reduce using rule 142 (BasicLit -> FLOAT .)
    SHL             reduce using rule 142 (BasicLit -> FLOAT .)
    SHR             reduce using rule 142 (BasicLit -> FLOAT .)
    AND             reduce using rule 142 (BasicLit -> FLOAT .)
    AND_NOT         reduce using rule 142 (BasicLit -> FLOAT .)
    ADD             reduce using rule 142 (BasicLit -> FLOAT .)
    SUB             reduce using rule 142 (BasicLit -> FLOAT .)
    OR              reduce using rule 142 (BasicLit -> FLOAT .)
    XOR             reduce using rule 142 (BasicLit -> FLOAT .)
    EQL             reduce using rule 142 (BasicLit -> FLOAT .)
    NEQ             reduce using rule 142 (BasicLit -> FLOAT .)
    LSS             reduce using rule 142 (BasicLit -> FLOAT .)
    LEQ             reduce using rule 142 (BasicLit -> FLOAT .)
    GTR             reduce using rule 142 (BasicLit -> FLOAT .)
    GEQ             reduce using rule 142 (BasicLit -> FLOAT .)
    LAND            reduce using rule 142 (BasicLit -> FLOAT .)
    LOR             reduce using rule 142 (BasicLit -> FLOAT .)
    COMMA           reduce using rule 142 (BasicLit -> FLOAT .)
    SEMICOLON       reduce using rule 142 (BasicLit -> FLOAT .)
    ASSIGN          reduce using rule 142 (BasicLit -> FLOAT .)
    ADD_ASSIGN      reduce using rule 142 (BasicLit -> FLOAT .)
    SUB_ASSIGN      reduce using rule 142 (BasicLit -> FLOAT .)
    MUL_ASSIGN      reduce using rule 142 (BasicLit -> FLOAT .)
    QUO_ASSIGN      reduce using rule 142 (BasicLit -> FLOAT .)
    REM_ASSIGN      reduce using rule 142 (BasicLit -> FLOAT .)
    AND_ASSIGN      reduce using rule 142 (BasicLit -> FLOAT .)
    OR_ASSIGN       reduce using rule 142 (BasicLit -> FLOAT .)
    XOR_ASSIGN      reduce using rule 142 (BasicLit -> FLOAT .)
    SHL_ASSIGN      reduce using rule 142 (BasicLit -> FLOAT .)
    SHR_ASSIGN      reduce using rule 142 (BasicLit -> FLOAT .)
    AND_NOT_ASSIGN  reduce using rule 142 (BasicLit -> FLOAT .)
    RBRACE          reduce using rule 142 (BasicLit -> FLOAT .)
    LBRACE          reduce using rule 142 (BasicLit -> FLOAT .)
    COLON           reduce using rule 142 (BasicLit -> FLOAT .)
    RBRACK          reduce using rule 142 (BasicLit -> FLOAT .)
    RPAREN          reduce using rule 142 (BasicLit -> FLOAT .)
    INC             reduce using rule 142 (BasicLit -> FLOAT .)
    DEC             reduce using rule 142 (BasicLit -> FLOAT .)


state 91

    (144) BasicLit -> BOOLVAL .

    PERIOD          reduce using rule 144 (BasicLit -> BOOLVAL .)
    LBRACK          reduce using rule 144 (BasicLit -> BOOLVAL .)
    LPAREN          reduce using rule 144 (BasicLit -> BOOLVAL .)
    MUL             reduce using rule 144 (BasicLit -> BOOLVAL .)
    QUO             reduce using rule 144 (BasicLit -> BOOLVAL .)
    REM             reduce using rule 144 (BasicLit -> BOOLVAL .)
    SHL             reduce using rule 144 (BasicLit -> BOOLVAL .)
    SHR             reduce using rule 144 (BasicLit -> BOOLVAL .)
    AND             reduce using rule 144 (BasicLit -> BOOLVAL .)
    AND_NOT         reduce using rule 144 (BasicLit -> BOOLVAL .)
    ADD             reduce using rule 144 (BasicLit -> BOOLVAL .)
    SUB             reduce using rule 144 (BasicLit -> BOOLVAL .)
    OR              reduce using rule 144 (BasicLit -> BOOLVAL .)
    XOR             reduce using rule 144 (BasicLit -> BOOLVAL .)
    EQL             reduce using rule 144 (BasicLit -> BOOLVAL .)
    NEQ             reduce using rule 144 (BasicLit -> BOOLVAL .)
    LSS             reduce using rule 144 (BasicLit -> BOOLVAL .)
    LEQ             reduce using rule 144 (BasicLit -> BOOLVAL .)
    GTR             reduce using rule 144 (BasicLit -> BOOLVAL .)
    GEQ             reduce using rule 144 (BasicLit -> BOOLVAL .)
    LAND            reduce using rule 144 (BasicLit -> BOOLVAL .)
    LOR             reduce using rule 144 (BasicLit -> BOOLVAL .)
    COMMA           reduce using rule 144 (BasicLit -> BOOLVAL .)
    SEMICOLON       reduce using rule 144 (BasicLit -> BOOLVAL .)
    ASSIGN          reduce using rule 144 (BasicLit -> BOOLVAL .)
    ADD_ASSIGN      reduce using rule 144 (BasicLit -> BOOLVAL .)
    SUB_ASSIGN      reduce using rule 144 (BasicLit -> BOOLVAL .)
    MUL_ASSIGN      reduce using rule 144 (BasicLit -> BOOLVAL .)
    QUO_ASSIGN      reduce using rule 144 (BasicLit -> BOOLVAL .)
    REM_ASSIGN      reduce using rule 144 (BasicLit -> BOOLVAL .)
    AND_ASSIGN      reduce using rule 144 (BasicLit -> BOOLVAL .)
    OR_ASSIGN       reduce using rule 144 (BasicLit -> BOOLVAL .)
    XOR_ASSIGN      reduce using rule 144 (BasicLit -> BOOLVAL .)
    SHL_ASSIGN      reduce using rule 144 (BasicLit -> BOOLVAL .)
    SHR_ASSIGN      reduce using rule 144 (BasicLit -> BOOLVAL .)
    AND_NOT_ASSIGN  reduce using rule 144 (BasicLit -> BOOLVAL .)
    RBRACE          reduce using rule 144 (BasicLit -> BOOLVAL .)
    LBRACE          reduce using rule 144 (BasicLit -> BOOLVAL .)
    COLON           reduce using rule 144 (BasicLit -> BOOLVAL .)
    RBRACK          reduce using rule 144 (BasicLit -> BOOLVAL .)
    RPAREN          reduce using rule 144 (BasicLit -> BOOLVAL .)
    INC             reduce using rule 144 (BasicLit -> BOOLVAL .)
    DEC             reduce using rule 144 (BasicLit -> BOOLVAL .)


state 92

    (126) UnaryExpr -> PrimaryExpr .
    (129) PrimaryExpr -> PrimaryExpr . Selector
    (131) PrimaryExpr -> PrimaryExpr . Index
    (133) PrimaryExpr -> PrimaryExpr . Arguments
    (130) Selector -> . PERIOD ID
    (132) Index -> . LBRACK Expression RBRACK
    (134) Arguments -> . LPAREN RPAREN
    (135) Arguments -> . LPAREN ExpressionList COMMA RPAREN
    (136) Arguments -> . LPAREN ExpressionList RPAREN

    MUL             reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    QUO             reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    REM             reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    SHL             reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    SHR             reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    AND             reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    AND_NOT         reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    ADD             reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    SUB             reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    OR              reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    XOR             reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    EQL             reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    NEQ             reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    LSS             reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    LEQ             reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    GTR             reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    GEQ             reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    LAND            reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    LOR             reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    LBRACE          reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    SEMICOLON       reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    RBRACK          reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    INC             reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    DEC             reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    COMMA           reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    ASSIGN          reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    ADD_ASSIGN      reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    SUB_ASSIGN      reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    MUL_ASSIGN      reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    QUO_ASSIGN      reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    REM_ASSIGN      reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    AND_ASSIGN      reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    OR_ASSIGN       reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    XOR_ASSIGN      reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    SHL_ASSIGN      reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    SHR_ASSIGN      reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    RPAREN          reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    RBRACE          reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    COLON           reduce using rule 126 (UnaryExpr -> PrimaryExpr .)
    PERIOD          shift and go to state 138
    LBRACK          shift and go to state 137
    LPAREN          shift and go to state 141

    Index                          shift and go to state 136
    Selector                       shift and go to state 139
    Arguments                      shift and go to state 140

state 93

    (64) IdentifierList -> IdentifierList COMMA ID .

    DEFINE          reduce using rule 64 (IdentifierList -> IdentifierList COMMA ID .)
    COMMA           reduce using rule 64 (IdentifierList -> IdentifierList COMMA ID .)
    VARTYPE         reduce using rule 64 (IdentifierList -> IdentifierList COMMA ID .)
    ID              reduce using rule 64 (IdentifierList -> IdentifierList COMMA ID .)
    LBRACK          reduce using rule 64 (IdentifierList -> IdentifierList COMMA ID .)
    STRUCT          reduce using rule 64 (IdentifierList -> IdentifierList COMMA ID .)
    MUL             reduce using rule 64 (IdentifierList -> IdentifierList COMMA ID .)


state 94

    (61) VarSpec -> IdentifierList Type ASSIGN . ExpressionList
    (62) VarSpec -> IdentifierList Type ASSIGN . LBRACE ExpressionList RBRACE
    (113) ExpressionList -> . Expression
    (114) ExpressionList -> . ExpressionList COMMA Expression
    (115) Expression -> . Expression1
    (116) Expression1 -> . Expression2
    (117) Expression1 -> . Expression1 LOR Expression2
    (118) Expression2 -> . Expression3
    (119) Expression2 -> . Expression2 LAND Expression3
    (120) Expression3 -> . Expression4
    (121) Expression3 -> . Expression3 rel_op Expression4
    (122) Expression4 -> . Expression5
    (123) Expression4 -> . Expression4 add_op Expression5
    (124) Expression5 -> . UnaryExpr
    (125) Expression5 -> . Expression5 mul_op UnaryExpr
    (126) UnaryExpr -> . PrimaryExpr
    (127) UnaryExpr -> . unary_op UnaryExpr
    (128) PrimaryExpr -> . Operand
    (129) PrimaryExpr -> . PrimaryExpr Selector
    (131) PrimaryExpr -> . PrimaryExpr Index
    (133) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . ADD
    (177) unary_op -> . SUB
    (178) unary_op -> . NOT
    (179) unary_op -> . XOR
    (180) unary_op -> . MUL
    (181) unary_op -> . AND
    (137) Operand -> . Literal
    (138) Operand -> . ID
    (139) Operand -> . LPAREN Expression RPAREN
    (140) Literal -> . BasicLit
    (141) BasicLit -> . INT
    (142) BasicLit -> . FLOAT
    (143) BasicLit -> . IMAG
    (144) BasicLit -> . BOOLVAL
    (145) BasicLit -> . RUNE
    (146) BasicLit -> . STRING

    LBRACE          shift and go to state 144
    ADD             shift and go to state 84
    SUB             shift and go to state 67
    NOT             shift and go to state 71
    XOR             shift and go to state 79
    MUL             shift and go to state 70
    AND             shift and go to state 88
    ID              shift and go to state 87
    LPAREN          shift and go to state 85
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    IMAG            shift and go to state 81
    BOOLVAL         shift and go to state 91
    RUNE            shift and go to state 73
    STRING          shift and go to state 80

    BasicLit                       shift and go to state 72
    UnaryExpr                      shift and go to state 82
    PrimaryExpr                    shift and go to state 92
    Literal                        shift and go to state 68
    ExpressionList                 shift and go to state 142
    unary_op                       shift and go to state 69
    Expression5                    shift and go to state 77
    Expression1                    shift and go to state 74
    Operand                        shift and go to state 83
    Expression3                    shift and go to state 75
    Expression2                    shift and go to state 76
    Expression                     shift and go to state 143
    Expression4                    shift and go to state 78

state 95

    (40) StructType -> STRUCT StartStructScope . LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> STRUCT StartStructScope . LBRACE RBRACE EndScope

    LBRACE          shift and go to state 145


state 96

    (26) TypeDecl -> TYPE LPAREN TypeSpecList RPAREN .

    SEMICOLON       reduce using rule 26 (TypeDecl -> TYPE LPAREN TypeSpecList RPAREN .)


state 97

    (29) TypeSpecList -> TypeSpecList TypeSpec . SEMICOLON

    SEMICOLON       shift and go to state 146


state 98

    (28) TypeSpecList -> TypeSpec SEMICOLON .

    RPAREN          reduce using rule 28 (TypeSpecList -> TypeSpec SEMICOLON .)
    ID              reduce using rule 28 (TypeSpecList -> TypeSpec SEMICOLON .)


state 99

    (30) TypeSpec -> ID SaveTypeName ASSIGN . Type
    (33) Type -> . VARTYPE
    (34) Type -> . LiteralType
    (35) Type -> . ID
    (36) LiteralType -> . ArrayType
    (37) LiteralType -> . StructType
    (38) LiteralType -> . PointerType
    (39) ArrayType -> . LBRACK Expression RBRACK Type
    (40) StructType -> . STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> . STRUCT StartStructScope LBRACE RBRACE EndScope
