Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    XOR_ASSIGN      reduce using rule 142 (Literal -> BasicLit .)
    SHL_ASSIGN      reduce using rule 142 (Literal -> BasicLit .)
    SHR_ASSIGN      reduce using rule 142 (Literal -> BasicLit .)
    AND_NOT_ASSIGN  reduce using rule 142 (Literal -> BasicLit .)


state 74

    (147) BasicLit -> RUNE .

    PERIOD          reduce using rule 147 (BasicLit -> RUNE .)
    LBRACK          reduce using rule 147 (BasicLit -> RUNE .)
    LPAREN          reduce using rule 147 (BasicLit -> RUNE .)
    MUL             reduce using rule 147 (BasicLit -> RUNE .)
    QUO             reduce using rule 147 (BasicLit -> RUNE .)
    REM             reduce using rule 147 (BasicLit -> RUNE .)
    SHL             reduce using rule 147 (BasicLit -> RUNE .)
    SHR             reduce using rule 147 (BasicLit -> RUNE .)
    AND             reduce using rule 147 (BasicLit -> RUNE .)
    AND_NOT         reduce using rule 147 (BasicLit -> RUNE .)
    ADD             reduce using rule 147 (BasicLit -> RUNE .)
    SUB             reduce using rule 147 (BasicLit -> RUNE .)
    OR              reduce using rule 147 (BasicLit -> RUNE .)
    XOR             reduce using rule 147 (BasicLit -> RUNE .)
    EQL             reduce using rule 147 (BasicLit -> RUNE .)
    NEQ             reduce using rule 147 (BasicLit -> RUNE .)
    LSS             reduce using rule 147 (BasicLit -> RUNE .)
    LEQ             reduce using rule 147 (BasicLit -> RUNE .)
    GTR             reduce using rule 147 (BasicLit -> RUNE .)
    GEQ             reduce using rule 147 (BasicLit -> RUNE .)
    LAND            reduce using rule 147 (BasicLit -> RUNE .)
    LOR             reduce using rule 147 (BasicLit -> RUNE .)
    SEMICOLON       reduce using rule 147 (BasicLit -> RUNE .)
    ASSIGN          reduce using rule 147 (BasicLit -> RUNE .)
    ADD_ASSIGN      reduce using rule 147 (BasicLit -> RUNE .)
    SUB_ASSIGN      reduce using rule 147 (BasicLit -> RUNE .)
    MUL_ASSIGN      reduce using rule 147 (BasicLit -> RUNE .)
    QUO_ASSIGN      reduce using rule 147 (BasicLit -> RUNE .)
    REM_ASSIGN      reduce using rule 147 (BasicLit -> RUNE .)
    AND_ASSIGN      reduce using rule 147 (BasicLit -> RUNE .)
    OR_ASSIGN       reduce using rule 147 (BasicLit -> RUNE .)
    XOR_ASSIGN      reduce using rule 147 (BasicLit -> RUNE .)
    SHL_ASSIGN      reduce using rule 147 (BasicLit -> RUNE .)
    SHR_ASSIGN      reduce using rule 147 (BasicLit -> RUNE .)
    AND_NOT_ASSIGN  reduce using rule 147 (BasicLit -> RUNE .)
    INC             reduce using rule 147 (BasicLit -> RUNE .)
    DEC             reduce using rule 147 (BasicLit -> RUNE .)
    LBRACE          reduce using rule 147 (BasicLit -> RUNE .)
    RBRACK          reduce using rule 147 (BasicLit -> RUNE .)
    COMMA           reduce using rule 147 (BasicLit -> RUNE .)
    RPAREN          reduce using rule 147 (BasicLit -> RUNE .)
    RBRACE          reduce using rule 147 (BasicLit -> RUNE .)
    COLON           reduce using rule 147 (BasicLit -> RUNE .)


state 75

    (117) Expression -> Expression1 .
    (119) Expression1 -> Expression1 . LOR Expression2

    COMMA           reduce using rule 117 (Expression -> Expression1 .)
    SEMICOLON       reduce using rule 117 (Expression -> Expression1 .)
    RBRACE          reduce using rule 117 (Expression -> Expression1 .)
    LBRACE          reduce using rule 117 (Expression -> Expression1 .)
    INC             reduce using rule 117 (Expression -> Expression1 .)
    DEC             reduce using rule 117 (Expression -> Expression1 .)
    RPAREN          reduce using rule 117 (Expression -> Expression1 .)
    RBRACK          reduce using rule 117 (Expression -> Expression1 .)
    COLON           reduce using rule 117 (Expression -> Expression1 .)
    LOR             shift and go to state 116


state 76

    (120) Expression2 -> Expression3 .
    (123) Expression3 -> Expression3 . rel_op Expression4
    (161) rel_op -> . EQL
    (162) rel_op -> . NEQ
    (163) rel_op -> . LSS
    (164) rel_op -> . LEQ
    (165) rel_op -> . GTR
    (166) rel_op -> . GEQ

    LAND            reduce using rule 120 (Expression2 -> Expression3 .)
    LOR             reduce using rule 120 (Expression2 -> Expression3 .)
    RBRACE          reduce using rule 120 (Expression2 -> Expression3 .)
    COMMA           reduce using rule 120 (Expression2 -> Expression3 .)
    SEMICOLON       reduce using rule 120 (Expression2 -> Expression3 .)
    LBRACE          reduce using rule 120 (Expression2 -> Expression3 .)
    INC             reduce using rule 120 (Expression2 -> Expression3 .)
    DEC             reduce using rule 120 (Expression2 -> Expression3 .)
    RBRACK          reduce using rule 120 (Expression2 -> Expression3 .)
    RPAREN          reduce using rule 120 (Expression2 -> Expression3 .)
    COLON           reduce using rule 120 (Expression2 -> Expression3 .)
    EQL             shift and go to state 122
    NEQ             shift and go to state 123
    LSS             shift and go to state 120
    LEQ             shift and go to state 118
    GTR             shift and go to state 119
    GEQ             shift and go to state 117

    rel_op                         shift and go to state 121

state 77

    (118) Expression1 -> Expression2 .
    (121) Expression2 -> Expression2 . LAND Expression3

    LOR             reduce using rule 118 (Expression1 -> Expression2 .)
    LBRACE          reduce using rule 118 (Expression1 -> Expression2 .)
    COMMA           reduce using rule 118 (Expression1 -> Expression2 .)
    RPAREN          reduce using rule 118 (Expression1 -> Expression2 .)
    SEMICOLON       reduce using rule 118 (Expression1 -> Expression2 .)
    INC             reduce using rule 118 (Expression1 -> Expression2 .)
    DEC             reduce using rule 118 (Expression1 -> Expression2 .)
    RBRACE          reduce using rule 118 (Expression1 -> Expression2 .)
    COLON           reduce using rule 118 (Expression1 -> Expression2 .)
    RBRACK          reduce using rule 118 (Expression1 -> Expression2 .)
    LAND            shift and go to state 124


state 78

    (124) Expression4 -> Expression5 .
    (127) Expression5 -> Expression5 . mul_op UnaryExpr
    (171) mul_op -> . MUL
    (172) mul_op -> . QUO
    (173) mul_op -> . REM
    (174) mul_op -> . SHL
    (175) mul_op -> . SHR
    (176) mul_op -> . AND
    (177) mul_op -> . AND_NOT

    ADD             reduce using rule 124 (Expression4 -> Expression5 .)
    SUB             reduce using rule 124 (Expression4 -> Expression5 .)
    OR              reduce using rule 124 (Expression4 -> Expression5 .)
    XOR             reduce using rule 124 (Expression4 -> Expression5 .)
    EQL             reduce using rule 124 (Expression4 -> Expression5 .)
    NEQ             reduce using rule 124 (Expression4 -> Expression5 .)
    LSS             reduce using rule 124 (Expression4 -> Expression5 .)
    LEQ             reduce using rule 124 (Expression4 -> Expression5 .)
    GTR             reduce using rule 124 (Expression4 -> Expression5 .)
    GEQ             reduce using rule 124 (Expression4 -> Expression5 .)
    LAND            reduce using rule 124 (Expression4 -> Expression5 .)
    LOR             reduce using rule 124 (Expression4 -> Expression5 .)
    INC             reduce using rule 124 (Expression4 -> Expression5 .)
    DEC             reduce using rule 124 (Expression4 -> Expression5 .)
    SEMICOLON       reduce using rule 124 (Expression4 -> Expression5 .)
    COMMA           reduce using rule 124 (Expression4 -> Expression5 .)
    RPAREN          reduce using rule 124 (Expression4 -> Expression5 .)
    LBRACE          reduce using rule 124 (Expression4 -> Expression5 .)
    RBRACE          reduce using rule 124 (Expression4 -> Expression5 .)
    RBRACK          reduce using rule 124 (Expression4 -> Expression5 .)
    COLON           reduce using rule 124 (Expression4 -> Expression5 .)
    MUL             shift and go to state 131
    QUO             shift and go to state 132
    REM             shift and go to state 129
    SHL             shift and go to state 127
    SHR             shift and go to state 130
    AND             shift and go to state 125
    AND_NOT         shift and go to state 128

    mul_op                         shift and go to state 126

state 79

    (122) Expression3 -> Expression4 .
    (125) Expression4 -> Expression4 . add_op Expression5
    (167) add_op -> . ADD
    (168) add_op -> . SUB
    (169) add_op -> . OR
    (170) add_op -> . XOR

    EQL             reduce using rule 122 (Expression3 -> Expression4 .)
    NEQ             reduce using rule 122 (Expression3 -> Expression4 .)
    LSS             reduce using rule 122 (Expression3 -> Expression4 .)
    LEQ             reduce using rule 122 (Expression3 -> Expression4 .)
    GTR             reduce using rule 122 (Expression3 -> Expression4 .)
    GEQ             reduce using rule 122 (Expression3 -> Expression4 .)
    LAND            reduce using rule 122 (Expression3 -> Expression4 .)
    LOR             reduce using rule 122 (Expression3 -> Expression4 .)
    INC             reduce using rule 122 (Expression3 -> Expression4 .)
    DEC             reduce using rule 122 (Expression3 -> Expression4 .)
    SEMICOLON       reduce using rule 122 (Expression3 -> Expression4 .)
    COMMA           reduce using rule 122 (Expression3 -> Expression4 .)
    LBRACE          reduce using rule 122 (Expression3 -> Expression4 .)
    RBRACE          reduce using rule 122 (Expression3 -> Expression4 .)
    RPAREN          reduce using rule 122 (Expression3 -> Expression4 .)
    RBRACK          reduce using rule 122 (Expression3 -> Expression4 .)
    COLON           reduce using rule 122 (Expression3 -> Expression4 .)
    ADD             shift and go to state 135
    SUB             shift and go to state 134
    OR              shift and go to state 137
    XOR             shift and go to state 133

    add_op                         shift and go to state 136

state 80

    (181) unary_op -> XOR .

    ADD             reduce using rule 181 (unary_op -> XOR .)
    SUB             reduce using rule 181 (unary_op -> XOR .)
    NOT             reduce using rule 181 (unary_op -> XOR .)
    XOR             reduce using rule 181 (unary_op -> XOR .)
    MUL             reduce using rule 181 (unary_op -> XOR .)
    AND             reduce using rule 181 (unary_op -> XOR .)
    ID              reduce using rule 181 (unary_op -> XOR .)
    LPAREN          reduce using rule 181 (unary_op -> XOR .)
    INT             reduce using rule 181 (unary_op -> XOR .)
    FLOAT           reduce using rule 181 (unary_op -> XOR .)
    IMAG            reduce using rule 181 (unary_op -> XOR .)
    BOOLVAL         reduce using rule 181 (unary_op -> XOR .)
    RUNE            reduce using rule 181 (unary_op -> XOR .)
    STRING          reduce using rule 181 (unary_op -> XOR .)


state 81

    (148) BasicLit -> STRING .

    PERIOD          reduce using rule 148 (BasicLit -> STRING .)
    LBRACK          reduce using rule 148 (BasicLit -> STRING .)
    LPAREN          reduce using rule 148 (BasicLit -> STRING .)
    MUL             reduce using rule 148 (BasicLit -> STRING .)
    QUO             reduce using rule 148 (BasicLit -> STRING .)
    REM             reduce using rule 148 (BasicLit -> STRING .)
    SHL             reduce using rule 148 (BasicLit -> STRING .)
    SHR             reduce using rule 148 (BasicLit -> STRING .)
    AND             reduce using rule 148 (BasicLit -> STRING .)
    AND_NOT         reduce using rule 148 (BasicLit -> STRING .)
    ADD             reduce using rule 148 (BasicLit -> STRING .)
    SUB             reduce using rule 148 (BasicLit -> STRING .)
    OR              reduce using rule 148 (BasicLit -> STRING .)
    XOR             reduce using rule 148 (BasicLit -> STRING .)
    EQL             reduce using rule 148 (BasicLit -> STRING .)
    NEQ             reduce using rule 148 (BasicLit -> STRING .)
    LSS             reduce using rule 148 (BasicLit -> STRING .)
    LEQ             reduce using rule 148 (BasicLit -> STRING .)
    GTR             reduce using rule 148 (BasicLit -> STRING .)
    GEQ             reduce using rule 148 (BasicLit -> STRING .)
    LAND            reduce using rule 148 (BasicLit -> STRING .)
    LOR             reduce using rule 148 (BasicLit -> STRING .)
    SEMICOLON       reduce using rule 148 (BasicLit -> STRING .)
    ASSIGN          reduce using rule 148 (BasicLit -> STRING .)
    ADD_ASSIGN      reduce using rule 148 (BasicLit -> STRING .)
    SUB_ASSIGN      reduce using rule 148 (BasicLit -> STRING .)
    MUL_ASSIGN      reduce using rule 148 (BasicLit -> STRING .)
    QUO_ASSIGN      reduce using rule 148 (BasicLit -> STRING .)
    REM_ASSIGN      reduce using rule 148 (BasicLit -> STRING .)
    AND_ASSIGN      reduce using rule 148 (BasicLit -> STRING .)
    OR_ASSIGN       reduce using rule 148 (BasicLit -> STRING .)
    XOR_ASSIGN      reduce using rule 148 (BasicLit -> STRING .)
    SHL_ASSIGN      reduce using rule 148 (BasicLit -> STRING .)
    SHR_ASSIGN      reduce using rule 148 (BasicLit -> STRING .)
    AND_NOT_ASSIGN  reduce using rule 148 (BasicLit -> STRING .)
    INC             reduce using rule 148 (BasicLit -> STRING .)
    DEC             reduce using rule 148 (BasicLit -> STRING .)
    LBRACE          reduce using rule 148 (BasicLit -> STRING .)
    RBRACK          reduce using rule 148 (BasicLit -> STRING .)
    COMMA           reduce using rule 148 (BasicLit -> STRING .)
    RPAREN          reduce using rule 148 (BasicLit -> STRING .)
    RBRACE          reduce using rule 148 (BasicLit -> STRING .)
    COLON           reduce using rule 148 (BasicLit -> STRING .)


state 82

    (145) BasicLit -> IMAG .

    PERIOD          reduce using rule 145 (BasicLit -> IMAG .)
    LBRACK          reduce using rule 145 (BasicLit -> IMAG .)
    LPAREN          reduce using rule 145 (BasicLit -> IMAG .)
    MUL             reduce using rule 145 (BasicLit -> IMAG .)
    QUO             reduce using rule 145 (BasicLit -> IMAG .)
    REM             reduce using rule 145 (BasicLit -> IMAG .)
    SHL             reduce using rule 145 (BasicLit -> IMAG .)
    SHR             reduce using rule 145 (BasicLit -> IMAG .)
    AND             reduce using rule 145 (BasicLit -> IMAG .)
    AND_NOT         reduce using rule 145 (BasicLit -> IMAG .)
    ADD             reduce using rule 145 (BasicLit -> IMAG .)
    SUB             reduce using rule 145 (BasicLit -> IMAG .)
    OR              reduce using rule 145 (BasicLit -> IMAG .)
    XOR             reduce using rule 145 (BasicLit -> IMAG .)
    EQL             reduce using rule 145 (BasicLit -> IMAG .)
    NEQ             reduce using rule 145 (BasicLit -> IMAG .)
    LSS             reduce using rule 145 (BasicLit -> IMAG .)
    LEQ             reduce using rule 145 (BasicLit -> IMAG .)
    GTR             reduce using rule 145 (BasicLit -> IMAG .)
    GEQ             reduce using rule 145 (BasicLit -> IMAG .)
    LAND            reduce using rule 145 (BasicLit -> IMAG .)
    LOR             reduce using rule 145 (BasicLit -> IMAG .)
    SEMICOLON       reduce using rule 145 (BasicLit -> IMAG .)
    ASSIGN          reduce using rule 145 (BasicLit -> IMAG .)
    ADD_ASSIGN      reduce using rule 145 (BasicLit -> IMAG .)
    SUB_ASSIGN      reduce using rule 145 (BasicLit -> IMAG .)
    MUL_ASSIGN      reduce using rule 145 (BasicLit -> IMAG .)
    QUO_ASSIGN      reduce using rule 145 (BasicLit -> IMAG .)
    REM_ASSIGN      reduce using rule 145 (BasicLit -> IMAG .)
    AND_ASSIGN      reduce using rule 145 (BasicLit -> IMAG .)
    OR_ASSIGN       reduce using rule 145 (BasicLit -> IMAG .)
    XOR_ASSIGN      reduce using rule 145 (BasicLit -> IMAG .)
    SHL_ASSIGN      reduce using rule 145 (BasicLit -> IMAG .)
    SHR_ASSIGN      reduce using rule 145 (BasicLit -> IMAG .)
    AND_NOT_ASSIGN  reduce using rule 145 (BasicLit -> IMAG .)
    INC             reduce using rule 145 (BasicLit -> IMAG .)
    DEC             reduce using rule 145 (BasicLit -> IMAG .)
    LBRACE          reduce using rule 145 (BasicLit -> IMAG .)
    RBRACK          reduce using rule 145 (BasicLit -> IMAG .)
    COMMA           reduce using rule 145 (BasicLit -> IMAG .)
    RPAREN          reduce using rule 145 (BasicLit -> IMAG .)
    RBRACE          reduce using rule 145 (BasicLit -> IMAG .)
    COLON           reduce using rule 145 (BasicLit -> IMAG .)


state 83

    (126) Expression5 -> UnaryExpr .

    MUL             reduce using rule 126 (Expression5 -> UnaryExpr .)
    QUO             reduce using rule 126 (Expression5 -> UnaryExpr .)
    REM             reduce using rule 126 (Expression5 -> UnaryExpr .)
    SHL             reduce using rule 126 (Expression5 -> UnaryExpr .)
    SHR             reduce using rule 126 (Expression5 -> UnaryExpr .)
    AND             reduce using rule 126 (Expression5 -> UnaryExpr .)
    AND_NOT         reduce using rule 126 (Expression5 -> UnaryExpr .)
    ADD             reduce using rule 126 (Expression5 -> UnaryExpr .)
    SUB             reduce using rule 126 (Expression5 -> UnaryExpr .)
    OR              reduce using rule 126 (Expression5 -> UnaryExpr .)
    XOR             reduce using rule 126 (Expression5 -> UnaryExpr .)
    EQL             reduce using rule 126 (Expression5 -> UnaryExpr .)
    NEQ             reduce using rule 126 (Expression5 -> UnaryExpr .)
    LSS             reduce using rule 126 (Expression5 -> UnaryExpr .)
    LEQ             reduce using rule 126 (Expression5 -> UnaryExpr .)
    GTR             reduce using rule 126 (Expression5 -> UnaryExpr .)
    GEQ             reduce using rule 126 (Expression5 -> UnaryExpr .)
    LAND            reduce using rule 126 (Expression5 -> UnaryExpr .)
    LOR             reduce using rule 126 (Expression5 -> UnaryExpr .)
    COMMA           reduce using rule 126 (Expression5 -> UnaryExpr .)
    SEMICOLON       reduce using rule 126 (Expression5 -> UnaryExpr .)
    RBRACK          reduce using rule 126 (Expression5 -> UnaryExpr .)
    RPAREN          reduce using rule 126 (Expression5 -> UnaryExpr .)
    RBRACE          reduce using rule 126 (Expression5 -> UnaryExpr .)
    INC             reduce using rule 126 (Expression5 -> UnaryExpr .)
    DEC             reduce using rule 126 (Expression5 -> UnaryExpr .)
    LBRACE          reduce using rule 126 (Expression5 -> UnaryExpr .)
    COLON           reduce using rule 126 (Expression5 -> UnaryExpr .)


state 84

    (130) PrimaryExpr -> Operand .

    PERIOD          reduce using rule 130 (PrimaryExpr -> Operand .)
    LBRACK          reduce using rule 130 (PrimaryExpr -> Operand .)
    LPAREN          reduce using rule 130 (PrimaryExpr -> Operand .)
    ASSIGN          reduce using rule 130 (PrimaryExpr -> Operand .)
    ADD_ASSIGN      reduce using rule 130 (PrimaryExpr -> Operand .)
    SUB_ASSIGN      reduce using rule 130 (PrimaryExpr -> Operand .)
    MUL_ASSIGN      reduce using rule 130 (PrimaryExpr -> Operand .)
    QUO_ASSIGN      reduce using rule 130 (PrimaryExpr -> Operand .)
    REM_ASSIGN      reduce using rule 130 (PrimaryExpr -> Operand .)
    AND_ASSIGN      reduce using rule 130 (PrimaryExpr -> Operand .)
    OR_ASSIGN       reduce using rule 130 (PrimaryExpr -> Operand .)
    XOR_ASSIGN      reduce using rule 130 (PrimaryExpr -> Operand .)
    SHL_ASSIGN      reduce using rule 130 (PrimaryExpr -> Operand .)
    SHR_ASSIGN      reduce using rule 130 (PrimaryExpr -> Operand .)
    AND_NOT_ASSIGN  reduce using rule 130 (PrimaryExpr -> Operand .)
    MUL             reduce using rule 130 (PrimaryExpr -> Operand .)
    QUO             reduce using rule 130 (PrimaryExpr -> Operand .)
    REM             reduce using rule 130 (PrimaryExpr -> Operand .)
    SHL             reduce using rule 130 (PrimaryExpr -> Operand .)
    SHR             reduce using rule 130 (PrimaryExpr -> Operand .)
    AND             reduce using rule 130 (PrimaryExpr -> Operand .)
    AND_NOT         reduce using rule 130 (PrimaryExpr -> Operand .)
    ADD             reduce using rule 130 (PrimaryExpr -> Operand .)
    SUB             reduce using rule 130 (PrimaryExpr -> Operand .)
    OR              reduce using rule 130 (PrimaryExpr -> Operand .)
    XOR             reduce using rule 130 (PrimaryExpr -> Operand .)
    EQL             reduce using rule 130 (PrimaryExpr -> Operand .)
    NEQ             reduce using rule 130 (PrimaryExpr -> Operand .)
    LSS             reduce using rule 130 (PrimaryExpr -> Operand .)
    LEQ             reduce using rule 130 (PrimaryExpr -> Operand .)
    GTR             reduce using rule 130 (PrimaryExpr -> Operand .)
    GEQ             reduce using rule 130 (PrimaryExpr -> Operand .)
    LAND            reduce using rule 130 (PrimaryExpr -> Operand .)
    LOR             reduce using rule 130 (PrimaryExpr -> Operand .)
    INC             reduce using rule 130 (PrimaryExpr -> Operand .)
    DEC             reduce using rule 130 (PrimaryExpr -> Operand .)
    LBRACE          reduce using rule 130 (PrimaryExpr -> Operand .)
    RBRACK          reduce using rule 130 (PrimaryExpr -> Operand .)
    RBRACE          reduce using rule 130 (PrimaryExpr -> Operand .)
    COMMA           reduce using rule 130 (PrimaryExpr -> Operand .)
    SEMICOLON       reduce using rule 130 (PrimaryExpr -> Operand .)
    RPAREN          reduce using rule 130 (PrimaryExpr -> Operand .)
    COLON           reduce using rule 130 (PrimaryExpr -> Operand .)


state 85

    (178) unary_op -> ADD .

    ADD             reduce using rule 178 (unary_op -> ADD .)
    SUB             reduce using rule 178 (unary_op -> ADD .)
    NOT             reduce using rule 178 (unary_op -> ADD .)
    XOR             reduce using rule 178 (unary_op -> ADD .)
    MUL             reduce using rule 178 (unary_op -> ADD .)
    AND             reduce using rule 178 (unary_op -> ADD .)
    ID              reduce using rule 178 (unary_op -> ADD .)
    LPAREN          reduce using rule 178 (unary_op -> ADD .)
    INT             reduce using rule 178 (unary_op -> ADD .)
    FLOAT           reduce using rule 178 (unary_op -> ADD .)
    IMAG            reduce using rule 178 (unary_op -> ADD .)
    BOOLVAL         reduce using rule 178 (unary_op -> ADD .)
    RUNE            reduce using rule 178 (unary_op -> ADD .)
    STRING          reduce using rule 178 (unary_op -> ADD .)


state 86

    (141) Operand -> LPAREN . Expression RPAREN
    (117) Expression -> . Expression1
    (118) Expression1 -> . Expression2
    (119) Expression1 -> . Expression1 LOR Expression2
    (120) Expression2 -> . Expression3
    (121) Expression2 -> . Expression2 LAND Expression3
    (122) Expression3 -> . Expression4
    (123) Expression3 -> . Expression3 rel_op Expression4
    (124) Expression4 -> . Expression5
    (125) Expression4 -> . Expression4 add_op Expression5
    (126) Expression5 -> . UnaryExpr
    (127) Expression5 -> . Expression5 mul_op UnaryExpr
    (128) UnaryExpr -> . PrimaryExpr
    (129) UnaryExpr -> . unary_op UnaryExpr
    (130) PrimaryExpr -> . Operand
    (131) PrimaryExpr -> . PrimaryExpr Selector
    (133) PrimaryExpr -> . PrimaryExpr Index
    (135) PrimaryExpr -> . PrimaryExpr Arguments
    (178) unary_op -> . ADD
    (179) unary_op -> . SUB
    (180) unary_op -> . NOT
    (181) unary_op -> . XOR
    (182) unary_op -> . MUL
    (183) unary_op -> . AND
    (139) Operand -> . Literal
    (140) Operand -> . ID
    (141) Operand -> . LPAREN Expression RPAREN
    (142) Literal -> . BasicLit
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . IMAG
    (146) BasicLit -> . BOOLVAL
    (147) BasicLit -> . RUNE
    (148) BasicLit -> . STRING

    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    Expression5                    shift and go to state 78
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 93
    Literal                        shift and go to state 69
    unary_op                       shift and go to state 70
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 138
    Expression4                    shift and go to state 79

state 87

    (39) ArrayType -> LBRACK Expression . RBRACK Type

    RBRACK          shift and go to state 139


state 88

    (140) Operand -> ID .

    PERIOD          reduce using rule 140 (Operand -> ID .)
    LBRACK          reduce using rule 140 (Operand -> ID .)
    LPAREN          reduce using rule 140 (Operand -> ID .)
    MUL             reduce using rule 140 (Operand -> ID .)
    QUO             reduce using rule 140 (Operand -> ID .)
    REM             reduce using rule 140 (Operand -> ID .)
    SHL             reduce using rule 140 (Operand -> ID .)
    SHR             reduce using rule 140 (Operand -> ID .)
    AND             reduce using rule 140 (Operand -> ID .)
    AND_NOT         reduce using rule 140 (Operand -> ID .)
    ADD             reduce using rule 140 (Operand -> ID .)
    SUB             reduce using rule 140 (Operand -> ID .)
    OR              reduce using rule 140 (Operand -> ID .)
    XOR             reduce using rule 140 (Operand -> ID .)
    EQL             reduce using rule 140 (Operand -> ID .)
    NEQ             reduce using rule 140 (Operand -> ID .)
    LSS             reduce using rule 140 (Operand -> ID .)
    LEQ             reduce using rule 140 (Operand -> ID .)
    GTR             reduce using rule 140 (Operand -> ID .)
    GEQ             reduce using rule 140 (Operand -> ID .)
    LAND            reduce using rule 140 (Operand -> ID .)
    LOR             reduce using rule 140 (Operand -> ID .)
    RBRACK          reduce using rule 140 (Operand -> ID .)
    COMMA           reduce using rule 140 (Operand -> ID .)
    SEMICOLON       reduce using rule 140 (Operand -> ID .)
    RPAREN          reduce using rule 140 (Operand -> ID .)
    RBRACE          reduce using rule 140 (Operand -> ID .)
    INC             reduce using rule 140 (Operand -> ID .)
    DEC             reduce using rule 140 (Operand -> ID .)
    LBRACE          reduce using rule 140 (Operand -> ID .)
    COLON           reduce using rule 140 (Operand -> ID .)
    ASSIGN          reduce using rule 140 (Operand -> ID .)
    ADD_ASSIGN      reduce using rule 140 (Operand -> ID .)
    SUB_ASSIGN      reduce using rule 140 (Operand -> ID .)
    MUL_ASSIGN      reduce using rule 140 (Operand -> ID .)
    QUO_ASSIGN      reduce using rule 140 (Operand -> ID .)
    REM_ASSIGN      reduce using rule 140 (Operand -> ID .)
    AND_ASSIGN      reduce using rule 140 (Operand -> ID .)
    OR_ASSIGN       reduce using rule 140 (Operand -> ID .)
    XOR_ASSIGN      reduce using rule 140 (Operand -> ID .)
    SHL_ASSIGN      reduce using rule 140 (Operand -> ID .)
    SHR_ASSIGN      reduce using rule 140 (Operand -> ID .)
    AND_NOT_ASSIGN  reduce using rule 140 (Operand -> ID .)


state 89

    (183) unary_op -> AND .

    ADD             reduce using rule 183 (unary_op -> AND .)
    SUB             reduce using rule 183 (unary_op -> AND .)
    NOT             reduce using rule 183 (unary_op -> AND .)
    XOR             reduce using rule 183 (unary_op -> AND .)
    MUL             reduce using rule 183 (unary_op -> AND .)
    AND             reduce using rule 183 (unary_op -> AND .)
    ID              reduce using rule 183 (unary_op -> AND .)
    LPAREN          reduce using rule 183 (unary_op -> AND .)
    INT             reduce using rule 183 (unary_op -> AND .)
    FLOAT           reduce using rule 183 (unary_op -> AND .)
    IMAG            reduce using rule 183 (unary_op -> AND .)
    BOOLVAL         reduce using rule 183 (unary_op -> AND .)
    RUNE            reduce using rule 183 (unary_op -> AND .)
    STRING          reduce using rule 183 (unary_op -> AND .)


state 90

    (143) BasicLit -> INT .

    PERIOD          reduce using rule 143 (BasicLit -> INT .)
    LBRACK          reduce using rule 143 (BasicLit -> INT .)
    LPAREN          reduce using rule 143 (BasicLit -> INT .)
    MUL             reduce using rule 143 (BasicLit -> INT .)
    QUO             reduce using rule 143 (BasicLit -> INT .)
    REM             reduce using rule 143 (BasicLit -> INT .)
    SHL             reduce using rule 143 (BasicLit -> INT .)
    SHR             reduce using rule 143 (BasicLit -> INT .)
    AND             reduce using rule 143 (BasicLit -> INT .)
    AND_NOT         reduce using rule 143 (BasicLit -> INT .)
    ADD             reduce using rule 143 (BasicLit -> INT .)
    SUB             reduce using rule 143 (BasicLit -> INT .)
    OR              reduce using rule 143 (BasicLit -> INT .)
    XOR             reduce using rule 143 (BasicLit -> INT .)
    EQL             reduce using rule 143 (BasicLit -> INT .)
    NEQ             reduce using rule 143 (BasicLit -> INT .)
    LSS             reduce using rule 143 (BasicLit -> INT .)
    LEQ             reduce using rule 143 (BasicLit -> INT .)
    GTR             reduce using rule 143 (BasicLit -> INT .)
    GEQ             reduce using rule 143 (BasicLit -> INT .)
    LAND            reduce using rule 143 (BasicLit -> INT .)
    LOR             reduce using rule 143 (BasicLit -> INT .)
    SEMICOLON       reduce using rule 143 (BasicLit -> INT .)
    ASSIGN          reduce using rule 143 (BasicLit -> INT .)
    ADD_ASSIGN      reduce using rule 143 (BasicLit -> INT .)
    SUB_ASSIGN      reduce using rule 143 (BasicLit -> INT .)
    MUL_ASSIGN      reduce using rule 143 (BasicLit -> INT .)
