Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ELLIPSIS
    ARROW
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    unary_op                       shift and go to state 71
    PrimaryExpr                    shift and go to state 92

state 72

    (180) unary_op -> MUL .

    ADD             reduce using rule 180 (unary_op -> MUL .)
    SUB             reduce using rule 180 (unary_op -> MUL .)
    NOT             reduce using rule 180 (unary_op -> MUL .)
    XOR             reduce using rule 180 (unary_op -> MUL .)
    MUL             reduce using rule 180 (unary_op -> MUL .)
    AND             reduce using rule 180 (unary_op -> MUL .)
    ID              reduce using rule 180 (unary_op -> MUL .)
    LPAREN          reduce using rule 180 (unary_op -> MUL .)
    INT             reduce using rule 180 (unary_op -> MUL .)
    FLOAT           reduce using rule 180 (unary_op -> MUL .)
    STRING          reduce using rule 180 (unary_op -> MUL .)
    IMAG            reduce using rule 180 (unary_op -> MUL .)


state 73

    (178) unary_op -> NOT .

    ADD             reduce using rule 178 (unary_op -> NOT .)
    SUB             reduce using rule 178 (unary_op -> NOT .)
    NOT             reduce using rule 178 (unary_op -> NOT .)
    XOR             reduce using rule 178 (unary_op -> NOT .)
    MUL             reduce using rule 178 (unary_op -> NOT .)
    AND             reduce using rule 178 (unary_op -> NOT .)
    ID              reduce using rule 178 (unary_op -> NOT .)
    LPAREN          reduce using rule 178 (unary_op -> NOT .)
    INT             reduce using rule 178 (unary_op -> NOT .)
    FLOAT           reduce using rule 178 (unary_op -> NOT .)
    STRING          reduce using rule 178 (unary_op -> NOT .)
    IMAG            reduce using rule 178 (unary_op -> NOT .)


state 74

    (142) Literal -> BasicLit .

    PERIOD          reduce using rule 142 (Literal -> BasicLit .)
    LBRACK          reduce using rule 142 (Literal -> BasicLit .)
    LPAREN          reduce using rule 142 (Literal -> BasicLit .)
    MUL             reduce using rule 142 (Literal -> BasicLit .)
    QUO             reduce using rule 142 (Literal -> BasicLit .)
    REM             reduce using rule 142 (Literal -> BasicLit .)
    SHL             reduce using rule 142 (Literal -> BasicLit .)
    SHR             reduce using rule 142 (Literal -> BasicLit .)
    AND             reduce using rule 142 (Literal -> BasicLit .)
    AND_NOT         reduce using rule 142 (Literal -> BasicLit .)
    ADD             reduce using rule 142 (Literal -> BasicLit .)
    SUB             reduce using rule 142 (Literal -> BasicLit .)
    OR              reduce using rule 142 (Literal -> BasicLit .)
    XOR             reduce using rule 142 (Literal -> BasicLit .)
    EQL             reduce using rule 142 (Literal -> BasicLit .)
    NEQ             reduce using rule 142 (Literal -> BasicLit .)
    LSS             reduce using rule 142 (Literal -> BasicLit .)
    LEQ             reduce using rule 142 (Literal -> BasicLit .)
    GTR             reduce using rule 142 (Literal -> BasicLit .)
    GEQ             reduce using rule 142 (Literal -> BasicLit .)
    LAND            reduce using rule 142 (Literal -> BasicLit .)
    LOR             reduce using rule 142 (Literal -> BasicLit .)
    RBRACK          reduce using rule 142 (Literal -> BasicLit .)
    RPAREN          reduce using rule 142 (Literal -> BasicLit .)
    COMMA           reduce using rule 142 (Literal -> BasicLit .)
    SEMICOLON       reduce using rule 142 (Literal -> BasicLit .)
    INC             reduce using rule 142 (Literal -> BasicLit .)
    DEC             reduce using rule 142 (Literal -> BasicLit .)
    ASSIGN          reduce using rule 142 (Literal -> BasicLit .)
    ADD_ASSIGN      reduce using rule 142 (Literal -> BasicLit .)
    SUB_ASSIGN      reduce using rule 142 (Literal -> BasicLit .)
    MUL_ASSIGN      reduce using rule 142 (Literal -> BasicLit .)
    QUO_ASSIGN      reduce using rule 142 (Literal -> BasicLit .)
    REM_ASSIGN      reduce using rule 142 (Literal -> BasicLit .)
    AND_ASSIGN      reduce using rule 142 (Literal -> BasicLit .)
    OR_ASSIGN       reduce using rule 142 (Literal -> BasicLit .)
    XOR_ASSIGN      reduce using rule 142 (Literal -> BasicLit .)
    SHL_ASSIGN      reduce using rule 142 (Literal -> BasicLit .)
    SHR_ASSIGN      reduce using rule 142 (Literal -> BasicLit .)
    AND_NOT_ASSIGN  reduce using rule 142 (Literal -> BasicLit .)
    RBRACE          reduce using rule 142 (Literal -> BasicLit .)
    LBRACE          reduce using rule 142 (Literal -> BasicLit .)
    COLON           reduce using rule 142 (Literal -> BasicLit .)


state 75

    (117) Expression -> Expression1 .
    (119) Expression1 -> Expression1 . LOR Expression2

    LBRACE          reduce using rule 117 (Expression -> Expression1 .)
    COMMA           reduce using rule 117 (Expression -> Expression1 .)
    SEMICOLON       reduce using rule 117 (Expression -> Expression1 .)
    ASSIGN          reduce using rule 117 (Expression -> Expression1 .)
    ADD_ASSIGN      reduce using rule 117 (Expression -> Expression1 .)
    SUB_ASSIGN      reduce using rule 117 (Expression -> Expression1 .)
    MUL_ASSIGN      reduce using rule 117 (Expression -> Expression1 .)
    QUO_ASSIGN      reduce using rule 117 (Expression -> Expression1 .)
    REM_ASSIGN      reduce using rule 117 (Expression -> Expression1 .)
    AND_ASSIGN      reduce using rule 117 (Expression -> Expression1 .)
    OR_ASSIGN       reduce using rule 117 (Expression -> Expression1 .)
    XOR_ASSIGN      reduce using rule 117 (Expression -> Expression1 .)
    SHL_ASSIGN      reduce using rule 117 (Expression -> Expression1 .)
    SHR_ASSIGN      reduce using rule 117 (Expression -> Expression1 .)
    AND_NOT_ASSIGN  reduce using rule 117 (Expression -> Expression1 .)
    RBRACE          reduce using rule 117 (Expression -> Expression1 .)
    RPAREN          reduce using rule 117 (Expression -> Expression1 .)
    COLON           reduce using rule 117 (Expression -> Expression1 .)
    INC             reduce using rule 117 (Expression -> Expression1 .)
    DEC             reduce using rule 117 (Expression -> Expression1 .)
    RBRACK          reduce using rule 117 (Expression -> Expression1 .)
    LOR             shift and go to state 114


state 76

    (120) Expression2 -> Expression3 .
    (123) Expression3 -> Expression3 . rel_op Expression4
    (159) rel_op -> . EQL
    (160) rel_op -> . NEQ
    (161) rel_op -> . LSS
    (162) rel_op -> . LEQ
    (163) rel_op -> . GTR
    (164) rel_op -> . GEQ

    LAND            reduce using rule 120 (Expression2 -> Expression3 .)
    LOR             reduce using rule 120 (Expression2 -> Expression3 .)
    COMMA           reduce using rule 120 (Expression2 -> Expression3 .)
    RPAREN          reduce using rule 120 (Expression2 -> Expression3 .)
    LBRACE          reduce using rule 120 (Expression2 -> Expression3 .)
    RBRACE          reduce using rule 120 (Expression2 -> Expression3 .)
    RBRACK          reduce using rule 120 (Expression2 -> Expression3 .)
    SEMICOLON       reduce using rule 120 (Expression2 -> Expression3 .)
    INC             reduce using rule 120 (Expression2 -> Expression3 .)
    DEC             reduce using rule 120 (Expression2 -> Expression3 .)
    ASSIGN          reduce using rule 120 (Expression2 -> Expression3 .)
    ADD_ASSIGN      reduce using rule 120 (Expression2 -> Expression3 .)
    SUB_ASSIGN      reduce using rule 120 (Expression2 -> Expression3 .)
    MUL_ASSIGN      reduce using rule 120 (Expression2 -> Expression3 .)
    QUO_ASSIGN      reduce using rule 120 (Expression2 -> Expression3 .)
    REM_ASSIGN      reduce using rule 120 (Expression2 -> Expression3 .)
    AND_ASSIGN      reduce using rule 120 (Expression2 -> Expression3 .)
    OR_ASSIGN       reduce using rule 120 (Expression2 -> Expression3 .)
    XOR_ASSIGN      reduce using rule 120 (Expression2 -> Expression3 .)
    SHL_ASSIGN      reduce using rule 120 (Expression2 -> Expression3 .)
    SHR_ASSIGN      reduce using rule 120 (Expression2 -> Expression3 .)
    AND_NOT_ASSIGN  reduce using rule 120 (Expression2 -> Expression3 .)
    COLON           reduce using rule 120 (Expression2 -> Expression3 .)
    EQL             shift and go to state 120
    NEQ             shift and go to state 121
    LSS             shift and go to state 118
    LEQ             shift and go to state 116
    GTR             shift and go to state 117
    GEQ             shift and go to state 115

    rel_op                         shift and go to state 119

state 77

    (118) Expression1 -> Expression2 .
    (121) Expression2 -> Expression2 . LAND Expression3

    LOR             reduce using rule 118 (Expression1 -> Expression2 .)
    INC             reduce using rule 118 (Expression1 -> Expression2 .)
    DEC             reduce using rule 118 (Expression1 -> Expression2 .)
    SEMICOLON       reduce using rule 118 (Expression1 -> Expression2 .)
    COMMA           reduce using rule 118 (Expression1 -> Expression2 .)
    ASSIGN          reduce using rule 118 (Expression1 -> Expression2 .)
    ADD_ASSIGN      reduce using rule 118 (Expression1 -> Expression2 .)
    SUB_ASSIGN      reduce using rule 118 (Expression1 -> Expression2 .)
    MUL_ASSIGN      reduce using rule 118 (Expression1 -> Expression2 .)
    QUO_ASSIGN      reduce using rule 118 (Expression1 -> Expression2 .)
    REM_ASSIGN      reduce using rule 118 (Expression1 -> Expression2 .)
    AND_ASSIGN      reduce using rule 118 (Expression1 -> Expression2 .)
    OR_ASSIGN       reduce using rule 118 (Expression1 -> Expression2 .)
    XOR_ASSIGN      reduce using rule 118 (Expression1 -> Expression2 .)
    SHL_ASSIGN      reduce using rule 118 (Expression1 -> Expression2 .)
    SHR_ASSIGN      reduce using rule 118 (Expression1 -> Expression2 .)
    AND_NOT_ASSIGN  reduce using rule 118 (Expression1 -> Expression2 .)
    COLON           reduce using rule 118 (Expression1 -> Expression2 .)
    LBRACE          reduce using rule 118 (Expression1 -> Expression2 .)
    RPAREN          reduce using rule 118 (Expression1 -> Expression2 .)
    RBRACE          reduce using rule 118 (Expression1 -> Expression2 .)
    RBRACK          reduce using rule 118 (Expression1 -> Expression2 .)
    LAND            shift and go to state 122


state 78

    (124) Expression4 -> Expression5 .
    (127) Expression5 -> Expression5 . mul_op UnaryExpr
    (169) mul_op -> . MUL
    (170) mul_op -> . QUO
    (171) mul_op -> . REM
    (172) mul_op -> . SHL
    (173) mul_op -> . SHR
    (174) mul_op -> . AND
    (175) mul_op -> . AND_NOT

    ADD             reduce using rule 124 (Expression4 -> Expression5 .)
    SUB             reduce using rule 124 (Expression4 -> Expression5 .)
    OR              reduce using rule 124 (Expression4 -> Expression5 .)
    XOR             reduce using rule 124 (Expression4 -> Expression5 .)
    EQL             reduce using rule 124 (Expression4 -> Expression5 .)
    NEQ             reduce using rule 124 (Expression4 -> Expression5 .)
    LSS             reduce using rule 124 (Expression4 -> Expression5 .)
    LEQ             reduce using rule 124 (Expression4 -> Expression5 .)
    GTR             reduce using rule 124 (Expression4 -> Expression5 .)
    GEQ             reduce using rule 124 (Expression4 -> Expression5 .)
    LAND            reduce using rule 124 (Expression4 -> Expression5 .)
    LOR             reduce using rule 124 (Expression4 -> Expression5 .)
    RBRACK          reduce using rule 124 (Expression4 -> Expression5 .)
    RPAREN          reduce using rule 124 (Expression4 -> Expression5 .)
    COMMA           reduce using rule 124 (Expression4 -> Expression5 .)
    SEMICOLON       reduce using rule 124 (Expression4 -> Expression5 .)
    INC             reduce using rule 124 (Expression4 -> Expression5 .)
    DEC             reduce using rule 124 (Expression4 -> Expression5 .)
    ASSIGN          reduce using rule 124 (Expression4 -> Expression5 .)
    ADD_ASSIGN      reduce using rule 124 (Expression4 -> Expression5 .)
    SUB_ASSIGN      reduce using rule 124 (Expression4 -> Expression5 .)
    MUL_ASSIGN      reduce using rule 124 (Expression4 -> Expression5 .)
    QUO_ASSIGN      reduce using rule 124 (Expression4 -> Expression5 .)
    REM_ASSIGN      reduce using rule 124 (Expression4 -> Expression5 .)
    AND_ASSIGN      reduce using rule 124 (Expression4 -> Expression5 .)
    OR_ASSIGN       reduce using rule 124 (Expression4 -> Expression5 .)
    XOR_ASSIGN      reduce using rule 124 (Expression4 -> Expression5 .)
    SHL_ASSIGN      reduce using rule 124 (Expression4 -> Expression5 .)
    SHR_ASSIGN      reduce using rule 124 (Expression4 -> Expression5 .)
    AND_NOT_ASSIGN  reduce using rule 124 (Expression4 -> Expression5 .)
    RBRACE          reduce using rule 124 (Expression4 -> Expression5 .)
    LBRACE          reduce using rule 124 (Expression4 -> Expression5 .)
    COLON           reduce using rule 124 (Expression4 -> Expression5 .)
    MUL             shift and go to state 129
    QUO             shift and go to state 130
    REM             shift and go to state 127
    SHL             shift and go to state 125
    SHR             shift and go to state 128
    AND             shift and go to state 123
    AND_NOT         shift and go to state 126

    mul_op                         shift and go to state 124

state 79

    (122) Expression3 -> Expression4 .
    (125) Expression4 -> Expression4 . add_op Expression5
    (165) add_op -> . ADD
    (166) add_op -> . SUB
    (167) add_op -> . OR
    (168) add_op -> . XOR

    EQL             reduce using rule 122 (Expression3 -> Expression4 .)
    NEQ             reduce using rule 122 (Expression3 -> Expression4 .)
    LSS             reduce using rule 122 (Expression3 -> Expression4 .)
    LEQ             reduce using rule 122 (Expression3 -> Expression4 .)
    GTR             reduce using rule 122 (Expression3 -> Expression4 .)
    GEQ             reduce using rule 122 (Expression3 -> Expression4 .)
    LAND            reduce using rule 122 (Expression3 -> Expression4 .)
    LOR             reduce using rule 122 (Expression3 -> Expression4 .)
    RBRACK          reduce using rule 122 (Expression3 -> Expression4 .)
    INC             reduce using rule 122 (Expression3 -> Expression4 .)
    DEC             reduce using rule 122 (Expression3 -> Expression4 .)
    SEMICOLON       reduce using rule 122 (Expression3 -> Expression4 .)
    COMMA           reduce using rule 122 (Expression3 -> Expression4 .)
    ASSIGN          reduce using rule 122 (Expression3 -> Expression4 .)
    ADD_ASSIGN      reduce using rule 122 (Expression3 -> Expression4 .)
    SUB_ASSIGN      reduce using rule 122 (Expression3 -> Expression4 .)
    MUL_ASSIGN      reduce using rule 122 (Expression3 -> Expression4 .)
    QUO_ASSIGN      reduce using rule 122 (Expression3 -> Expression4 .)
    REM_ASSIGN      reduce using rule 122 (Expression3 -> Expression4 .)
    AND_ASSIGN      reduce using rule 122 (Expression3 -> Expression4 .)
    OR_ASSIGN       reduce using rule 122 (Expression3 -> Expression4 .)
    XOR_ASSIGN      reduce using rule 122 (Expression3 -> Expression4 .)
    SHL_ASSIGN      reduce using rule 122 (Expression3 -> Expression4 .)
    SHR_ASSIGN      reduce using rule 122 (Expression3 -> Expression4 .)
    AND_NOT_ASSIGN  reduce using rule 122 (Expression3 -> Expression4 .)
    RPAREN          reduce using rule 122 (Expression3 -> Expression4 .)
    RBRACE          reduce using rule 122 (Expression3 -> Expression4 .)
    LBRACE          reduce using rule 122 (Expression3 -> Expression4 .)
    COLON           reduce using rule 122 (Expression3 -> Expression4 .)
    ADD             shift and go to state 133
    SUB             shift and go to state 132
    OR              shift and go to state 135
    XOR             shift and go to state 131

    add_op                         shift and go to state 134

state 80

    (179) unary_op -> XOR .

    ADD             reduce using rule 179 (unary_op -> XOR .)
    SUB             reduce using rule 179 (unary_op -> XOR .)
    NOT             reduce using rule 179 (unary_op -> XOR .)
    XOR             reduce using rule 179 (unary_op -> XOR .)
    MUL             reduce using rule 179 (unary_op -> XOR .)
    AND             reduce using rule 179 (unary_op -> XOR .)
    ID              reduce using rule 179 (unary_op -> XOR .)
    LPAREN          reduce using rule 179 (unary_op -> XOR .)
    INT             reduce using rule 179 (unary_op -> XOR .)
    FLOAT           reduce using rule 179 (unary_op -> XOR .)
    STRING          reduce using rule 179 (unary_op -> XOR .)
    IMAG            reduce using rule 179 (unary_op -> XOR .)


state 81

    (145) BasicLit -> STRING .

    PERIOD          reduce using rule 145 (BasicLit -> STRING .)
    LBRACK          reduce using rule 145 (BasicLit -> STRING .)
    LPAREN          reduce using rule 145 (BasicLit -> STRING .)
    MUL             reduce using rule 145 (BasicLit -> STRING .)
    QUO             reduce using rule 145 (BasicLit -> STRING .)
    REM             reduce using rule 145 (BasicLit -> STRING .)
    SHL             reduce using rule 145 (BasicLit -> STRING .)
    SHR             reduce using rule 145 (BasicLit -> STRING .)
    AND             reduce using rule 145 (BasicLit -> STRING .)
    AND_NOT         reduce using rule 145 (BasicLit -> STRING .)
    ADD             reduce using rule 145 (BasicLit -> STRING .)
    SUB             reduce using rule 145 (BasicLit -> STRING .)
    OR              reduce using rule 145 (BasicLit -> STRING .)
    XOR             reduce using rule 145 (BasicLit -> STRING .)
    EQL             reduce using rule 145 (BasicLit -> STRING .)
    NEQ             reduce using rule 145 (BasicLit -> STRING .)
    LSS             reduce using rule 145 (BasicLit -> STRING .)
    LEQ             reduce using rule 145 (BasicLit -> STRING .)
    GTR             reduce using rule 145 (BasicLit -> STRING .)
    GEQ             reduce using rule 145 (BasicLit -> STRING .)
    LAND            reduce using rule 145 (BasicLit -> STRING .)
    LOR             reduce using rule 145 (BasicLit -> STRING .)
    RBRACK          reduce using rule 145 (BasicLit -> STRING .)
    RPAREN          reduce using rule 145 (BasicLit -> STRING .)
    COMMA           reduce using rule 145 (BasicLit -> STRING .)
    SEMICOLON       reduce using rule 145 (BasicLit -> STRING .)
    INC             reduce using rule 145 (BasicLit -> STRING .)
    DEC             reduce using rule 145 (BasicLit -> STRING .)
    ASSIGN          reduce using rule 145 (BasicLit -> STRING .)
    ADD_ASSIGN      reduce using rule 145 (BasicLit -> STRING .)
    SUB_ASSIGN      reduce using rule 145 (BasicLit -> STRING .)
    MUL_ASSIGN      reduce using rule 145 (BasicLit -> STRING .)
    QUO_ASSIGN      reduce using rule 145 (BasicLit -> STRING .)
    REM_ASSIGN      reduce using rule 145 (BasicLit -> STRING .)
    AND_ASSIGN      reduce using rule 145 (BasicLit -> STRING .)
    OR_ASSIGN       reduce using rule 145 (BasicLit -> STRING .)
    XOR_ASSIGN      reduce using rule 145 (BasicLit -> STRING .)
    SHL_ASSIGN      reduce using rule 145 (BasicLit -> STRING .)
    SHR_ASSIGN      reduce using rule 145 (BasicLit -> STRING .)
    AND_NOT_ASSIGN  reduce using rule 145 (BasicLit -> STRING .)
    RBRACE          reduce using rule 145 (BasicLit -> STRING .)
    LBRACE          reduce using rule 145 (BasicLit -> STRING .)
    COLON           reduce using rule 145 (BasicLit -> STRING .)


state 82

    (146) BasicLit -> IMAG .

    PERIOD          reduce using rule 146 (BasicLit -> IMAG .)
    LBRACK          reduce using rule 146 (BasicLit -> IMAG .)
    LPAREN          reduce using rule 146 (BasicLit -> IMAG .)
    MUL             reduce using rule 146 (BasicLit -> IMAG .)
    QUO             reduce using rule 146 (BasicLit -> IMAG .)
    REM             reduce using rule 146 (BasicLit -> IMAG .)
    SHL             reduce using rule 146 (BasicLit -> IMAG .)
    SHR             reduce using rule 146 (BasicLit -> IMAG .)
    AND             reduce using rule 146 (BasicLit -> IMAG .)
    AND_NOT         reduce using rule 146 (BasicLit -> IMAG .)
    ADD             reduce using rule 146 (BasicLit -> IMAG .)
    SUB             reduce using rule 146 (BasicLit -> IMAG .)
    OR              reduce using rule 146 (BasicLit -> IMAG .)
    XOR             reduce using rule 146 (BasicLit -> IMAG .)
    EQL             reduce using rule 146 (BasicLit -> IMAG .)
    NEQ             reduce using rule 146 (BasicLit -> IMAG .)
    LSS             reduce using rule 146 (BasicLit -> IMAG .)
    LEQ             reduce using rule 146 (BasicLit -> IMAG .)
    GTR             reduce using rule 146 (BasicLit -> IMAG .)
    GEQ             reduce using rule 146 (BasicLit -> IMAG .)
    LAND            reduce using rule 146 (BasicLit -> IMAG .)
    LOR             reduce using rule 146 (BasicLit -> IMAG .)
    RBRACK          reduce using rule 146 (BasicLit -> IMAG .)
    RPAREN          reduce using rule 146 (BasicLit -> IMAG .)
    COMMA           reduce using rule 146 (BasicLit -> IMAG .)
    SEMICOLON       reduce using rule 146 (BasicLit -> IMAG .)
    INC             reduce using rule 146 (BasicLit -> IMAG .)
    DEC             reduce using rule 146 (BasicLit -> IMAG .)
    ASSIGN          reduce using rule 146 (BasicLit -> IMAG .)
    ADD_ASSIGN      reduce using rule 146 (BasicLit -> IMAG .)
    SUB_ASSIGN      reduce using rule 146 (BasicLit -> IMAG .)
    MUL_ASSIGN      reduce using rule 146 (BasicLit -> IMAG .)
    QUO_ASSIGN      reduce using rule 146 (BasicLit -> IMAG .)
    REM_ASSIGN      reduce using rule 146 (BasicLit -> IMAG .)
    AND_ASSIGN      reduce using rule 146 (BasicLit -> IMAG .)
    OR_ASSIGN       reduce using rule 146 (BasicLit -> IMAG .)
    XOR_ASSIGN      reduce using rule 146 (BasicLit -> IMAG .)
    SHL_ASSIGN      reduce using rule 146 (BasicLit -> IMAG .)
    SHR_ASSIGN      reduce using rule 146 (BasicLit -> IMAG .)
    AND_NOT_ASSIGN  reduce using rule 146 (BasicLit -> IMAG .)
    RBRACE          reduce using rule 146 (BasicLit -> IMAG .)
    LBRACE          reduce using rule 146 (BasicLit -> IMAG .)
    COLON           reduce using rule 146 (BasicLit -> IMAG .)


state 83

    (126) Expression5 -> UnaryExpr .

    MUL             reduce using rule 126 (Expression5 -> UnaryExpr .)
    QUO             reduce using rule 126 (Expression5 -> UnaryExpr .)
    REM             reduce using rule 126 (Expression5 -> UnaryExpr .)
    SHL             reduce using rule 126 (Expression5 -> UnaryExpr .)
    SHR             reduce using rule 126 (Expression5 -> UnaryExpr .)
    AND             reduce using rule 126 (Expression5 -> UnaryExpr .)
    AND_NOT         reduce using rule 126 (Expression5 -> UnaryExpr .)
    ADD             reduce using rule 126 (Expression5 -> UnaryExpr .)
    SUB             reduce using rule 126 (Expression5 -> UnaryExpr .)
    OR              reduce using rule 126 (Expression5 -> UnaryExpr .)
    XOR             reduce using rule 126 (Expression5 -> UnaryExpr .)
    EQL             reduce using rule 126 (Expression5 -> UnaryExpr .)
    NEQ             reduce using rule 126 (Expression5 -> UnaryExpr .)
    LSS             reduce using rule 126 (Expression5 -> UnaryExpr .)
    LEQ             reduce using rule 126 (Expression5 -> UnaryExpr .)
    GTR             reduce using rule 126 (Expression5 -> UnaryExpr .)
    GEQ             reduce using rule 126 (Expression5 -> UnaryExpr .)
    LAND            reduce using rule 126 (Expression5 -> UnaryExpr .)
    LOR             reduce using rule 126 (Expression5 -> UnaryExpr .)
    RBRACK          reduce using rule 126 (Expression5 -> UnaryExpr .)
    INC             reduce using rule 126 (Expression5 -> UnaryExpr .)
    DEC             reduce using rule 126 (Expression5 -> UnaryExpr .)
    SEMICOLON       reduce using rule 126 (Expression5 -> UnaryExpr .)
    COMMA           reduce using rule 126 (Expression5 -> UnaryExpr .)
    ASSIGN          reduce using rule 126 (Expression5 -> UnaryExpr .)
    ADD_ASSIGN      reduce using rule 126 (Expression5 -> UnaryExpr .)
    SUB_ASSIGN      reduce using rule 126 (Expression5 -> UnaryExpr .)
    MUL_ASSIGN      reduce using rule 126 (Expression5 -> UnaryExpr .)
    QUO_ASSIGN      reduce using rule 126 (Expression5 -> UnaryExpr .)
    REM_ASSIGN      reduce using rule 126 (Expression5 -> UnaryExpr .)
    AND_ASSIGN      reduce using rule 126 (Expression5 -> UnaryExpr .)
    OR_ASSIGN       reduce using rule 126 (Expression5 -> UnaryExpr .)
    XOR_ASSIGN      reduce using rule 126 (Expression5 -> UnaryExpr .)
    SHL_ASSIGN      reduce using rule 126 (Expression5 -> UnaryExpr .)
    SHR_ASSIGN      reduce using rule 126 (Expression5 -> UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 126 (Expression5 -> UnaryExpr .)
    LBRACE          reduce using rule 126 (Expression5 -> UnaryExpr .)
    RPAREN          reduce using rule 126 (Expression5 -> UnaryExpr .)
    RBRACE          reduce using rule 126 (Expression5 -> UnaryExpr .)
    COLON           reduce using rule 126 (Expression5 -> UnaryExpr .)


state 84

    (130) PrimaryExpr -> Operand .

    PERIOD          reduce using rule 130 (PrimaryExpr -> Operand .)
    LBRACK          reduce using rule 130 (PrimaryExpr -> Operand .)
    LPAREN          reduce using rule 130 (PrimaryExpr -> Operand .)
    MUL             reduce using rule 130 (PrimaryExpr -> Operand .)
    QUO             reduce using rule 130 (PrimaryExpr -> Operand .)
    REM             reduce using rule 130 (PrimaryExpr -> Operand .)
    SHL             reduce using rule 130 (PrimaryExpr -> Operand .)
    SHR             reduce using rule 130 (PrimaryExpr -> Operand .)
    AND             reduce using rule 130 (PrimaryExpr -> Operand .)
    AND_NOT         reduce using rule 130 (PrimaryExpr -> Operand .)
    ADD             reduce using rule 130 (PrimaryExpr -> Operand .)
    SUB             reduce using rule 130 (PrimaryExpr -> Operand .)
    OR              reduce using rule 130 (PrimaryExpr -> Operand .)
    XOR             reduce using rule 130 (PrimaryExpr -> Operand .)
    EQL             reduce using rule 130 (PrimaryExpr -> Operand .)
    NEQ             reduce using rule 130 (PrimaryExpr -> Operand .)
    LSS             reduce using rule 130 (PrimaryExpr -> Operand .)
    LEQ             reduce using rule 130 (PrimaryExpr -> Operand .)
    GTR             reduce using rule 130 (PrimaryExpr -> Operand .)
    GEQ             reduce using rule 130 (PrimaryExpr -> Operand .)
    LAND            reduce using rule 130 (PrimaryExpr -> Operand .)
    LOR             reduce using rule 130 (PrimaryExpr -> Operand .)
    RBRACK          reduce using rule 130 (PrimaryExpr -> Operand .)
    RPAREN          reduce using rule 130 (PrimaryExpr -> Operand .)
    COMMA           reduce using rule 130 (PrimaryExpr -> Operand .)
    SEMICOLON       reduce using rule 130 (PrimaryExpr -> Operand .)
    INC             reduce using rule 130 (PrimaryExpr -> Operand .)
    DEC             reduce using rule 130 (PrimaryExpr -> Operand .)
    ASSIGN          reduce using rule 130 (PrimaryExpr -> Operand .)
    ADD_ASSIGN      reduce using rule 130 (PrimaryExpr -> Operand .)
    SUB_ASSIGN      reduce using rule 130 (PrimaryExpr -> Operand .)
    MUL_ASSIGN      reduce using rule 130 (PrimaryExpr -> Operand .)
    QUO_ASSIGN      reduce using rule 130 (PrimaryExpr -> Operand .)
    REM_ASSIGN      reduce using rule 130 (PrimaryExpr -> Operand .)
    AND_ASSIGN      reduce using rule 130 (PrimaryExpr -> Operand .)
    OR_ASSIGN       reduce using rule 130 (PrimaryExpr -> Operand .)
    XOR_ASSIGN      reduce using rule 130 (PrimaryExpr -> Operand .)
    SHL_ASSIGN      reduce using rule 130 (PrimaryExpr -> Operand .)
    SHR_ASSIGN      reduce using rule 130 (PrimaryExpr -> Operand .)
    AND_NOT_ASSIGN  reduce using rule 130 (PrimaryExpr -> Operand .)
    RBRACE          reduce using rule 130 (PrimaryExpr -> Operand .)
    LBRACE          reduce using rule 130 (PrimaryExpr -> Operand .)
    COLON           reduce using rule 130 (PrimaryExpr -> Operand .)


state 85

    (176) unary_op -> ADD .

    ADD             reduce using rule 176 (unary_op -> ADD .)
    SUB             reduce using rule 176 (unary_op -> ADD .)
    NOT             reduce using rule 176 (unary_op -> ADD .)
    XOR             reduce using rule 176 (unary_op -> ADD .)
    MUL             reduce using rule 176 (unary_op -> ADD .)
    AND             reduce using rule 176 (unary_op -> ADD .)
    ID              reduce using rule 176 (unary_op -> ADD .)
    LPAREN          reduce using rule 176 (unary_op -> ADD .)
    INT             reduce using rule 176 (unary_op -> ADD .)
    FLOAT           reduce using rule 176 (unary_op -> ADD .)
    STRING          reduce using rule 176 (unary_op -> ADD .)
    IMAG            reduce using rule 176 (unary_op -> ADD .)


state 86

    (141) Operand -> LPAREN . Expression RPAREN
    (117) Expression -> . Expression1
    (118) Expression1 -> . Expression2
    (119) Expression1 -> . Expression1 LOR Expression2
    (120) Expression2 -> . Expression3
    (121) Expression2 -> . Expression2 LAND Expression3
    (122) Expression3 -> . Expression4
    (123) Expression3 -> . Expression3 rel_op Expression4
    (124) Expression4 -> . Expression5
    (125) Expression4 -> . Expression4 add_op Expression5
    (126) Expression5 -> . UnaryExpr
    (127) Expression5 -> . Expression5 mul_op UnaryExpr
    (128) UnaryExpr -> . PrimaryExpr
    (129) UnaryExpr -> . unary_op UnaryExpr
    (130) PrimaryExpr -> . Operand
    (131) PrimaryExpr -> . PrimaryExpr Selector
    (133) PrimaryExpr -> . PrimaryExpr Index
    (135) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . ADD
