Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    DEFER
    FALLTHROUGH
    SWITCH

Grammar

Rule 0     S' -> SourceFile
    SHR_ASSIGN      reduce using rule 136 (Operand -> Literal .)
    AND_NOT_ASSIGN  reduce using rule 136 (Operand -> Literal .)
    MUL             reduce using rule 136 (Operand -> Literal .)
    QUO             reduce using rule 136 (Operand -> Literal .)
    REM             reduce using rule 136 (Operand -> Literal .)
    SHL             reduce using rule 136 (Operand -> Literal .)
    SHR             reduce using rule 136 (Operand -> Literal .)
    AND             reduce using rule 136 (Operand -> Literal .)
    AND_NOT         reduce using rule 136 (Operand -> Literal .)
    ADD             reduce using rule 136 (Operand -> Literal .)
    SUB             reduce using rule 136 (Operand -> Literal .)
    OR              reduce using rule 136 (Operand -> Literal .)
    XOR             reduce using rule 136 (Operand -> Literal .)
    EQL             reduce using rule 136 (Operand -> Literal .)
    NEQ             reduce using rule 136 (Operand -> Literal .)
    LSS             reduce using rule 136 (Operand -> Literal .)
    LEQ             reduce using rule 136 (Operand -> Literal .)
    GTR             reduce using rule 136 (Operand -> Literal .)
    GEQ             reduce using rule 136 (Operand -> Literal .)
    LAND            reduce using rule 136 (Operand -> Literal .)
    LOR             reduce using rule 136 (Operand -> Literal .)
    COLON           reduce using rule 136 (Operand -> Literal .)
    RBRACE          reduce using rule 136 (Operand -> Literal .)
    COMMA           reduce using rule 136 (Operand -> Literal .)
    RBRACK          reduce using rule 136 (Operand -> Literal .)
    SEMICOLON       reduce using rule 136 (Operand -> Literal .)
    RPAREN          reduce using rule 136 (Operand -> Literal .)
    ELLIPSIS        reduce using rule 136 (Operand -> Literal .)
    LBRACE          reduce using rule 136 (Operand -> Literal .)
    INC             reduce using rule 136 (Operand -> Literal .)
    DEC             reduce using rule 136 (Operand -> Literal .)
    ARROW           reduce using rule 136 (Operand -> Literal .)
    STRING          reduce using rule 136 (Operand -> Literal .)


state 97

    (209) unary_op -> MUL .
    (134) PointerType -> MUL . Type
    (73) Type -> . LiteralType
    (74) Type -> . ID
    (75) Type -> . VARTYPE
    (149) LiteralType -> . StructType
    (150) LiteralType -> . ArrayType
    (151) LiteralType -> . PointerType
    (152) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (153) LiteralType -> . SliceType
    (154) LiteralType -> . InterfaceType
    (155) LiteralType -> . MapType
    (126) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (127) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (128) StructType -> . STRUCT LBRACE RBRACE
    (129) StructType -> . STRUCT SEMICOLON RBRACE
    (135) ArrayType -> . LBRACK Expression RBRACK Type
    (134) PointerType -> . MUL Type
    (76) SliceType -> . LBRACK RBRACK Type
    (156) InterfaceType -> . INTERFACE LBRACE RBRACE
    (157) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (158) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (159) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (125) MapType -> . MAP LBRACK Type RBRACK Type

    ID              reduce using rule 209 (unary_op -> MUL .)
    ADD             reduce using rule 209 (unary_op -> MUL .)
    SUB             reduce using rule 209 (unary_op -> MUL .)
    NOT             reduce using rule 209 (unary_op -> MUL .)
    XOR             reduce using rule 209 (unary_op -> MUL .)
    MUL             reduce using rule 209 (unary_op -> MUL .)
    AND             reduce using rule 209 (unary_op -> MUL .)
    ARROW           reduce using rule 209 (unary_op -> MUL .)
    LPAREN          reduce using rule 209 (unary_op -> MUL .)
    INT             reduce using rule 209 (unary_op -> MUL .)
    FLOAT           reduce using rule 209 (unary_op -> MUL .)
    STRING          reduce using rule 209 (unary_op -> MUL .)
    IMAG            reduce using rule 209 (unary_op -> MUL .)
    FUNC            reduce using rule 209 (unary_op -> MUL .)
    VARTYPE         shift and go to state 77
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 71
    INTERFACE       shift and go to state 55
    MAP             shift and go to state 70

  ! LBRACK          [ reduce using rule 209 (unary_op -> MUL .) ]
  ! STRUCT          [ reduce using rule 209 (unary_op -> MUL .) ]
  ! INTERFACE       [ reduce using rule 209 (unary_op -> MUL .) ]
  ! MAP             [ reduce using rule 209 (unary_op -> MUL .) ]
  ! ID              [ shift and go to state 68 ]
  ! MUL             [ shift and go to state 53 ]

    StructType                     shift and go to state 63
    LiteralType                    shift and go to state 72
    ArrayType                      shift and go to state 50
    InterfaceType                  shift and go to state 52
    MapType                        shift and go to state 66
    PointerType                    shift and go to state 78
    Type                           shift and go to state 89
    SliceType                      shift and go to state 62

state 98

    (224) PrimaryExpr -> Operand .

    PERIOD          reduce using rule 224 (PrimaryExpr -> Operand .)
    LBRACK          reduce using rule 224 (PrimaryExpr -> Operand .)
    LPAREN          reduce using rule 224 (PrimaryExpr -> Operand .)
    ASSIGN          reduce using rule 224 (PrimaryExpr -> Operand .)
    ADD_ASSIGN      reduce using rule 224 (PrimaryExpr -> Operand .)
    SUB_ASSIGN      reduce using rule 224 (PrimaryExpr -> Operand .)
    MUL_ASSIGN      reduce using rule 224 (PrimaryExpr -> Operand .)
    QUO_ASSIGN      reduce using rule 224 (PrimaryExpr -> Operand .)
    REM_ASSIGN      reduce using rule 224 (PrimaryExpr -> Operand .)
    AND_ASSIGN      reduce using rule 224 (PrimaryExpr -> Operand .)
    OR_ASSIGN       reduce using rule 224 (PrimaryExpr -> Operand .)
    XOR_ASSIGN      reduce using rule 224 (PrimaryExpr -> Operand .)
    SHL_ASSIGN      reduce using rule 224 (PrimaryExpr -> Operand .)
    SHR_ASSIGN      reduce using rule 224 (PrimaryExpr -> Operand .)
    AND_NOT_ASSIGN  reduce using rule 224 (PrimaryExpr -> Operand .)
    MUL             reduce using rule 224 (PrimaryExpr -> Operand .)
    QUO             reduce using rule 224 (PrimaryExpr -> Operand .)
    REM             reduce using rule 224 (PrimaryExpr -> Operand .)
    SHL             reduce using rule 224 (PrimaryExpr -> Operand .)
    SHR             reduce using rule 224 (PrimaryExpr -> Operand .)
    AND             reduce using rule 224 (PrimaryExpr -> Operand .)
    AND_NOT         reduce using rule 224 (PrimaryExpr -> Operand .)
    ADD             reduce using rule 224 (PrimaryExpr -> Operand .)
    SUB             reduce using rule 224 (PrimaryExpr -> Operand .)
    OR              reduce using rule 224 (PrimaryExpr -> Operand .)
    XOR             reduce using rule 224 (PrimaryExpr -> Operand .)
    EQL             reduce using rule 224 (PrimaryExpr -> Operand .)
    NEQ             reduce using rule 224 (PrimaryExpr -> Operand .)
    LSS             reduce using rule 224 (PrimaryExpr -> Operand .)
    LEQ             reduce using rule 224 (PrimaryExpr -> Operand .)
    GTR             reduce using rule 224 (PrimaryExpr -> Operand .)
    GEQ             reduce using rule 224 (PrimaryExpr -> Operand .)
    LAND            reduce using rule 224 (PrimaryExpr -> Operand .)
    LOR             reduce using rule 224 (PrimaryExpr -> Operand .)
    COLON           reduce using rule 224 (PrimaryExpr -> Operand .)
    ARROW           reduce using rule 224 (PrimaryExpr -> Operand .)
    COMMA           reduce using rule 224 (PrimaryExpr -> Operand .)
    INC             reduce using rule 224 (PrimaryExpr -> Operand .)
    DEC             reduce using rule 224 (PrimaryExpr -> Operand .)
    SEMICOLON       reduce using rule 224 (PrimaryExpr -> Operand .)
    RBRACE          reduce using rule 224 (PrimaryExpr -> Operand .)
    LBRACE          reduce using rule 224 (PrimaryExpr -> Operand .)
    RPAREN          reduce using rule 224 (PrimaryExpr -> Operand .)
    RBRACK          reduce using rule 224 (PrimaryExpr -> Operand .)
    ELLIPSIS        reduce using rule 224 (PrimaryExpr -> Operand .)


state 99

    (207) unary_op -> NOT .

    ID              reduce using rule 207 (unary_op -> NOT .)
    ADD             reduce using rule 207 (unary_op -> NOT .)
    SUB             reduce using rule 207 (unary_op -> NOT .)
    NOT             reduce using rule 207 (unary_op -> NOT .)
    XOR             reduce using rule 207 (unary_op -> NOT .)
    MUL             reduce using rule 207 (unary_op -> NOT .)
    AND             reduce using rule 207 (unary_op -> NOT .)
    ARROW           reduce using rule 207 (unary_op -> NOT .)
    LPAREN          reduce using rule 207 (unary_op -> NOT .)
    INT             reduce using rule 207 (unary_op -> NOT .)
    FLOAT           reduce using rule 207 (unary_op -> NOT .)
    STRING          reduce using rule 207 (unary_op -> NOT .)
    IMAG            reduce using rule 207 (unary_op -> NOT .)
    FUNC            reduce using rule 207 (unary_op -> NOT .)
    LBRACK          reduce using rule 207 (unary_op -> NOT .)
    STRUCT          reduce using rule 207 (unary_op -> NOT .)
    INTERFACE       reduce using rule 207 (unary_op -> NOT .)
    MAP             reduce using rule 207 (unary_op -> NOT .)


state 100

    (140) Literal -> BasicLit .

    PERIOD          reduce using rule 140 (Literal -> BasicLit .)
    LBRACK          reduce using rule 140 (Literal -> BasicLit .)
    LPAREN          reduce using rule 140 (Literal -> BasicLit .)
    ASSIGN          reduce using rule 140 (Literal -> BasicLit .)
    ADD_ASSIGN      reduce using rule 140 (Literal -> BasicLit .)
    SUB_ASSIGN      reduce using rule 140 (Literal -> BasicLit .)
    MUL_ASSIGN      reduce using rule 140 (Literal -> BasicLit .)
    QUO_ASSIGN      reduce using rule 140 (Literal -> BasicLit .)
    REM_ASSIGN      reduce using rule 140 (Literal -> BasicLit .)
    AND_ASSIGN      reduce using rule 140 (Literal -> BasicLit .)
    OR_ASSIGN       reduce using rule 140 (Literal -> BasicLit .)
    XOR_ASSIGN      reduce using rule 140 (Literal -> BasicLit .)
    SHL_ASSIGN      reduce using rule 140 (Literal -> BasicLit .)
    SHR_ASSIGN      reduce using rule 140 (Literal -> BasicLit .)
    AND_NOT_ASSIGN  reduce using rule 140 (Literal -> BasicLit .)
    MUL             reduce using rule 140 (Literal -> BasicLit .)
    QUO             reduce using rule 140 (Literal -> BasicLit .)
    REM             reduce using rule 140 (Literal -> BasicLit .)
    SHL             reduce using rule 140 (Literal -> BasicLit .)
    SHR             reduce using rule 140 (Literal -> BasicLit .)
    AND             reduce using rule 140 (Literal -> BasicLit .)
    AND_NOT         reduce using rule 140 (Literal -> BasicLit .)
    ADD             reduce using rule 140 (Literal -> BasicLit .)
    SUB             reduce using rule 140 (Literal -> BasicLit .)
    OR              reduce using rule 140 (Literal -> BasicLit .)
    XOR             reduce using rule 140 (Literal -> BasicLit .)
    EQL             reduce using rule 140 (Literal -> BasicLit .)
    NEQ             reduce using rule 140 (Literal -> BasicLit .)
    LSS             reduce using rule 140 (Literal -> BasicLit .)
    LEQ             reduce using rule 140 (Literal -> BasicLit .)
    GTR             reduce using rule 140 (Literal -> BasicLit .)
    GEQ             reduce using rule 140 (Literal -> BasicLit .)
    LAND            reduce using rule 140 (Literal -> BasicLit .)
    LOR             reduce using rule 140 (Literal -> BasicLit .)
    INC             reduce using rule 140 (Literal -> BasicLit .)
    DEC             reduce using rule 140 (Literal -> BasicLit .)
    LBRACE          reduce using rule 140 (Literal -> BasicLit .)
    SEMICOLON       reduce using rule 140 (Literal -> BasicLit .)
    COMMA           reduce using rule 140 (Literal -> BasicLit .)
    RBRACE          reduce using rule 140 (Literal -> BasicLit .)
    RBRACK          reduce using rule 140 (Literal -> BasicLit .)
    RPAREN          reduce using rule 140 (Literal -> BasicLit .)
    COLON           reduce using rule 140 (Literal -> BasicLit .)
    ELLIPSIS        reduce using rule 140 (Literal -> BasicLit .)
    ARROW           reduce using rule 140 (Literal -> BasicLit .)
    STRING          reduce using rule 140 (Literal -> BasicLit .)


state 101

    (174) Expression -> Expression1 .
    (177) Expression1 -> Expression1 . LOR Expression2

    COMMA           reduce using rule 174 (Expression -> Expression1 .)
    SEMICOLON       reduce using rule 174 (Expression -> Expression1 .)
    LBRACE          reduce using rule 174 (Expression -> Expression1 .)
    RPAREN          reduce using rule 174 (Expression -> Expression1 .)
    ELLIPSIS        reduce using rule 174 (Expression -> Expression1 .)
    ASSIGN          reduce using rule 174 (Expression -> Expression1 .)
    ADD_ASSIGN      reduce using rule 174 (Expression -> Expression1 .)
    SUB_ASSIGN      reduce using rule 174 (Expression -> Expression1 .)
    MUL_ASSIGN      reduce using rule 174 (Expression -> Expression1 .)
    QUO_ASSIGN      reduce using rule 174 (Expression -> Expression1 .)
    REM_ASSIGN      reduce using rule 174 (Expression -> Expression1 .)
    AND_ASSIGN      reduce using rule 174 (Expression -> Expression1 .)
    OR_ASSIGN       reduce using rule 174 (Expression -> Expression1 .)
    XOR_ASSIGN      reduce using rule 174 (Expression -> Expression1 .)
    SHL_ASSIGN      reduce using rule 174 (Expression -> Expression1 .)
    SHR_ASSIGN      reduce using rule 174 (Expression -> Expression1 .)
    AND_NOT_ASSIGN  reduce using rule 174 (Expression -> Expression1 .)
    INC             reduce using rule 174 (Expression -> Expression1 .)
    DEC             reduce using rule 174 (Expression -> Expression1 .)
    RBRACK          reduce using rule 174 (Expression -> Expression1 .)
    COLON           reduce using rule 174 (Expression -> Expression1 .)
    RBRACE          reduce using rule 174 (Expression -> Expression1 .)
    ARROW           reduce using rule 174 (Expression -> Expression1 .)
    LOR             shift and go to state 143


state 102

    (152) LiteralType -> LBRACK ELLIPSIS . RBRACK Operand

    RBRACK          shift and go to state 144


state 103

    (178) Expression2 -> Expression3 .
    (181) Expression3 -> Expression3 . rel_op Expression4
    (188) rel_op -> . EQL
    (189) rel_op -> . NEQ
    (190) rel_op -> . LSS
    (191) rel_op -> . LEQ
    (192) rel_op -> . GTR
    (193) rel_op -> . GEQ

    LAND            reduce using rule 178 (Expression2 -> Expression3 .)
    LOR             reduce using rule 178 (Expression2 -> Expression3 .)
    RBRACK          reduce using rule 178 (Expression2 -> Expression3 .)
    COMMA           reduce using rule 178 (Expression2 -> Expression3 .)
    SEMICOLON       reduce using rule 178 (Expression2 -> Expression3 .)
    RPAREN          reduce using rule 178 (Expression2 -> Expression3 .)
    COLON           reduce using rule 178 (Expression2 -> Expression3 .)
    RBRACE          reduce using rule 178 (Expression2 -> Expression3 .)
    ELLIPSIS        reduce using rule 178 (Expression2 -> Expression3 .)
    ASSIGN          reduce using rule 178 (Expression2 -> Expression3 .)
    ADD_ASSIGN      reduce using rule 178 (Expression2 -> Expression3 .)
    SUB_ASSIGN      reduce using rule 178 (Expression2 -> Expression3 .)
    MUL_ASSIGN      reduce using rule 178 (Expression2 -> Expression3 .)
    QUO_ASSIGN      reduce using rule 178 (Expression2 -> Expression3 .)
    REM_ASSIGN      reduce using rule 178 (Expression2 -> Expression3 .)
    AND_ASSIGN      reduce using rule 178 (Expression2 -> Expression3 .)
    OR_ASSIGN       reduce using rule 178 (Expression2 -> Expression3 .)
    XOR_ASSIGN      reduce using rule 178 (Expression2 -> Expression3 .)
    SHL_ASSIGN      reduce using rule 178 (Expression2 -> Expression3 .)
    SHR_ASSIGN      reduce using rule 178 (Expression2 -> Expression3 .)
    AND_NOT_ASSIGN  reduce using rule 178 (Expression2 -> Expression3 .)
    LBRACE          reduce using rule 178 (Expression2 -> Expression3 .)
    INC             reduce using rule 178 (Expression2 -> Expression3 .)
    DEC             reduce using rule 178 (Expression2 -> Expression3 .)
    ARROW           reduce using rule 178 (Expression2 -> Expression3 .)
    EQL             shift and go to state 150
    NEQ             shift and go to state 151
    LSS             shift and go to state 148
    LEQ             shift and go to state 146
    GTR             shift and go to state 147
    GEQ             shift and go to state 145

    rel_op                         shift and go to state 149

state 104

    (176) Expression1 -> Expression2 .
    (179) Expression2 -> Expression2 . LAND Expression3

    LOR             reduce using rule 176 (Expression1 -> Expression2 .)
    INC             reduce using rule 176 (Expression1 -> Expression2 .)
    DEC             reduce using rule 176 (Expression1 -> Expression2 .)
    LBRACE          reduce using rule 176 (Expression1 -> Expression2 .)
    ASSIGN          reduce using rule 176 (Expression1 -> Expression2 .)
    COMMA           reduce using rule 176 (Expression1 -> Expression2 .)
    ADD_ASSIGN      reduce using rule 176 (Expression1 -> Expression2 .)
    SUB_ASSIGN      reduce using rule 176 (Expression1 -> Expression2 .)
    MUL_ASSIGN      reduce using rule 176 (Expression1 -> Expression2 .)
    QUO_ASSIGN      reduce using rule 176 (Expression1 -> Expression2 .)
    REM_ASSIGN      reduce using rule 176 (Expression1 -> Expression2 .)
    AND_ASSIGN      reduce using rule 176 (Expression1 -> Expression2 .)
    OR_ASSIGN       reduce using rule 176 (Expression1 -> Expression2 .)
    XOR_ASSIGN      reduce using rule 176 (Expression1 -> Expression2 .)
    SHL_ASSIGN      reduce using rule 176 (Expression1 -> Expression2 .)
    SHR_ASSIGN      reduce using rule 176 (Expression1 -> Expression2 .)
    AND_NOT_ASSIGN  reduce using rule 176 (Expression1 -> Expression2 .)
    SEMICOLON       reduce using rule 176 (Expression1 -> Expression2 .)
    RBRACK          reduce using rule 176 (Expression1 -> Expression2 .)
    RPAREN          reduce using rule 176 (Expression1 -> Expression2 .)
    COLON           reduce using rule 176 (Expression1 -> Expression2 .)
    RBRACE          reduce using rule 176 (Expression1 -> Expression2 .)
    ELLIPSIS        reduce using rule 176 (Expression1 -> Expression2 .)
    ARROW           reduce using rule 176 (Expression1 -> Expression2 .)
    LAND            shift and go to state 152


state 105

    (182) Expression4 -> Expression5 .
    (185) Expression5 -> Expression5 . mul_op UnaryExpr
    (198) mul_op -> . MUL
    (199) mul_op -> . QUO
    (200) mul_op -> . REM
    (201) mul_op -> . SHL
    (202) mul_op -> . SHR
    (203) mul_op -> . AND
    (204) mul_op -> . AND_NOT

    ADD             reduce using rule 182 (Expression4 -> Expression5 .)
    SUB             reduce using rule 182 (Expression4 -> Expression5 .)
    OR              reduce using rule 182 (Expression4 -> Expression5 .)
    XOR             reduce using rule 182 (Expression4 -> Expression5 .)
    EQL             reduce using rule 182 (Expression4 -> Expression5 .)
    NEQ             reduce using rule 182 (Expression4 -> Expression5 .)
    LSS             reduce using rule 182 (Expression4 -> Expression5 .)
    LEQ             reduce using rule 182 (Expression4 -> Expression5 .)
    GTR             reduce using rule 182 (Expression4 -> Expression5 .)
    GEQ             reduce using rule 182 (Expression4 -> Expression5 .)
    LAND            reduce using rule 182 (Expression4 -> Expression5 .)
    LOR             reduce using rule 182 (Expression4 -> Expression5 .)
    INC             reduce using rule 182 (Expression4 -> Expression5 .)
    DEC             reduce using rule 182 (Expression4 -> Expression5 .)
    SEMICOLON       reduce using rule 182 (Expression4 -> Expression5 .)
    COMMA           reduce using rule 182 (Expression4 -> Expression5 .)
    ASSIGN          reduce using rule 182 (Expression4 -> Expression5 .)
    ADD_ASSIGN      reduce using rule 182 (Expression4 -> Expression5 .)
    SUB_ASSIGN      reduce using rule 182 (Expression4 -> Expression5 .)
    MUL_ASSIGN      reduce using rule 182 (Expression4 -> Expression5 .)
    QUO_ASSIGN      reduce using rule 182 (Expression4 -> Expression5 .)
    REM_ASSIGN      reduce using rule 182 (Expression4 -> Expression5 .)
    AND_ASSIGN      reduce using rule 182 (Expression4 -> Expression5 .)
    OR_ASSIGN       reduce using rule 182 (Expression4 -> Expression5 .)
    XOR_ASSIGN      reduce using rule 182 (Expression4 -> Expression5 .)
    SHL_ASSIGN      reduce using rule 182 (Expression4 -> Expression5 .)
    SHR_ASSIGN      reduce using rule 182 (Expression4 -> Expression5 .)
    AND_NOT_ASSIGN  reduce using rule 182 (Expression4 -> Expression5 .)
    RPAREN          reduce using rule 182 (Expression4 -> Expression5 .)
    LBRACE          reduce using rule 182 (Expression4 -> Expression5 .)
    COLON           reduce using rule 182 (Expression4 -> Expression5 .)
    RBRACK          reduce using rule 182 (Expression4 -> Expression5 .)
    RBRACE          reduce using rule 182 (Expression4 -> Expression5 .)
    ELLIPSIS        reduce using rule 182 (Expression4 -> Expression5 .)
    ARROW           reduce using rule 182 (Expression4 -> Expression5 .)
    MUL             shift and go to state 159
    QUO             shift and go to state 160
    REM             shift and go to state 157
    SHL             shift and go to state 155
    SHR             shift and go to state 158
    AND             shift and go to state 153
    AND_NOT         shift and go to state 156

    mul_op                         shift and go to state 154

state 106

    (180) Expression3 -> Expression4 .
    (183) Expression4 -> Expression4 . add_op Expression5
    (194) add_op -> . ADD
    (195) add_op -> . SUB
    (196) add_op -> . OR
    (197) add_op -> . XOR

    EQL             reduce using rule 180 (Expression3 -> Expression4 .)
    NEQ             reduce using rule 180 (Expression3 -> Expression4 .)
    LSS             reduce using rule 180 (Expression3 -> Expression4 .)
    LEQ             reduce using rule 180 (Expression3 -> Expression4 .)
    GTR             reduce using rule 180 (Expression3 -> Expression4 .)
    GEQ             reduce using rule 180 (Expression3 -> Expression4 .)
    LAND            reduce using rule 180 (Expression3 -> Expression4 .)
    LOR             reduce using rule 180 (Expression3 -> Expression4 .)
    COLON           reduce using rule 180 (Expression3 -> Expression4 .)
    ARROW           reduce using rule 180 (Expression3 -> Expression4 .)
    ASSIGN          reduce using rule 180 (Expression3 -> Expression4 .)
    COMMA           reduce using rule 180 (Expression3 -> Expression4 .)
    RBRACE          reduce using rule 180 (Expression3 -> Expression4 .)
    SEMICOLON       reduce using rule 180 (Expression3 -> Expression4 .)
    RBRACK          reduce using rule 180 (Expression3 -> Expression4 .)
    INC             reduce using rule 180 (Expression3 -> Expression4 .)
    DEC             reduce using rule 180 (Expression3 -> Expression4 .)
    ADD_ASSIGN      reduce using rule 180 (Expression3 -> Expression4 .)
    SUB_ASSIGN      reduce using rule 180 (Expression3 -> Expression4 .)
    MUL_ASSIGN      reduce using rule 180 (Expression3 -> Expression4 .)
    QUO_ASSIGN      reduce using rule 180 (Expression3 -> Expression4 .)
    REM_ASSIGN      reduce using rule 180 (Expression3 -> Expression4 .)
    AND_ASSIGN      reduce using rule 180 (Expression3 -> Expression4 .)
    OR_ASSIGN       reduce using rule 180 (Expression3 -> Expression4 .)
    XOR_ASSIGN      reduce using rule 180 (Expression3 -> Expression4 .)
    SHL_ASSIGN      reduce using rule 180 (Expression3 -> Expression4 .)
    SHR_ASSIGN      reduce using rule 180 (Expression3 -> Expression4 .)
    AND_NOT_ASSIGN  reduce using rule 180 (Expression3 -> Expression4 .)
    LBRACE          reduce using rule 180 (Expression3 -> Expression4 .)
    RPAREN          reduce using rule 180 (Expression3 -> Expression4 .)
    ELLIPSIS        reduce using rule 180 (Expression3 -> Expression4 .)
    ADD             shift and go to state 163
    SUB             shift and go to state 162
    OR              shift and go to state 165
    XOR             shift and go to state 161

    add_op                         shift and go to state 164

state 107

    (141) Literal -> FunctionLit .

    PERIOD          reduce using rule 141 (Literal -> FunctionLit .)
    LBRACK          reduce using rule 141 (Literal -> FunctionLit .)
    LPAREN          reduce using rule 141 (Literal -> FunctionLit .)
    ASSIGN          reduce using rule 141 (Literal -> FunctionLit .)
    ADD_ASSIGN      reduce using rule 141 (Literal -> FunctionLit .)
    SUB_ASSIGN      reduce using rule 141 (Literal -> FunctionLit .)
    MUL_ASSIGN      reduce using rule 141 (Literal -> FunctionLit .)
    QUO_ASSIGN      reduce using rule 141 (Literal -> FunctionLit .)
    REM_ASSIGN      reduce using rule 141 (Literal -> FunctionLit .)
    AND_ASSIGN      reduce using rule 141 (Literal -> FunctionLit .)
    OR_ASSIGN       reduce using rule 141 (Literal -> FunctionLit .)
    XOR_ASSIGN      reduce using rule 141 (Literal -> FunctionLit .)
    SHL_ASSIGN      reduce using rule 141 (Literal -> FunctionLit .)
    SHR_ASSIGN      reduce using rule 141 (Literal -> FunctionLit .)
    AND_NOT_ASSIGN  reduce using rule 141 (Literal -> FunctionLit .)
    MUL             reduce using rule 141 (Literal -> FunctionLit .)
    QUO             reduce using rule 141 (Literal -> FunctionLit .)
    REM             reduce using rule 141 (Literal -> FunctionLit .)
    SHL             reduce using rule 141 (Literal -> FunctionLit .)
    SHR             reduce using rule 141 (Literal -> FunctionLit .)
    AND             reduce using rule 141 (Literal -> FunctionLit .)
    AND_NOT         reduce using rule 141 (Literal -> FunctionLit .)
    ADD             reduce using rule 141 (Literal -> FunctionLit .)
    SUB             reduce using rule 141 (Literal -> FunctionLit .)
    OR              reduce using rule 141 (Literal -> FunctionLit .)
    XOR             reduce using rule 141 (Literal -> FunctionLit .)
    EQL             reduce using rule 141 (Literal -> FunctionLit .)
    NEQ             reduce using rule 141 (Literal -> FunctionLit .)
    LSS             reduce using rule 141 (Literal -> FunctionLit .)
    LEQ             reduce using rule 141 (Literal -> FunctionLit .)
    GTR             reduce using rule 141 (Literal -> FunctionLit .)
    GEQ             reduce using rule 141 (Literal -> FunctionLit .)
    LAND            reduce using rule 141 (Literal -> FunctionLit .)
    LOR             reduce using rule 141 (Literal -> FunctionLit .)
    INC             reduce using rule 141 (Literal -> FunctionLit .)
    DEC             reduce using rule 141 (Literal -> FunctionLit .)
    LBRACE          reduce using rule 141 (Literal -> FunctionLit .)
    SEMICOLON       reduce using rule 141 (Literal -> FunctionLit .)
    COMMA           reduce using rule 141 (Literal -> FunctionLit .)
    RBRACE          reduce using rule 141 (Literal -> FunctionLit .)
    RBRACK          reduce using rule 141 (Literal -> FunctionLit .)
    RPAREN          reduce using rule 141 (Literal -> FunctionLit .)
    COLON           reduce using rule 141 (Literal -> FunctionLit .)
    ELLIPSIS        reduce using rule 141 (Literal -> FunctionLit .)
    ARROW           reduce using rule 141 (Literal -> FunctionLit .)
    STRING          reduce using rule 141 (Literal -> FunctionLit .)


state 108

    (208) unary_op -> XOR .

    ID              reduce using rule 208 (unary_op -> XOR .)
    ADD             reduce using rule 208 (unary_op -> XOR .)
    SUB             reduce using rule 208 (unary_op -> XOR .)
    NOT             reduce using rule 208 (unary_op -> XOR .)
    XOR             reduce using rule 208 (unary_op -> XOR .)
    MUL             reduce using rule 208 (unary_op -> XOR .)
    AND             reduce using rule 208 (unary_op -> XOR .)
    ARROW           reduce using rule 208 (unary_op -> XOR .)
    LPAREN          reduce using rule 208 (unary_op -> XOR .)
    INT             reduce using rule 208 (unary_op -> XOR .)
    FLOAT           reduce using rule 208 (unary_op -> XOR .)
    STRING          reduce using rule 208 (unary_op -> XOR .)
    IMAG            reduce using rule 208 (unary_op -> XOR .)
    FUNC            reduce using rule 208 (unary_op -> XOR .)
    LBRACK          reduce using rule 208 (unary_op -> XOR .)
    STRUCT          reduce using rule 208 (unary_op -> XOR .)
    INTERFACE       reduce using rule 208 (unary_op -> XOR .)
    MAP             reduce using rule 208 (unary_op -> XOR .)


state 109

    (145) BasicLit -> STRING .

    PERIOD          reduce using rule 145 (BasicLit -> STRING .)
    LBRACK          reduce using rule 145 (BasicLit -> STRING .)
    LPAREN          reduce using rule 145 (BasicLit -> STRING .)
    ASSIGN          reduce using rule 145 (BasicLit -> STRING .)
    ADD_ASSIGN      reduce using rule 145 (BasicLit -> STRING .)
    SUB_ASSIGN      reduce using rule 145 (BasicLit -> STRING .)
    MUL_ASSIGN      reduce using rule 145 (BasicLit -> STRING .)
    QUO_ASSIGN      reduce using rule 145 (BasicLit -> STRING .)
    REM_ASSIGN      reduce using rule 145 (BasicLit -> STRING .)
    AND_ASSIGN      reduce using rule 145 (BasicLit -> STRING .)
    OR_ASSIGN       reduce using rule 145 (BasicLit -> STRING .)
    XOR_ASSIGN      reduce using rule 145 (BasicLit -> STRING .)
    SHL_ASSIGN      reduce using rule 145 (BasicLit -> STRING .)
    SHR_ASSIGN      reduce using rule 145 (BasicLit -> STRING .)
    AND_NOT_ASSIGN  reduce using rule 145 (BasicLit -> STRING .)
    MUL             reduce using rule 145 (BasicLit -> STRING .)
    QUO             reduce using rule 145 (BasicLit -> STRING .)
    REM             reduce using rule 145 (BasicLit -> STRING .)
    SHL             reduce using rule 145 (BasicLit -> STRING .)
    SHR             reduce using rule 145 (BasicLit -> STRING .)
    AND             reduce using rule 145 (BasicLit -> STRING .)
