Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    DEFER
    FALLTHROUGH
    SWITCH
    GO
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    LBRACK          shift and go to state 62
    STRUCT          shift and go to state 69
    MAP             shift and go to state 68

    ArrayType                      shift and go to state 50
    Literal                        shift and go to state 92
    unary_op                       shift and go to state 118
    Operand                        shift and go to state 94
    BasicLit                       shift and go to state 96
    Expression1                    shift and go to state 97
    Expression3                    shift and go to state 99
    Expression2                    shift and go to state 100
    Expression5                    shift and go to state 101
    Expression4                    shift and go to state 102
    SliceType                      shift and go to state 60
    StructType                     shift and go to state 61
    UnaryExpr                      shift and go to state 107
    ExpressionList                 shift and go to state 119
    MapType                        shift and go to state 64
    Expression                     shift and go to state 120
    PointerType                    shift and go to state 76
    LiteralType                    shift and go to state 114
    PrimaryExpr                    shift and go to state 117
    CompositeLit                   shift and go to state 109

state 66

    (71) Type -> ID .

    ASSIGN          reduce using rule 71 (Type -> ID .)
    ADD_ASSIGN      reduce using rule 71 (Type -> ID .)
    SUB_ASSIGN      reduce using rule 71 (Type -> ID .)
    MUL_ASSIGN      reduce using rule 71 (Type -> ID .)
    QUO_ASSIGN      reduce using rule 71 (Type -> ID .)
    REM_ASSIGN      reduce using rule 71 (Type -> ID .)
    AND_ASSIGN      reduce using rule 71 (Type -> ID .)
    OR_ASSIGN       reduce using rule 71 (Type -> ID .)
    XOR_ASSIGN      reduce using rule 71 (Type -> ID .)
    SHL_ASSIGN      reduce using rule 71 (Type -> ID .)
    SHR_ASSIGN      reduce using rule 71 (Type -> ID .)
    AND_NOT_ASSIGN  reduce using rule 71 (Type -> ID .)
    SEMICOLON       reduce using rule 71 (Type -> ID .)
    RPAREN          reduce using rule 71 (Type -> ID .)
    COMMA           reduce using rule 71 (Type -> ID .)
    LBRACE          reduce using rule 71 (Type -> ID .)
    RBRACK          reduce using rule 71 (Type -> ID .)
    STRING          reduce using rule 71 (Type -> ID .)


state 67

    (203) assign_op -> SUB_ASSIGN .

    ID              reduce using rule 203 (assign_op -> SUB_ASSIGN .)
    ADD             reduce using rule 203 (assign_op -> SUB_ASSIGN .)
    SUB             reduce using rule 203 (assign_op -> SUB_ASSIGN .)
    NOT             reduce using rule 203 (assign_op -> SUB_ASSIGN .)
    XOR             reduce using rule 203 (assign_op -> SUB_ASSIGN .)
    MUL             reduce using rule 203 (assign_op -> SUB_ASSIGN .)
    AND             reduce using rule 203 (assign_op -> SUB_ASSIGN .)
    ARROW           reduce using rule 203 (assign_op -> SUB_ASSIGN .)
    LPAREN          reduce using rule 203 (assign_op -> SUB_ASSIGN .)
    INT             reduce using rule 203 (assign_op -> SUB_ASSIGN .)
    FLOAT           reduce using rule 203 (assign_op -> SUB_ASSIGN .)
    STRING          reduce using rule 203 (assign_op -> SUB_ASSIGN .)
    IMAG            reduce using rule 203 (assign_op -> SUB_ASSIGN .)
    LBRACK          reduce using rule 203 (assign_op -> SUB_ASSIGN .)
    STRUCT          reduce using rule 203 (assign_op -> SUB_ASSIGN .)
    MAP             reduce using rule 203 (assign_op -> SUB_ASSIGN .)


state 68

    (122) MapType -> MAP . LBRACK Type RBRACK Type

    LBRACK          shift and go to state 121


state 69

    (123) StructType -> STRUCT . LBRACE FieldDeclList RBRACE
    (124) StructType -> STRUCT . SEMICOLON FieldDeclList RBRACE
    (125) StructType -> STRUCT . LBRACE RBRACE
    (126) StructType -> STRUCT . SEMICOLON RBRACE

    LBRACE          shift and go to state 123
    SEMICOLON       shift and go to state 122


state 70

    (70) Type -> LiteralType .

    ASSIGN          reduce using rule 70 (Type -> LiteralType .)
    ADD_ASSIGN      reduce using rule 70 (Type -> LiteralType .)
    SUB_ASSIGN      reduce using rule 70 (Type -> LiteralType .)
    MUL_ASSIGN      reduce using rule 70 (Type -> LiteralType .)
    QUO_ASSIGN      reduce using rule 70 (Type -> LiteralType .)
    REM_ASSIGN      reduce using rule 70 (Type -> LiteralType .)
    AND_ASSIGN      reduce using rule 70 (Type -> LiteralType .)
    OR_ASSIGN       reduce using rule 70 (Type -> LiteralType .)
    XOR_ASSIGN      reduce using rule 70 (Type -> LiteralType .)
    SHL_ASSIGN      reduce using rule 70 (Type -> LiteralType .)
    SHR_ASSIGN      reduce using rule 70 (Type -> LiteralType .)
    AND_NOT_ASSIGN  reduce using rule 70 (Type -> LiteralType .)
    SEMICOLON       reduce using rule 70 (Type -> LiteralType .)
    RPAREN          reduce using rule 70 (Type -> LiteralType .)
    COMMA           reduce using rule 70 (Type -> LiteralType .)
    LBRACE          reduce using rule 70 (Type -> LiteralType .)
    RBRACK          reduce using rule 70 (Type -> LiteralType .)
    STRING          reduce using rule 70 (Type -> LiteralType .)


state 71

    (209) assign_op -> XOR_ASSIGN .

    ID              reduce using rule 209 (assign_op -> XOR_ASSIGN .)
    ADD             reduce using rule 209 (assign_op -> XOR_ASSIGN .)
    SUB             reduce using rule 209 (assign_op -> XOR_ASSIGN .)
    NOT             reduce using rule 209 (assign_op -> XOR_ASSIGN .)
    XOR             reduce using rule 209 (assign_op -> XOR_ASSIGN .)
    MUL             reduce using rule 209 (assign_op -> XOR_ASSIGN .)
    AND             reduce using rule 209 (assign_op -> XOR_ASSIGN .)
    ARROW           reduce using rule 209 (assign_op -> XOR_ASSIGN .)
    LPAREN          reduce using rule 209 (assign_op -> XOR_ASSIGN .)
    INT             reduce using rule 209 (assign_op -> XOR_ASSIGN .)
    FLOAT           reduce using rule 209 (assign_op -> XOR_ASSIGN .)
    STRING          reduce using rule 209 (assign_op -> XOR_ASSIGN .)
    IMAG            reduce using rule 209 (assign_op -> XOR_ASSIGN .)
    LBRACK          reduce using rule 209 (assign_op -> XOR_ASSIGN .)
    STRUCT          reduce using rule 209 (assign_op -> XOR_ASSIGN .)
    MAP             reduce using rule 209 (assign_op -> XOR_ASSIGN .)


state 72

    (208) assign_op -> OR_ASSIGN .

    ID              reduce using rule 208 (assign_op -> OR_ASSIGN .)
    ADD             reduce using rule 208 (assign_op -> OR_ASSIGN .)
    SUB             reduce using rule 208 (assign_op -> OR_ASSIGN .)
    NOT             reduce using rule 208 (assign_op -> OR_ASSIGN .)
    XOR             reduce using rule 208 (assign_op -> OR_ASSIGN .)
    MUL             reduce using rule 208 (assign_op -> OR_ASSIGN .)
    AND             reduce using rule 208 (assign_op -> OR_ASSIGN .)
    ARROW           reduce using rule 208 (assign_op -> OR_ASSIGN .)
    LPAREN          reduce using rule 208 (assign_op -> OR_ASSIGN .)
    INT             reduce using rule 208 (assign_op -> OR_ASSIGN .)
    FLOAT           reduce using rule 208 (assign_op -> OR_ASSIGN .)
    STRING          reduce using rule 208 (assign_op -> OR_ASSIGN .)
    IMAG            reduce using rule 208 (assign_op -> OR_ASSIGN .)
    LBRACK          reduce using rule 208 (assign_op -> OR_ASSIGN .)
    STRUCT          reduce using rule 208 (assign_op -> OR_ASSIGN .)
    MAP             reduce using rule 208 (assign_op -> OR_ASSIGN .)


state 73

    (211) assign_op -> SHR_ASSIGN .

    ID              reduce using rule 211 (assign_op -> SHR_ASSIGN .)
    ADD             reduce using rule 211 (assign_op -> SHR_ASSIGN .)
    SUB             reduce using rule 211 (assign_op -> SHR_ASSIGN .)
    NOT             reduce using rule 211 (assign_op -> SHR_ASSIGN .)
    XOR             reduce using rule 211 (assign_op -> SHR_ASSIGN .)
    MUL             reduce using rule 211 (assign_op -> SHR_ASSIGN .)
    AND             reduce using rule 211 (assign_op -> SHR_ASSIGN .)
    ARROW           reduce using rule 211 (assign_op -> SHR_ASSIGN .)
    LPAREN          reduce using rule 211 (assign_op -> SHR_ASSIGN .)
    INT             reduce using rule 211 (assign_op -> SHR_ASSIGN .)
    FLOAT           reduce using rule 211 (assign_op -> SHR_ASSIGN .)
    STRING          reduce using rule 211 (assign_op -> SHR_ASSIGN .)
    IMAG            reduce using rule 211 (assign_op -> SHR_ASSIGN .)
    LBRACK          reduce using rule 211 (assign_op -> SHR_ASSIGN .)
    STRUCT          reduce using rule 211 (assign_op -> SHR_ASSIGN .)
    MAP             reduce using rule 211 (assign_op -> SHR_ASSIGN .)


state 74

    (201) assign_op -> ASSIGN .

    ID              reduce using rule 201 (assign_op -> ASSIGN .)
    ADD             reduce using rule 201 (assign_op -> ASSIGN .)
    SUB             reduce using rule 201 (assign_op -> ASSIGN .)
    NOT             reduce using rule 201 (assign_op -> ASSIGN .)
    XOR             reduce using rule 201 (assign_op -> ASSIGN .)
    MUL             reduce using rule 201 (assign_op -> ASSIGN .)
    AND             reduce using rule 201 (assign_op -> ASSIGN .)
    ARROW           reduce using rule 201 (assign_op -> ASSIGN .)
    LPAREN          reduce using rule 201 (assign_op -> ASSIGN .)
    INT             reduce using rule 201 (assign_op -> ASSIGN .)
    FLOAT           reduce using rule 201 (assign_op -> ASSIGN .)
    STRING          reduce using rule 201 (assign_op -> ASSIGN .)
    IMAG            reduce using rule 201 (assign_op -> ASSIGN .)
    LBRACK          reduce using rule 201 (assign_op -> ASSIGN .)
    STRUCT          reduce using rule 201 (assign_op -> ASSIGN .)
    MAP             reduce using rule 201 (assign_op -> ASSIGN .)


state 75

    (72) Type -> VARTYPE .

    ASSIGN          reduce using rule 72 (Type -> VARTYPE .)
    ADD_ASSIGN      reduce using rule 72 (Type -> VARTYPE .)
    SUB_ASSIGN      reduce using rule 72 (Type -> VARTYPE .)
    MUL_ASSIGN      reduce using rule 72 (Type -> VARTYPE .)
    QUO_ASSIGN      reduce using rule 72 (Type -> VARTYPE .)
    REM_ASSIGN      reduce using rule 72 (Type -> VARTYPE .)
    AND_ASSIGN      reduce using rule 72 (Type -> VARTYPE .)
    OR_ASSIGN       reduce using rule 72 (Type -> VARTYPE .)
    XOR_ASSIGN      reduce using rule 72 (Type -> VARTYPE .)
    SHL_ASSIGN      reduce using rule 72 (Type -> VARTYPE .)
    SHR_ASSIGN      reduce using rule 72 (Type -> VARTYPE .)
    AND_NOT_ASSIGN  reduce using rule 72 (Type -> VARTYPE .)
    SEMICOLON       reduce using rule 72 (Type -> VARTYPE .)
    RPAREN          reduce using rule 72 (Type -> VARTYPE .)
    COMMA           reduce using rule 72 (Type -> VARTYPE .)
    LBRACE          reduce using rule 72 (Type -> VARTYPE .)
    RBRACK          reduce using rule 72 (Type -> VARTYPE .)
    STRING          reduce using rule 72 (Type -> VARTYPE .)


state 76

    (145) LiteralType -> PointerType .

    LBRACE          reduce using rule 145 (LiteralType -> PointerType .)
    SEMICOLON       reduce using rule 145 (LiteralType -> PointerType .)
    ASSIGN          reduce using rule 145 (LiteralType -> PointerType .)
    ADD_ASSIGN      reduce using rule 145 (LiteralType -> PointerType .)
    SUB_ASSIGN      reduce using rule 145 (LiteralType -> PointerType .)
    MUL_ASSIGN      reduce using rule 145 (LiteralType -> PointerType .)
    QUO_ASSIGN      reduce using rule 145 (LiteralType -> PointerType .)
    REM_ASSIGN      reduce using rule 145 (LiteralType -> PointerType .)
    AND_ASSIGN      reduce using rule 145 (LiteralType -> PointerType .)
    OR_ASSIGN       reduce using rule 145 (LiteralType -> PointerType .)
    XOR_ASSIGN      reduce using rule 145 (LiteralType -> PointerType .)
    SHL_ASSIGN      reduce using rule 145 (LiteralType -> PointerType .)
    SHR_ASSIGN      reduce using rule 145 (LiteralType -> PointerType .)
    AND_NOT_ASSIGN  reduce using rule 145 (LiteralType -> PointerType .)
    RPAREN          reduce using rule 145 (LiteralType -> PointerType .)
    COMMA           reduce using rule 145 (LiteralType -> PointerType .)
    RBRACK          reduce using rule 145 (LiteralType -> PointerType .)
    STRING          reduce using rule 145 (LiteralType -> PointerType .)


state 77

    (121) TypeSpec -> ID Type .

    SEMICOLON       reduce using rule 121 (TypeSpec -> ID Type .)


state 78

    (10) ImportSpecList -> ImportSpec SEMICOLON .

    RPAREN          reduce using rule 10 (ImportSpecList -> ImportSpec SEMICOLON .)
    ID              reduce using rule 10 (ImportSpecList -> ImportSpec SEMICOLON .)
    PERIOD          reduce using rule 10 (ImportSpecList -> ImportSpec SEMICOLON .)
    STRING          reduce using rule 10 (ImportSpecList -> ImportSpec SEMICOLON .)


state 79

    (6) ImportDecl -> IMPORT LPAREN ImportSpecList RPAREN .

    SEMICOLON       reduce using rule 6 (ImportDecl -> IMPORT LPAREN ImportSpecList RPAREN .)


state 80

    (9) ImportSpecList -> ImportSpecList ImportSpec . SEMICOLON

    SEMICOLON       shift and go to state 124


state 81

    (58) Parameters -> LPAREN ParameterList COMMA . RPAREN
    (60) ParameterList -> ParameterList COMMA . ParameterDecl
    (61) ParameterDecl -> . IdentifierList Type
    (64) IdentifierList -> . ID
    (65) IdentifierList -> . IdentifierList COMMA ID

    RPAREN          shift and go to state 125
    ID              shift and go to state 36

    ParameterDecl                  shift and go to state 126
    IdentifierList                 shift and go to state 46

state 82

    (57) Parameters -> LPAREN ParameterList RPAREN .

    LPAREN          reduce using rule 57 (Parameters -> LPAREN ParameterList RPAREN .)
    ID              reduce using rule 57 (Parameters -> LPAREN ParameterList RPAREN .)
    VARTYPE         reduce using rule 57 (Parameters -> LPAREN ParameterList RPAREN .)
    LBRACK          reduce using rule 57 (Parameters -> LPAREN ParameterList RPAREN .)
    STRUCT          reduce using rule 57 (Parameters -> LPAREN ParameterList RPAREN .)
    MUL             reduce using rule 57 (Parameters -> LPAREN ParameterList RPAREN .)
    MAP             reduce using rule 57 (Parameters -> LPAREN ParameterList RPAREN .)
    SEMICOLON       reduce using rule 57 (Parameters -> LPAREN ParameterList RPAREN .)
    LBRACE          reduce using rule 57 (Parameters -> LPAREN ParameterList RPAREN .)


state 83

    (61) ParameterDecl -> IdentifierList Type .

    RPAREN          reduce using rule 61 (ParameterDecl -> IdentifierList Type .)
    COMMA           reduce using rule 61 (ParameterDecl -> IdentifierList Type .)


state 84

    (52) Signature -> Parameters .
    (53) Signature -> Parameters . Result
    (54) Result -> . LPAREN TypeList RPAREN
    (55) Result -> . Type
    (70) Type -> . LiteralType
    (71) Type -> . ID
    (72) Type -> . VARTYPE
    (143) LiteralType -> . StructType
    (144) LiteralType -> . ArrayType
    (145) LiteralType -> . PointerType
    (146) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (147) LiteralType -> . SliceType
    (148) LiteralType -> . MapType
    (123) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (124) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (125) StructType -> . STRUCT LBRACE RBRACE
    (126) StructType -> . STRUCT SEMICOLON RBRACE
    (132) ArrayType -> . LBRACK Expression RBRACK Type
    (131) PointerType -> . MUL Type
    (73) SliceType -> . LBRACK RBRACK Type
    (122) MapType -> . MAP LBRACK Type RBRACK Type

    SEMICOLON       reduce using rule 52 (Signature -> Parameters .)
    LBRACE          reduce using rule 52 (Signature -> Parameters .)
    LPAREN          shift and go to state 128
    ID              shift and go to state 66
    VARTYPE         shift and go to state 75
    LBRACK          shift and go to state 62
    STRUCT          shift and go to state 69
    MUL             shift and go to state 52
    MAP             shift and go to state 68

    StructType                     shift and go to state 61
    LiteralType                    shift and go to state 70
    MapType                        shift and go to state 64
    ArrayType                      shift and go to state 50
    Result                         shift and go to state 129
    PointerType                    shift and go to state 76
    Type                           shift and go to state 127
    SliceType                      shift and go to state 60

state 85

    (66) MethodDecl -> FUNC Receiver ID Signature .

    SEMICOLON       reduce using rule 66 (MethodDecl -> FUNC Receiver ID Signature .)


state 86

    (50) FunctionDecl -> FUNC ID OPENB Signature . CLOSEB
    (51) FunctionDecl -> FUNC ID OPENB Signature . Block CLOSEB
    (17) CLOSEB -> .
    (15) Block -> . LBRACE OPENB StatementList CLOSEB RBRACE

    SEMICOLON       reduce using rule 17 (CLOSEB -> .)
    LBRACE          shift and go to state 130

    CLOSEB                         shift and go to state 131
    Block                          shift and go to state 132

state 87

    (131) PointerType -> MUL Type .

    LBRACE          reduce using rule 131 (PointerType -> MUL Type .)
    SEMICOLON       reduce using rule 131 (PointerType -> MUL Type .)
    ASSIGN          reduce using rule 131 (PointerType -> MUL Type .)
    ADD_ASSIGN      reduce using rule 131 (PointerType -> MUL Type .)
    SUB_ASSIGN      reduce using rule 131 (PointerType -> MUL Type .)
    MUL_ASSIGN      reduce using rule 131 (PointerType -> MUL Type .)
    QUO_ASSIGN      reduce using rule 131 (PointerType -> MUL Type .)
    REM_ASSIGN      reduce using rule 131 (PointerType -> MUL Type .)
    AND_ASSIGN      reduce using rule 131 (PointerType -> MUL Type .)
    OR_ASSIGN       reduce using rule 131 (PointerType -> MUL Type .)
    XOR_ASSIGN      reduce using rule 131 (PointerType -> MUL Type .)
    SHL_ASSIGN      reduce using rule 131 (PointerType -> MUL Type .)
    SHR_ASSIGN      reduce using rule 131 (PointerType -> MUL Type .)
    AND_NOT_ASSIGN  reduce using rule 131 (PointerType -> MUL Type .)
    RPAREN          reduce using rule 131 (PointerType -> MUL Type .)
    COMMA           reduce using rule 131 (PointerType -> MUL Type .)
    RBRACK          reduce using rule 131 (PointerType -> MUL Type .)
    STRING          reduce using rule 131 (PointerType -> MUL Type .)


state 88

    (46) VarSpec -> IdentifierList Type assign_op . ExpressionList
    (236) ExpressionList -> . Expression
    (237) ExpressionList -> . ExpressionList COMMA Expression
    (163) Expression -> . Expression1
    (164) Expression -> . UnaryExpr assign_op Expression
    (165) Expression1 -> . Expression2
    (166) Expression1 -> . Expression1 LOR Expression2
    (175) UnaryExpr -> . PrimaryExpr
    (176) UnaryExpr -> . unary_op UnaryExpr
    (167) Expression2 -> . Expression3
    (168) Expression2 -> . Expression2 LAND Expression3
    (213) PrimaryExpr -> . Operand
    (214) PrimaryExpr -> . PrimaryExpr Selector
    (215) PrimaryExpr -> . PrimaryExpr Index
    (216) PrimaryExpr -> . PrimaryExpr Slice
    (217) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (218) PrimaryExpr -> . PrimaryExpr Arguments
    (219) PrimaryExpr -> . ID StructLiteral
    (194) unary_op -> . ADD
    (195) unary_op -> . SUB
    (196) unary_op -> . NOT
    (197) unary_op -> . XOR
    (198) unary_op -> . MUL
    (199) unary_op -> . AND
    (200) unary_op -> . ARROW
    (169) Expression3 -> . Expression4
    (170) Expression3 -> . Expression3 rel_op Expression4
    (133) Operand -> . Literal
    (134) Operand -> . ID
    (135) Operand -> . LPAREN Expression RPAREN
    (171) Expression4 -> . Expression5
    (172) Expression4 -> . Expression4 add_op Expression5
    (136) Literal -> . BasicLit
    (137) Literal -> . CompositeLit
    (173) Expression5 -> . UnaryExpr
    (174) Expression5 -> . Expression5 mul_op UnaryExpr
    (138) BasicLit -> . INT
    (139) BasicLit -> . FLOAT
    (140) BasicLit -> . STRING
    (141) BasicLit -> . IMAG
    (142) CompositeLit -> . LiteralType LiteralValue
    (143) LiteralType -> . StructType
    (144) LiteralType -> . ArrayType
    (145) LiteralType -> . PointerType
    (146) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (147) LiteralType -> . SliceType
    (148) LiteralType -> . MapType
    (123) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (124) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (125) StructType -> . STRUCT LBRACE RBRACE
    (126) StructType -> . STRUCT SEMICOLON RBRACE
    (132) ArrayType -> . LBRACK Expression RBRACK Type
    (131) PointerType -> . MUL Type
    (73) SliceType -> . LBRACK RBRACK Type
    (122) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 112
    ADD             shift and go to state 108
    SUB             shift and go to state 90
    NOT             shift and go to state 95
    XOR             shift and go to state 103
    MUL             shift and go to state 93
    AND             shift and go to state 113
    ARROW           shift and go to state 91
    LPAREN          shift and go to state 110
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    STRING          shift and go to state 104
    IMAG            shift and go to state 105
    LBRACK          shift and go to state 62
    STRUCT          shift and go to state 69
    MAP             shift and go to state 68

    ArrayType                      shift and go to state 50
    Literal                        shift and go to state 92
    unary_op                       shift and go to state 118
    Operand                        shift and go to state 94
    BasicLit                       shift and go to state 96
    Expression1                    shift and go to state 97
    Expression3                    shift and go to state 99
    Expression2                    shift and go to state 100
    Expression5                    shift and go to state 101
    Expression4                    shift and go to state 102
    SliceType                      shift and go to state 60
    StructType                     shift and go to state 61
    UnaryExpr                      shift and go to state 107
    ExpressionList                 shift and go to state 133
    MapType                        shift and go to state 64
    Expression                     shift and go to state 120
    PointerType                    shift and go to state 76
    LiteralType                    shift and go to state 114
    PrimaryExpr                    shift and go to state 117
    CompositeLit                   shift and go to state 109

state 89

    (65) IdentifierList -> IdentifierList COMMA ID .

    ASSIGN          reduce using rule 65 (IdentifierList -> IdentifierList COMMA ID .)
    COMMA           reduce using rule 65 (IdentifierList -> IdentifierList COMMA ID .)
    ID              reduce using rule 65 (IdentifierList -> IdentifierList COMMA ID .)
    VARTYPE         reduce using rule 65 (IdentifierList -> IdentifierList COMMA ID .)
    LBRACK          reduce using rule 65 (IdentifierList -> IdentifierList COMMA ID .)
    STRUCT          reduce using rule 65 (IdentifierList -> IdentifierList COMMA ID .)
    MUL             reduce using rule 65 (IdentifierList -> IdentifierList COMMA ID .)
    MAP             reduce using rule 65 (IdentifierList -> IdentifierList COMMA ID .)
    DEFINE          reduce using rule 65 (IdentifierList -> IdentifierList COMMA ID .)
    ADD_ASSIGN      reduce using rule 65 (IdentifierList -> IdentifierList COMMA ID .)
    SUB_ASSIGN      reduce using rule 65 (IdentifierList -> IdentifierList COMMA ID .)
    MUL_ASSIGN      reduce using rule 65 (IdentifierList -> IdentifierList COMMA ID .)
    QUO_ASSIGN      reduce using rule 65 (IdentifierList -> IdentifierList COMMA ID .)
    REM_ASSIGN      reduce using rule 65 (IdentifierList -> IdentifierList COMMA ID .)
    AND_ASSIGN      reduce using rule 65 (IdentifierList -> IdentifierList COMMA ID .)
    OR_ASSIGN       reduce using rule 65 (IdentifierList -> IdentifierList COMMA ID .)
    XOR_ASSIGN      reduce using rule 65 (IdentifierList -> IdentifierList COMMA ID .)
    SHL_ASSIGN      reduce using rule 65 (IdentifierList -> IdentifierList COMMA ID .)
    SHR_ASSIGN      reduce using rule 65 (IdentifierList -> IdentifierList COMMA ID .)
    AND_NOT_ASSIGN  reduce using rule 65 (IdentifierList -> IdentifierList COMMA ID .)


state 90

    (195) unary_op -> SUB .

    ID              reduce using rule 195 (unary_op -> SUB .)
    ADD             reduce using rule 195 (unary_op -> SUB .)
    SUB             reduce using rule 195 (unary_op -> SUB .)
    NOT             reduce using rule 195 (unary_op -> SUB .)
    XOR             reduce using rule 195 (unary_op -> SUB .)
    MUL             reduce using rule 195 (unary_op -> SUB .)
    AND             reduce using rule 195 (unary_op -> SUB .)
    ARROW           reduce using rule 195 (unary_op -> SUB .)
    LPAREN          reduce using rule 195 (unary_op -> SUB .)
    INT             reduce using rule 195 (unary_op -> SUB .)
    FLOAT           reduce using rule 195 (unary_op -> SUB .)
    STRING          reduce using rule 195 (unary_op -> SUB .)
    IMAG            reduce using rule 195 (unary_op -> SUB .)
    LBRACK          reduce using rule 195 (unary_op -> SUB .)
    STRUCT          reduce using rule 195 (unary_op -> SUB .)
    MAP             reduce using rule 195 (unary_op -> SUB .)


state 91

    (200) unary_op -> ARROW .

    ID              reduce using rule 200 (unary_op -> ARROW .)
    ADD             reduce using rule 200 (unary_op -> ARROW .)
    SUB             reduce using rule 200 (unary_op -> ARROW .)
    NOT             reduce using rule 200 (unary_op -> ARROW .)
    XOR             reduce using rule 200 (unary_op -> ARROW .)
    MUL             reduce using rule 200 (unary_op -> ARROW .)
    AND             reduce using rule 200 (unary_op -> ARROW .)
    ARROW           reduce using rule 200 (unary_op -> ARROW .)
    LPAREN          reduce using rule 200 (unary_op -> ARROW .)
    INT             reduce using rule 200 (unary_op -> ARROW .)
    FLOAT           reduce using rule 200 (unary_op -> ARROW .)
    STRING          reduce using rule 200 (unary_op -> ARROW .)
    IMAG            reduce using rule 200 (unary_op -> ARROW .)
    LBRACK          reduce using rule 200 (unary_op -> ARROW .)
    STRUCT          reduce using rule 200 (unary_op -> ARROW .)
    MAP             reduce using rule 200 (unary_op -> ARROW .)


state 92

    (133) Operand -> Literal .

    PERIOD          reduce using rule 133 (Operand -> Literal .)
    LBRACK          reduce using rule 133 (Operand -> Literal .)
    LPAREN          reduce using rule 133 (Operand -> Literal .)
    ASSIGN          reduce using rule 133 (Operand -> Literal .)
    ADD_ASSIGN      reduce using rule 133 (Operand -> Literal .)
    SUB_ASSIGN      reduce using rule 133 (Operand -> Literal .)
    MUL_ASSIGN      reduce using rule 133 (Operand -> Literal .)
    QUO_ASSIGN      reduce using rule 133 (Operand -> Literal .)
    REM_ASSIGN      reduce using rule 133 (Operand -> Literal .)
    AND_ASSIGN      reduce using rule 133 (Operand -> Literal .)
    OR_ASSIGN       reduce using rule 133 (Operand -> Literal .)
    XOR_ASSIGN      reduce using rule 133 (Operand -> Literal .)
    SHL_ASSIGN      reduce using rule 133 (Operand -> Literal .)
    SHR_ASSIGN      reduce using rule 133 (Operand -> Literal .)
    AND_NOT_ASSIGN  reduce using rule 133 (Operand -> Literal .)
    MUL             reduce using rule 133 (Operand -> Literal .)
    QUO             reduce using rule 133 (Operand -> Literal .)
    REM             reduce using rule 133 (Operand -> Literal .)
    SHL             reduce using rule 133 (Operand -> Literal .)
    SHR             reduce using rule 133 (Operand -> Literal .)
    AND             reduce using rule 133 (Operand -> Literal .)
    AND_NOT         reduce using rule 133 (Operand -> Literal .)
    ADD             reduce using rule 133 (Operand -> Literal .)
    SUB             reduce using rule 133 (Operand -> Literal .)
    OR              reduce using rule 133 (Operand -> Literal .)
    XOR             reduce using rule 133 (Operand -> Literal .)
    EQL             reduce using rule 133 (Operand -> Literal .)
    NEQ             reduce using rule 133 (Operand -> Literal .)
    LSS             reduce using rule 133 (Operand -> Literal .)
    LEQ             reduce using rule 133 (Operand -> Literal .)
    GTR             reduce using rule 133 (Operand -> Literal .)
    GEQ             reduce using rule 133 (Operand -> Literal .)
    LAND            reduce using rule 133 (Operand -> Literal .)
    LOR             reduce using rule 133 (Operand -> Literal .)
    COMMA           reduce using rule 133 (Operand -> Literal .)
    SEMICOLON       reduce using rule 133 (Operand -> Literal .)
    LBRACE          reduce using rule 133 (Operand -> Literal .)
    RBRACE          reduce using rule 133 (Operand -> Literal .)
    RBRACK          reduce using rule 133 (Operand -> Literal .)
    RPAREN          reduce using rule 133 (Operand -> Literal .)
    COLON           reduce using rule 133 (Operand -> Literal .)
    ELLIPSIS        reduce using rule 133 (Operand -> Literal .)
    INC             reduce using rule 133 (Operand -> Literal .)
    DEC             reduce using rule 133 (Operand -> Literal .)
    ARROW           reduce using rule 133 (Operand -> Literal .)
    STRING          reduce using rule 133 (Operand -> Literal .)


state 93

    (198) unary_op -> MUL .
    (131) PointerType -> MUL . Type
    (70) Type -> . LiteralType
    (71) Type -> . ID
    (72) Type -> . VARTYPE
    (143) LiteralType -> . StructType
    (144) LiteralType -> . ArrayType
    (145) LiteralType -> . PointerType
    (146) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (147) LiteralType -> . SliceType
    (148) LiteralType -> . MapType
    (123) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (124) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (125) StructType -> . STRUCT LBRACE RBRACE
    (126) StructType -> . STRUCT SEMICOLON RBRACE
    (132) ArrayType -> . LBRACK Expression RBRACK Type
    (131) PointerType -> . MUL Type
    (73) SliceType -> . LBRACK RBRACK Type
