Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    DEFER
    FALLTHROUGH

Grammar

Rule 0     S' -> SourceFile
    FUNC            reduce using rule 226 (assign_op -> SUB_ASSIGN .)
    LBRACK          reduce using rule 226 (assign_op -> SUB_ASSIGN .)
    STRUCT          reduce using rule 226 (assign_op -> SUB_ASSIGN .)
    INTERFACE       reduce using rule 226 (assign_op -> SUB_ASSIGN .)
    MAP             reduce using rule 226 (assign_op -> SUB_ASSIGN .)


state 71

    (137) MapType -> MAP . LBRACK Type RBRACK Type

    LBRACK          shift and go to state 129


state 72

    (138) StructType -> STRUCT . LBRACE FieldDeclList RBRACE
    (139) StructType -> STRUCT . SEMICOLON FieldDeclList RBRACE
    (140) StructType -> STRUCT . LBRACE RBRACE
    (141) StructType -> STRUCT . SEMICOLON RBRACE

    LBRACE          shift and go to state 131
    SEMICOLON       shift and go to state 130


state 73

    (76) Type -> LiteralType .

    ASSIGN          reduce using rule 76 (Type -> LiteralType .)
    ADD_ASSIGN      reduce using rule 76 (Type -> LiteralType .)
    SUB_ASSIGN      reduce using rule 76 (Type -> LiteralType .)
    MUL_ASSIGN      reduce using rule 76 (Type -> LiteralType .)
    QUO_ASSIGN      reduce using rule 76 (Type -> LiteralType .)
    REM_ASSIGN      reduce using rule 76 (Type -> LiteralType .)
    AND_ASSIGN      reduce using rule 76 (Type -> LiteralType .)
    OR_ASSIGN       reduce using rule 76 (Type -> LiteralType .)
    XOR_ASSIGN      reduce using rule 76 (Type -> LiteralType .)
    SHL_ASSIGN      reduce using rule 76 (Type -> LiteralType .)
    SHR_ASSIGN      reduce using rule 76 (Type -> LiteralType .)
    AND_NOT_ASSIGN  reduce using rule 76 (Type -> LiteralType .)
    SEMICOLON       reduce using rule 76 (Type -> LiteralType .)
    RPAREN          reduce using rule 76 (Type -> LiteralType .)
    COMMA           reduce using rule 76 (Type -> LiteralType .)
    LBRACE          reduce using rule 76 (Type -> LiteralType .)
    RBRACK          reduce using rule 76 (Type -> LiteralType .)
    STRING          reduce using rule 76 (Type -> LiteralType .)


state 74

    (232) assign_op -> XOR_ASSIGN .

    ID              reduce using rule 232 (assign_op -> XOR_ASSIGN .)
    ADD             reduce using rule 232 (assign_op -> XOR_ASSIGN .)
    SUB             reduce using rule 232 (assign_op -> XOR_ASSIGN .)
    NOT             reduce using rule 232 (assign_op -> XOR_ASSIGN .)
    XOR             reduce using rule 232 (assign_op -> XOR_ASSIGN .)
    MUL             reduce using rule 232 (assign_op -> XOR_ASSIGN .)
    AND             reduce using rule 232 (assign_op -> XOR_ASSIGN .)
    ARROW           reduce using rule 232 (assign_op -> XOR_ASSIGN .)
    LPAREN          reduce using rule 232 (assign_op -> XOR_ASSIGN .)
    INT             reduce using rule 232 (assign_op -> XOR_ASSIGN .)
    FLOAT           reduce using rule 232 (assign_op -> XOR_ASSIGN .)
    STRING          reduce using rule 232 (assign_op -> XOR_ASSIGN .)
    IMAG            reduce using rule 232 (assign_op -> XOR_ASSIGN .)
    FUNC            reduce using rule 232 (assign_op -> XOR_ASSIGN .)
    LBRACK          reduce using rule 232 (assign_op -> XOR_ASSIGN .)
    STRUCT          reduce using rule 232 (assign_op -> XOR_ASSIGN .)
    INTERFACE       reduce using rule 232 (assign_op -> XOR_ASSIGN .)
    MAP             reduce using rule 232 (assign_op -> XOR_ASSIGN .)


state 75

    (231) assign_op -> OR_ASSIGN .

    ID              reduce using rule 231 (assign_op -> OR_ASSIGN .)
    ADD             reduce using rule 231 (assign_op -> OR_ASSIGN .)
    SUB             reduce using rule 231 (assign_op -> OR_ASSIGN .)
    NOT             reduce using rule 231 (assign_op -> OR_ASSIGN .)
    XOR             reduce using rule 231 (assign_op -> OR_ASSIGN .)
    MUL             reduce using rule 231 (assign_op -> OR_ASSIGN .)
    AND             reduce using rule 231 (assign_op -> OR_ASSIGN .)
    ARROW           reduce using rule 231 (assign_op -> OR_ASSIGN .)
    LPAREN          reduce using rule 231 (assign_op -> OR_ASSIGN .)
    INT             reduce using rule 231 (assign_op -> OR_ASSIGN .)
    FLOAT           reduce using rule 231 (assign_op -> OR_ASSIGN .)
    STRING          reduce using rule 231 (assign_op -> OR_ASSIGN .)
    IMAG            reduce using rule 231 (assign_op -> OR_ASSIGN .)
    FUNC            reduce using rule 231 (assign_op -> OR_ASSIGN .)
    LBRACK          reduce using rule 231 (assign_op -> OR_ASSIGN .)
    STRUCT          reduce using rule 231 (assign_op -> OR_ASSIGN .)
    INTERFACE       reduce using rule 231 (assign_op -> OR_ASSIGN .)
    MAP             reduce using rule 231 (assign_op -> OR_ASSIGN .)


state 76

    (234) assign_op -> SHR_ASSIGN .

    ID              reduce using rule 234 (assign_op -> SHR_ASSIGN .)
    ADD             reduce using rule 234 (assign_op -> SHR_ASSIGN .)
    SUB             reduce using rule 234 (assign_op -> SHR_ASSIGN .)
    NOT             reduce using rule 234 (assign_op -> SHR_ASSIGN .)
    XOR             reduce using rule 234 (assign_op -> SHR_ASSIGN .)
    MUL             reduce using rule 234 (assign_op -> SHR_ASSIGN .)
    AND             reduce using rule 234 (assign_op -> SHR_ASSIGN .)
    ARROW           reduce using rule 234 (assign_op -> SHR_ASSIGN .)
    LPAREN          reduce using rule 234 (assign_op -> SHR_ASSIGN .)
    INT             reduce using rule 234 (assign_op -> SHR_ASSIGN .)
    FLOAT           reduce using rule 234 (assign_op -> SHR_ASSIGN .)
    STRING          reduce using rule 234 (assign_op -> SHR_ASSIGN .)
    IMAG            reduce using rule 234 (assign_op -> SHR_ASSIGN .)
    FUNC            reduce using rule 234 (assign_op -> SHR_ASSIGN .)
    LBRACK          reduce using rule 234 (assign_op -> SHR_ASSIGN .)
    STRUCT          reduce using rule 234 (assign_op -> SHR_ASSIGN .)
    INTERFACE       reduce using rule 234 (assign_op -> SHR_ASSIGN .)
    MAP             reduce using rule 234 (assign_op -> SHR_ASSIGN .)


state 77

    (224) assign_op -> ASSIGN .

    ID              reduce using rule 224 (assign_op -> ASSIGN .)
    ADD             reduce using rule 224 (assign_op -> ASSIGN .)
    SUB             reduce using rule 224 (assign_op -> ASSIGN .)
    NOT             reduce using rule 224 (assign_op -> ASSIGN .)
    XOR             reduce using rule 224 (assign_op -> ASSIGN .)
    MUL             reduce using rule 224 (assign_op -> ASSIGN .)
    AND             reduce using rule 224 (assign_op -> ASSIGN .)
    ARROW           reduce using rule 224 (assign_op -> ASSIGN .)
    LPAREN          reduce using rule 224 (assign_op -> ASSIGN .)
    INT             reduce using rule 224 (assign_op -> ASSIGN .)
    FLOAT           reduce using rule 224 (assign_op -> ASSIGN .)
    STRING          reduce using rule 224 (assign_op -> ASSIGN .)
    IMAG            reduce using rule 224 (assign_op -> ASSIGN .)
    FUNC            reduce using rule 224 (assign_op -> ASSIGN .)
    LBRACK          reduce using rule 224 (assign_op -> ASSIGN .)
    STRUCT          reduce using rule 224 (assign_op -> ASSIGN .)
    INTERFACE       reduce using rule 224 (assign_op -> ASSIGN .)
    MAP             reduce using rule 224 (assign_op -> ASSIGN .)


state 78

    (78) Type -> VARTYPE .

    ASSIGN          reduce using rule 78 (Type -> VARTYPE .)
    ADD_ASSIGN      reduce using rule 78 (Type -> VARTYPE .)
    SUB_ASSIGN      reduce using rule 78 (Type -> VARTYPE .)
    MUL_ASSIGN      reduce using rule 78 (Type -> VARTYPE .)
    QUO_ASSIGN      reduce using rule 78 (Type -> VARTYPE .)
    REM_ASSIGN      reduce using rule 78 (Type -> VARTYPE .)
    AND_ASSIGN      reduce using rule 78 (Type -> VARTYPE .)
    OR_ASSIGN       reduce using rule 78 (Type -> VARTYPE .)
    XOR_ASSIGN      reduce using rule 78 (Type -> VARTYPE .)
    SHL_ASSIGN      reduce using rule 78 (Type -> VARTYPE .)
    SHR_ASSIGN      reduce using rule 78 (Type -> VARTYPE .)
    AND_NOT_ASSIGN  reduce using rule 78 (Type -> VARTYPE .)
    SEMICOLON       reduce using rule 78 (Type -> VARTYPE .)
    RPAREN          reduce using rule 78 (Type -> VARTYPE .)
    COMMA           reduce using rule 78 (Type -> VARTYPE .)
    LBRACE          reduce using rule 78 (Type -> VARTYPE .)
    RBRACK          reduce using rule 78 (Type -> VARTYPE .)
    STRING          reduce using rule 78 (Type -> VARTYPE .)


state 79

    (163) LiteralType -> PointerType .

    LBRACE          reduce using rule 163 (LiteralType -> PointerType .)
    SEMICOLON       reduce using rule 163 (LiteralType -> PointerType .)
    RPAREN          reduce using rule 163 (LiteralType -> PointerType .)
    COMMA           reduce using rule 163 (LiteralType -> PointerType .)
    ASSIGN          reduce using rule 163 (LiteralType -> PointerType .)
    ADD_ASSIGN      reduce using rule 163 (LiteralType -> PointerType .)
    SUB_ASSIGN      reduce using rule 163 (LiteralType -> PointerType .)
    MUL_ASSIGN      reduce using rule 163 (LiteralType -> PointerType .)
    QUO_ASSIGN      reduce using rule 163 (LiteralType -> PointerType .)
    REM_ASSIGN      reduce using rule 163 (LiteralType -> PointerType .)
    AND_ASSIGN      reduce using rule 163 (LiteralType -> PointerType .)
    OR_ASSIGN       reduce using rule 163 (LiteralType -> PointerType .)
    XOR_ASSIGN      reduce using rule 163 (LiteralType -> PointerType .)
    SHL_ASSIGN      reduce using rule 163 (LiteralType -> PointerType .)
    SHR_ASSIGN      reduce using rule 163 (LiteralType -> PointerType .)
    AND_NOT_ASSIGN  reduce using rule 163 (LiteralType -> PointerType .)
    RBRACK          reduce using rule 163 (LiteralType -> PointerType .)
    STRING          reduce using rule 163 (LiteralType -> PointerType .)


state 80

    (136) TypeSpec -> ID Type .

    SEMICOLON       reduce using rule 136 (TypeSpec -> ID Type .)


state 81

    (10) ImportSpecList -> ImportSpec SEMICOLON .

    RPAREN          reduce using rule 10 (ImportSpecList -> ImportSpec SEMICOLON .)
    ID              reduce using rule 10 (ImportSpecList -> ImportSpec SEMICOLON .)
    PERIOD          reduce using rule 10 (ImportSpecList -> ImportSpec SEMICOLON .)
    STRING          reduce using rule 10 (ImportSpecList -> ImportSpec SEMICOLON .)


state 82

    (6) ImportDecl -> IMPORT LPAREN ImportSpecList RPAREN .

    SEMICOLON       reduce using rule 6 (ImportDecl -> IMPORT LPAREN ImportSpecList RPAREN .)


state 83

    (9) ImportSpecList -> ImportSpecList ImportSpec . SEMICOLON

    SEMICOLON       shift and go to state 132


state 84

    (61) Parameters -> LPAREN ParameterList COMMA . RPAREN
    (63) ParameterList -> ParameterList COMMA . ParameterDecl
    (64) ParameterDecl -> . IdentifierList Type
    (65) ParameterDecl -> . IdentifierList ELLIPSIS Type
    (66) ParameterDecl -> . ELLIPSIS Type
    (69) IdentifierList -> . ID
    (70) IdentifierList -> . IdentifierList COMMA ID

    RPAREN          shift and go to state 133
    ELLIPSIS        shift and go to state 47
    ID              shift and go to state 36

    ParameterDecl                  shift and go to state 134
    IdentifierList                 shift and go to state 46

state 85

    (60) Parameters -> LPAREN ParameterList RPAREN .

    LPAREN          reduce using rule 60 (Parameters -> LPAREN ParameterList RPAREN .)
    ID              reduce using rule 60 (Parameters -> LPAREN ParameterList RPAREN .)
    VARTYPE         reduce using rule 60 (Parameters -> LPAREN ParameterList RPAREN .)
    LBRACK          reduce using rule 60 (Parameters -> LPAREN ParameterList RPAREN .)
    STRUCT          reduce using rule 60 (Parameters -> LPAREN ParameterList RPAREN .)
    MUL             reduce using rule 60 (Parameters -> LPAREN ParameterList RPAREN .)
    INTERFACE       reduce using rule 60 (Parameters -> LPAREN ParameterList RPAREN .)
    MAP             reduce using rule 60 (Parameters -> LPAREN ParameterList RPAREN .)
    LBRACE          reduce using rule 60 (Parameters -> LPAREN ParameterList RPAREN .)
    SEMICOLON       reduce using rule 60 (Parameters -> LPAREN ParameterList RPAREN .)


state 86

    (64) ParameterDecl -> IdentifierList Type .

    RPAREN          reduce using rule 64 (ParameterDecl -> IdentifierList Type .)
    COMMA           reduce using rule 64 (ParameterDecl -> IdentifierList Type .)


state 87

    (65) ParameterDecl -> IdentifierList ELLIPSIS . Type
    (76) Type -> . LiteralType
    (77) Type -> . ID
    (78) Type -> . VARTYPE
    (161) LiteralType -> . StructType
    (162) LiteralType -> . ArrayType
    (163) LiteralType -> . PointerType
    (164) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (165) LiteralType -> . SliceType
    (166) LiteralType -> . InterfaceType
    (167) LiteralType -> . MapType
    (138) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (139) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (140) StructType -> . STRUCT LBRACE RBRACE
    (141) StructType -> . STRUCT SEMICOLON RBRACE
    (147) ArrayType -> . LBRACK Expression RBRACK Type
    (146) PointerType -> . MUL Type
    (79) SliceType -> . LBRACK RBRACK Type
    (168) InterfaceType -> . INTERFACE LBRACE RBRACE
    (169) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (170) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (171) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (137) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 69
    VARTYPE         shift and go to state 78
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 72
    MUL             shift and go to state 54
    INTERFACE       shift and go to state 56
    MAP             shift and go to state 71

    StructType                     shift and go to state 64
    LiteralType                    shift and go to state 73
    ArrayType                      shift and go to state 51
    InterfaceType                  shift and go to state 53
    MapType                        shift and go to state 67
    PointerType                    shift and go to state 79
    Type                           shift and go to state 135
    SliceType                      shift and go to state 63

state 88

    (66) ParameterDecl -> ELLIPSIS Type .

    RPAREN          reduce using rule 66 (ParameterDecl -> ELLIPSIS Type .)
    COMMA           reduce using rule 66 (ParameterDecl -> ELLIPSIS Type .)


state 89

    (55) Signature -> Parameters .
    (56) Signature -> Parameters . Result
    (57) Result -> . Parameters
    (58) Result -> . Type
    (59) Parameters -> . LPAREN RPAREN
    (60) Parameters -> . LPAREN ParameterList RPAREN
    (61) Parameters -> . LPAREN ParameterList COMMA RPAREN
    (76) Type -> . LiteralType
    (77) Type -> . ID
    (78) Type -> . VARTYPE
    (161) LiteralType -> . StructType
    (162) LiteralType -> . ArrayType
    (163) LiteralType -> . PointerType
    (164) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (165) LiteralType -> . SliceType
    (166) LiteralType -> . InterfaceType
    (167) LiteralType -> . MapType
    (138) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (139) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (140) StructType -> . STRUCT LBRACE RBRACE
    (141) StructType -> . STRUCT SEMICOLON RBRACE
    (147) ArrayType -> . LBRACK Expression RBRACK Type
    (146) PointerType -> . MUL Type
    (79) SliceType -> . LBRACK RBRACK Type
    (168) InterfaceType -> . INTERFACE LBRACE RBRACE
    (169) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (170) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (171) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (137) MapType -> . MAP LBRACK Type RBRACK Type

    LBRACE          reduce using rule 55 (Signature -> Parameters .)
    SEMICOLON       reduce using rule 55 (Signature -> Parameters .)
    LPAREN          shift and go to state 30
    ID              shift and go to state 69
    VARTYPE         shift and go to state 78
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 72
    MUL             shift and go to state 54
    INTERFACE       shift and go to state 56
    MAP             shift and go to state 71

    StructType                     shift and go to state 64
    Parameters                     shift and go to state 136
    LiteralType                    shift and go to state 73
    MapType                        shift and go to state 67
    ArrayType                      shift and go to state 51
    InterfaceType                  shift and go to state 53
    Result                         shift and go to state 138
    PointerType                    shift and go to state 79
    Type                           shift and go to state 137
    SliceType                      shift and go to state 63

state 90

    (71) MethodDecl -> FUNC Receiver ID Signature .
    (72) MethodDecl -> FUNC Receiver ID Signature . Block
    (15) Block -> . LBRACE OPENB StatementList CLOSEB RBRACE

    SEMICOLON       reduce using rule 71 (MethodDecl -> FUNC Receiver ID Signature .)
    LBRACE          shift and go to state 139

    Block                          shift and go to state 140

state 91

    (53) FunctionDecl -> FUNC ID OPENB Signature . CLOSEB
    (54) FunctionDecl -> FUNC ID OPENB Signature . Block CLOSEB
    (17) CLOSEB -> .
    (15) Block -> . LBRACE OPENB StatementList CLOSEB RBRACE

    SEMICOLON       reduce using rule 17 (CLOSEB -> .)
    LBRACE          shift and go to state 139

    CLOSEB                         shift and go to state 141
    Block                          shift and go to state 142

state 92

    (146) PointerType -> MUL Type .

    LBRACE          reduce using rule 146 (PointerType -> MUL Type .)
    SEMICOLON       reduce using rule 146 (PointerType -> MUL Type .)
    ASSIGN          reduce using rule 146 (PointerType -> MUL Type .)
    ADD_ASSIGN      reduce using rule 146 (PointerType -> MUL Type .)
    SUB_ASSIGN      reduce using rule 146 (PointerType -> MUL Type .)
    MUL_ASSIGN      reduce using rule 146 (PointerType -> MUL Type .)
    QUO_ASSIGN      reduce using rule 146 (PointerType -> MUL Type .)
    REM_ASSIGN      reduce using rule 146 (PointerType -> MUL Type .)
    AND_ASSIGN      reduce using rule 146 (PointerType -> MUL Type .)
    OR_ASSIGN       reduce using rule 146 (PointerType -> MUL Type .)
    XOR_ASSIGN      reduce using rule 146 (PointerType -> MUL Type .)
    SHL_ASSIGN      reduce using rule 146 (PointerType -> MUL Type .)
    SHR_ASSIGN      reduce using rule 146 (PointerType -> MUL Type .)
    AND_NOT_ASSIGN  reduce using rule 146 (PointerType -> MUL Type .)
    RPAREN          reduce using rule 146 (PointerType -> MUL Type .)
    COMMA           reduce using rule 146 (PointerType -> MUL Type .)
    RBRACK          reduce using rule 146 (PointerType -> MUL Type .)
    STRING          reduce using rule 146 (PointerType -> MUL Type .)


state 93

    (49) VarSpec -> IdentifierList Type assign_op . ExpressionList
    (260) ExpressionList -> . Expression
    (261) ExpressionList -> . ExpressionList COMMA Expression
    (186) Expression -> . Expression1
    (187) Expression -> . UnaryExpr assign_op Expression
    (188) Expression1 -> . Expression2
    (189) Expression1 -> . Expression1 LOR Expression2
    (198) UnaryExpr -> . PrimaryExpr
    (199) UnaryExpr -> . unary_op UnaryExpr
    (190) Expression2 -> . Expression3
    (191) Expression2 -> . Expression2 LAND Expression3
    (236) PrimaryExpr -> . Operand
    (237) PrimaryExpr -> . ID PERIOD ID
    (238) PrimaryExpr -> . PrimaryExpr Selector
    (239) PrimaryExpr -> . PrimaryExpr Index
    (240) PrimaryExpr -> . PrimaryExpr Slice
    (241) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (242) PrimaryExpr -> . PrimaryExpr Arguments
    (243) PrimaryExpr -> . ID StructLiteral
    (217) unary_op -> . ADD
    (218) unary_op -> . SUB
    (219) unary_op -> . NOT
    (220) unary_op -> . XOR
    (221) unary_op -> . MUL
    (222) unary_op -> . AND
    (223) unary_op -> . ARROW
    (192) Expression3 -> . Expression4
    (193) Expression3 -> . Expression3 rel_op Expression4
    (148) Operand -> . Literal
    (149) Operand -> . ID LiteralValue
    (150) Operand -> . ID
    (151) Operand -> . LPAREN Expression RPAREN
    (194) Expression4 -> . Expression5
    (195) Expression4 -> . Expression4 add_op Expression5
    (152) Literal -> . BasicLit
    (153) Literal -> . FunctionLit
    (154) Literal -> . CompositeLit
    (196) Expression5 -> . UnaryExpr
    (197) Expression5 -> . Expression5 mul_op UnaryExpr
    (155) BasicLit -> . INT
    (156) BasicLit -> . FLOAT
    (157) BasicLit -> . STRING
    (158) BasicLit -> . IMAG
    (159) FunctionLit -> . FUNC Signature Block
    (160) CompositeLit -> . LiteralType LiteralValue
    (161) LiteralType -> . StructType
    (162) LiteralType -> . ArrayType
    (163) LiteralType -> . PointerType
    (164) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (165) LiteralType -> . SliceType
    (166) LiteralType -> . InterfaceType
    (167) LiteralType -> . MapType
    (138) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (139) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (140) StructType -> . STRUCT LBRACE RBRACE
    (141) StructType -> . STRUCT SEMICOLON RBRACE
    (147) ArrayType -> . LBRACK Expression RBRACK Type
    (146) PointerType -> . MUL Type
    (79) SliceType -> . LBRACK RBRACK Type
    (168) InterfaceType -> . INTERFACE LBRACE RBRACE
    (169) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (170) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (171) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (137) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 120
    ADD             shift and go to state 116
    SUB             shift and go to state 97
    NOT             shift and go to state 102
    XOR             shift and go to state 111
    MUL             shift and go to state 100
    AND             shift and go to state 121
    ARROW           shift and go to state 98
    LPAREN          shift and go to state 118
    INT             shift and go to state 123
    FLOAT           shift and go to state 124
    STRING          shift and go to state 112
    IMAG            shift and go to state 113
    FUNC            shift and go to state 96
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 72
    INTERFACE       shift and go to state 56
    MAP             shift and go to state 71

    ArrayType                      shift and go to state 51
    Literal                        shift and go to state 99
    PointerType                    shift and go to state 79
    unary_op                       shift and go to state 126
    Operand                        shift and go to state 101
    BasicLit                       shift and go to state 103
    InterfaceType                  shift and go to state 53
    Expression1                    shift and go to state 104
    Expression3                    shift and go to state 106
    Expression2                    shift and go to state 107
    Expression5                    shift and go to state 108
    Expression4                    shift and go to state 109
    SliceType                      shift and go to state 63
    StructType                     shift and go to state 64
    UnaryExpr                      shift and go to state 115
    ExpressionList                 shift and go to state 143
    MapType                        shift and go to state 67
    Expression                     shift and go to state 128
    FunctionLit                    shift and go to state 110
    LiteralType                    shift and go to state 122
    PrimaryExpr                    shift and go to state 125
    CompositeLit                   shift and go to state 117

state 94

    (168) InterfaceType -> INTERFACE LBRACE . RBRACE
    (169) InterfaceType -> INTERFACE LBRACE . ID Signature SEMICOLON RBRACE
    (170) InterfaceType -> INTERFACE LBRACE . ID SEMICOLON RBRACE
    (171) InterfaceType -> INTERFACE LBRACE . ID PERIOD ID SEMICOLON RBRACE

    RBRACE          shift and go to state 144
    ID              shift and go to state 145


state 95

    (70) IdentifierList -> IdentifierList COMMA ID .

    DEFINE          reduce using rule 70 (IdentifierList -> IdentifierList COMMA ID .)
    COMMA           reduce using rule 70 (IdentifierList -> IdentifierList COMMA ID .)
    ID              reduce using rule 70 (IdentifierList -> IdentifierList COMMA ID .)
    VARTYPE         reduce using rule 70 (IdentifierList -> IdentifierList COMMA ID .)
    LBRACK          reduce using rule 70 (IdentifierList -> IdentifierList COMMA ID .)
    STRUCT          reduce using rule 70 (IdentifierList -> IdentifierList COMMA ID .)
    MUL             reduce using rule 70 (IdentifierList -> IdentifierList COMMA ID .)
    INTERFACE       reduce using rule 70 (IdentifierList -> IdentifierList COMMA ID .)
    MAP             reduce using rule 70 (IdentifierList -> IdentifierList COMMA ID .)
    ASSIGN          reduce using rule 70 (IdentifierList -> IdentifierList COMMA ID .)
    ADD_ASSIGN      reduce using rule 70 (IdentifierList -> IdentifierList COMMA ID .)
    SUB_ASSIGN      reduce using rule 70 (IdentifierList -> IdentifierList COMMA ID .)
    MUL_ASSIGN      reduce using rule 70 (IdentifierList -> IdentifierList COMMA ID .)
    QUO_ASSIGN      reduce using rule 70 (IdentifierList -> IdentifierList COMMA ID .)
    REM_ASSIGN      reduce using rule 70 (IdentifierList -> IdentifierList COMMA ID .)
    AND_ASSIGN      reduce using rule 70 (IdentifierList -> IdentifierList COMMA ID .)
    OR_ASSIGN       reduce using rule 70 (IdentifierList -> IdentifierList COMMA ID .)
    XOR_ASSIGN      reduce using rule 70 (IdentifierList -> IdentifierList COMMA ID .)
    SHL_ASSIGN      reduce using rule 70 (IdentifierList -> IdentifierList COMMA ID .)
    SHR_ASSIGN      reduce using rule 70 (IdentifierList -> IdentifierList COMMA ID .)
    AND_NOT_ASSIGN  reduce using rule 70 (IdentifierList -> IdentifierList COMMA ID .)
    ELLIPSIS        reduce using rule 70 (IdentifierList -> IdentifierList COMMA ID .)


state 96

    (159) FunctionLit -> FUNC . Signature Block
    (55) Signature -> . Parameters
    (56) Signature -> . Parameters Result
    (59) Parameters -> . LPAREN RPAREN
    (60) Parameters -> . LPAREN ParameterList RPAREN
    (61) Parameters -> . LPAREN ParameterList COMMA RPAREN

    LPAREN          shift and go to state 30

    Parameters                     shift and go to state 89
    Signature                      shift and go to state 146

state 97

    (218) unary_op -> SUB .

    ID              reduce using rule 218 (unary_op -> SUB .)
    ADD             reduce using rule 218 (unary_op -> SUB .)
    SUB             reduce using rule 218 (unary_op -> SUB .)
    NOT             reduce using rule 218 (unary_op -> SUB .)
    XOR             reduce using rule 218 (unary_op -> SUB .)
    MUL             reduce using rule 218 (unary_op -> SUB .)
    AND             reduce using rule 218 (unary_op -> SUB .)
    ARROW           reduce using rule 218 (unary_op -> SUB .)
    LPAREN          reduce using rule 218 (unary_op -> SUB .)
    INT             reduce using rule 218 (unary_op -> SUB .)
    FLOAT           reduce using rule 218 (unary_op -> SUB .)
    STRING          reduce using rule 218 (unary_op -> SUB .)
    IMAG            reduce using rule 218 (unary_op -> SUB .)
    FUNC            reduce using rule 218 (unary_op -> SUB .)
    LBRACK          reduce using rule 218 (unary_op -> SUB .)
    STRUCT          reduce using rule 218 (unary_op -> SUB .)
    INTERFACE       reduce using rule 218 (unary_op -> SUB .)
    MAP             reduce using rule 218 (unary_op -> SUB .)


state 98

    (223) unary_op -> ARROW .

    ID              reduce using rule 223 (unary_op -> ARROW .)
    ADD             reduce using rule 223 (unary_op -> ARROW .)
    SUB             reduce using rule 223 (unary_op -> ARROW .)
    NOT             reduce using rule 223 (unary_op -> ARROW .)
    XOR             reduce using rule 223 (unary_op -> ARROW .)
    MUL             reduce using rule 223 (unary_op -> ARROW .)
    AND             reduce using rule 223 (unary_op -> ARROW .)
    ARROW           reduce using rule 223 (unary_op -> ARROW .)
    LPAREN          reduce using rule 223 (unary_op -> ARROW .)
    INT             reduce using rule 223 (unary_op -> ARROW .)
    FLOAT           reduce using rule 223 (unary_op -> ARROW .)
    STRING          reduce using rule 223 (unary_op -> ARROW .)
    IMAG            reduce using rule 223 (unary_op -> ARROW .)
    FUNC            reduce using rule 223 (unary_op -> ARROW .)
    LBRACK          reduce using rule 223 (unary_op -> ARROW .)
    STRUCT          reduce using rule 223 (unary_op -> ARROW .)
    INTERFACE       reduce using rule 223 (unary_op -> ARROW .)
    MAP             reduce using rule 223 (unary_op -> ARROW .)


state 99

    (148) Operand -> Literal .

    PERIOD          reduce using rule 148 (Operand -> Literal .)
    LBRACK          reduce using rule 148 (Operand -> Literal .)
    LPAREN          reduce using rule 148 (Operand -> Literal .)
    ASSIGN          reduce using rule 148 (Operand -> Literal .)
    ADD_ASSIGN      reduce using rule 148 (Operand -> Literal .)
    SUB_ASSIGN      reduce using rule 148 (Operand -> Literal .)
    MUL_ASSIGN      reduce using rule 148 (Operand -> Literal .)
    QUO_ASSIGN      reduce using rule 148 (Operand -> Literal .)
    REM_ASSIGN      reduce using rule 148 (Operand -> Literal .)
    AND_ASSIGN      reduce using rule 148 (Operand -> Literal .)
    OR_ASSIGN       reduce using rule 148 (Operand -> Literal .)
    XOR_ASSIGN      reduce using rule 148 (Operand -> Literal .)
