Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    SELECT
    DEFER
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    COLON           reduce using rule 143 (Expression1 -> Expression2 .)
    RBRACE          reduce using rule 143 (Expression1 -> Expression2 .)
    RPAREN          reduce using rule 143 (Expression1 -> Expression2 .)
    RBRACK          reduce using rule 143 (Expression1 -> Expression2 .)
    LAND            shift and go to state 133


state 92

    (149) Expression4 -> Expression5 .
    (152) Expression5 -> Expression5 . mul_op UnaryExpr
    (208) mul_op -> . MUL
    (209) mul_op -> . QUO
    (210) mul_op -> . REM
    (211) mul_op -> . SHL
    (212) mul_op -> . SHR
    (213) mul_op -> . AND
    (214) mul_op -> . AND_NOT

    ADD             reduce using rule 149 (Expression4 -> Expression5 .)
    SUB             reduce using rule 149 (Expression4 -> Expression5 .)
    OR              reduce using rule 149 (Expression4 -> Expression5 .)
    XOR             reduce using rule 149 (Expression4 -> Expression5 .)
    EQL             reduce using rule 149 (Expression4 -> Expression5 .)
    NEQ             reduce using rule 149 (Expression4 -> Expression5 .)
    LSS             reduce using rule 149 (Expression4 -> Expression5 .)
    LEQ             reduce using rule 149 (Expression4 -> Expression5 .)
    GTR             reduce using rule 149 (Expression4 -> Expression5 .)
    GEQ             reduce using rule 149 (Expression4 -> Expression5 .)
    LAND            reduce using rule 149 (Expression4 -> Expression5 .)
    LOR             reduce using rule 149 (Expression4 -> Expression5 .)
    RBRACE          reduce using rule 149 (Expression4 -> Expression5 .)
    COMMA           reduce using rule 149 (Expression4 -> Expression5 .)
    LBRACE          reduce using rule 149 (Expression4 -> Expression5 .)
    INC             reduce using rule 149 (Expression4 -> Expression5 .)
    DEC             reduce using rule 149 (Expression4 -> Expression5 .)
    SEMICOLON       reduce using rule 149 (Expression4 -> Expression5 .)
    ASSIGN          reduce using rule 149 (Expression4 -> Expression5 .)
    ADD_ASSIGN      reduce using rule 149 (Expression4 -> Expression5 .)
    SUB_ASSIGN      reduce using rule 149 (Expression4 -> Expression5 .)
    MUL_ASSIGN      reduce using rule 149 (Expression4 -> Expression5 .)
    QUO_ASSIGN      reduce using rule 149 (Expression4 -> Expression5 .)
    REM_ASSIGN      reduce using rule 149 (Expression4 -> Expression5 .)
    AND_ASSIGN      reduce using rule 149 (Expression4 -> Expression5 .)
    OR_ASSIGN       reduce using rule 149 (Expression4 -> Expression5 .)
    XOR_ASSIGN      reduce using rule 149 (Expression4 -> Expression5 .)
    SHL_ASSIGN      reduce using rule 149 (Expression4 -> Expression5 .)
    SHR_ASSIGN      reduce using rule 149 (Expression4 -> Expression5 .)
    AND_NOT_ASSIGN  reduce using rule 149 (Expression4 -> Expression5 .)
    RBRACK          reduce using rule 149 (Expression4 -> Expression5 .)
    RPAREN          reduce using rule 149 (Expression4 -> Expression5 .)
    COLON           reduce using rule 149 (Expression4 -> Expression5 .)
    MUL             shift and go to state 140
    QUO             shift and go to state 141
    REM             shift and go to state 138
    SHL             shift and go to state 136
    SHR             shift and go to state 139
    AND             shift and go to state 134
    AND_NOT         shift and go to state 137

    mul_op                         shift and go to state 135

state 93

    (147) Expression3 -> Expression4 .
    (150) Expression4 -> Expression4 . add_op Expression5
    (204) add_op -> . ADD
    (205) add_op -> . SUB
    (206) add_op -> . OR
    (207) add_op -> . XOR

    EQL             reduce using rule 147 (Expression3 -> Expression4 .)
    NEQ             reduce using rule 147 (Expression3 -> Expression4 .)
    LSS             reduce using rule 147 (Expression3 -> Expression4 .)
    LEQ             reduce using rule 147 (Expression3 -> Expression4 .)
    GTR             reduce using rule 147 (Expression3 -> Expression4 .)
    GEQ             reduce using rule 147 (Expression3 -> Expression4 .)
    LAND            reduce using rule 147 (Expression3 -> Expression4 .)
    LOR             reduce using rule 147 (Expression3 -> Expression4 .)
    INC             reduce using rule 147 (Expression3 -> Expression4 .)
    DEC             reduce using rule 147 (Expression3 -> Expression4 .)
    LBRACE          reduce using rule 147 (Expression3 -> Expression4 .)
    SEMICOLON       reduce using rule 147 (Expression3 -> Expression4 .)
    COMMA           reduce using rule 147 (Expression3 -> Expression4 .)
    ASSIGN          reduce using rule 147 (Expression3 -> Expression4 .)
    ADD_ASSIGN      reduce using rule 147 (Expression3 -> Expression4 .)
    SUB_ASSIGN      reduce using rule 147 (Expression3 -> Expression4 .)
    MUL_ASSIGN      reduce using rule 147 (Expression3 -> Expression4 .)
    QUO_ASSIGN      reduce using rule 147 (Expression3 -> Expression4 .)
    REM_ASSIGN      reduce using rule 147 (Expression3 -> Expression4 .)
    AND_ASSIGN      reduce using rule 147 (Expression3 -> Expression4 .)
    OR_ASSIGN       reduce using rule 147 (Expression3 -> Expression4 .)
    XOR_ASSIGN      reduce using rule 147 (Expression3 -> Expression4 .)
    SHL_ASSIGN      reduce using rule 147 (Expression3 -> Expression4 .)
    SHR_ASSIGN      reduce using rule 147 (Expression3 -> Expression4 .)
    AND_NOT_ASSIGN  reduce using rule 147 (Expression3 -> Expression4 .)
    RBRACE          reduce using rule 147 (Expression3 -> Expression4 .)
    COLON           reduce using rule 147 (Expression3 -> Expression4 .)
    RPAREN          reduce using rule 147 (Expression3 -> Expression4 .)
    RBRACK          reduce using rule 147 (Expression3 -> Expression4 .)
    ADD             shift and go to state 144
    SUB             shift and go to state 143
    OR              shift and go to state 146
    XOR             shift and go to state 142

    add_op                         shift and go to state 145

state 94

    (218) unary_op -> XOR .

    ADD             reduce using rule 218 (unary_op -> XOR .)
    SUB             reduce using rule 218 (unary_op -> XOR .)
    NOT             reduce using rule 218 (unary_op -> XOR .)
    XOR             reduce using rule 218 (unary_op -> XOR .)
    MUL             reduce using rule 218 (unary_op -> XOR .)
    AND             reduce using rule 218 (unary_op -> XOR .)
    ARROW           reduce using rule 218 (unary_op -> XOR .)
    ID              reduce using rule 218 (unary_op -> XOR .)
    LPAREN          reduce using rule 218 (unary_op -> XOR .)
    INT             reduce using rule 218 (unary_op -> XOR .)
    FLOAT           reduce using rule 218 (unary_op -> XOR .)
    STRING          reduce using rule 218 (unary_op -> XOR .)
    IMAG            reduce using rule 218 (unary_op -> XOR .)


state 95

    (170) BasicLit -> STRING .

    PERIOD          reduce using rule 170 (BasicLit -> STRING .)
    LBRACK          reduce using rule 170 (BasicLit -> STRING .)
    LPAREN          reduce using rule 170 (BasicLit -> STRING .)
    MUL             reduce using rule 170 (BasicLit -> STRING .)
    QUO             reduce using rule 170 (BasicLit -> STRING .)
    REM             reduce using rule 170 (BasicLit -> STRING .)
    SHL             reduce using rule 170 (BasicLit -> STRING .)
    SHR             reduce using rule 170 (BasicLit -> STRING .)
    AND             reduce using rule 170 (BasicLit -> STRING .)
    AND_NOT         reduce using rule 170 (BasicLit -> STRING .)
    ADD             reduce using rule 170 (BasicLit -> STRING .)
    SUB             reduce using rule 170 (BasicLit -> STRING .)
    OR              reduce using rule 170 (BasicLit -> STRING .)
    XOR             reduce using rule 170 (BasicLit -> STRING .)
    EQL             reduce using rule 170 (BasicLit -> STRING .)
    NEQ             reduce using rule 170 (BasicLit -> STRING .)
    LSS             reduce using rule 170 (BasicLit -> STRING .)
    LEQ             reduce using rule 170 (BasicLit -> STRING .)
    GTR             reduce using rule 170 (BasicLit -> STRING .)
    GEQ             reduce using rule 170 (BasicLit -> STRING .)
    LAND            reduce using rule 170 (BasicLit -> STRING .)
    LOR             reduce using rule 170 (BasicLit -> STRING .)
    LBRACE          reduce using rule 170 (BasicLit -> STRING .)
    COMMA           reduce using rule 170 (BasicLit -> STRING .)
    SEMICOLON       reduce using rule 170 (BasicLit -> STRING .)
    RBRACK          reduce using rule 170 (BasicLit -> STRING .)
    RPAREN          reduce using rule 170 (BasicLit -> STRING .)
    INC             reduce using rule 170 (BasicLit -> STRING .)
    DEC             reduce using rule 170 (BasicLit -> STRING .)
    ASSIGN          reduce using rule 170 (BasicLit -> STRING .)
    ADD_ASSIGN      reduce using rule 170 (BasicLit -> STRING .)
    SUB_ASSIGN      reduce using rule 170 (BasicLit -> STRING .)
    MUL_ASSIGN      reduce using rule 170 (BasicLit -> STRING .)
    QUO_ASSIGN      reduce using rule 170 (BasicLit -> STRING .)
    REM_ASSIGN      reduce using rule 170 (BasicLit -> STRING .)
    AND_ASSIGN      reduce using rule 170 (BasicLit -> STRING .)
    OR_ASSIGN       reduce using rule 170 (BasicLit -> STRING .)
    XOR_ASSIGN      reduce using rule 170 (BasicLit -> STRING .)
    SHL_ASSIGN      reduce using rule 170 (BasicLit -> STRING .)
    SHR_ASSIGN      reduce using rule 170 (BasicLit -> STRING .)
    AND_NOT_ASSIGN  reduce using rule 170 (BasicLit -> STRING .)
    RBRACE          reduce using rule 170 (BasicLit -> STRING .)
    COLON           reduce using rule 170 (BasicLit -> STRING .)


state 96

    (171) BasicLit -> IMAG .

    PERIOD          reduce using rule 171 (BasicLit -> IMAG .)
    LBRACK          reduce using rule 171 (BasicLit -> IMAG .)
    LPAREN          reduce using rule 171 (BasicLit -> IMAG .)
    MUL             reduce using rule 171 (BasicLit -> IMAG .)
    QUO             reduce using rule 171 (BasicLit -> IMAG .)
    REM             reduce using rule 171 (BasicLit -> IMAG .)
    SHL             reduce using rule 171 (BasicLit -> IMAG .)
    SHR             reduce using rule 171 (BasicLit -> IMAG .)
    AND             reduce using rule 171 (BasicLit -> IMAG .)
    AND_NOT         reduce using rule 171 (BasicLit -> IMAG .)
    ADD             reduce using rule 171 (BasicLit -> IMAG .)
    SUB             reduce using rule 171 (BasicLit -> IMAG .)
    OR              reduce using rule 171 (BasicLit -> IMAG .)
    XOR             reduce using rule 171 (BasicLit -> IMAG .)
    EQL             reduce using rule 171 (BasicLit -> IMAG .)
    NEQ             reduce using rule 171 (BasicLit -> IMAG .)
    LSS             reduce using rule 171 (BasicLit -> IMAG .)
    LEQ             reduce using rule 171 (BasicLit -> IMAG .)
    GTR             reduce using rule 171 (BasicLit -> IMAG .)
    GEQ             reduce using rule 171 (BasicLit -> IMAG .)
    LAND            reduce using rule 171 (BasicLit -> IMAG .)
    LOR             reduce using rule 171 (BasicLit -> IMAG .)
    LBRACE          reduce using rule 171 (BasicLit -> IMAG .)
    COMMA           reduce using rule 171 (BasicLit -> IMAG .)
    SEMICOLON       reduce using rule 171 (BasicLit -> IMAG .)
    RBRACK          reduce using rule 171 (BasicLit -> IMAG .)
    RPAREN          reduce using rule 171 (BasicLit -> IMAG .)
    INC             reduce using rule 171 (BasicLit -> IMAG .)
    DEC             reduce using rule 171 (BasicLit -> IMAG .)
    ASSIGN          reduce using rule 171 (BasicLit -> IMAG .)
    ADD_ASSIGN      reduce using rule 171 (BasicLit -> IMAG .)
    SUB_ASSIGN      reduce using rule 171 (BasicLit -> IMAG .)
    MUL_ASSIGN      reduce using rule 171 (BasicLit -> IMAG .)
    QUO_ASSIGN      reduce using rule 171 (BasicLit -> IMAG .)
    REM_ASSIGN      reduce using rule 171 (BasicLit -> IMAG .)
    AND_ASSIGN      reduce using rule 171 (BasicLit -> IMAG .)
    OR_ASSIGN       reduce using rule 171 (BasicLit -> IMAG .)
    XOR_ASSIGN      reduce using rule 171 (BasicLit -> IMAG .)
    SHL_ASSIGN      reduce using rule 171 (BasicLit -> IMAG .)
    SHR_ASSIGN      reduce using rule 171 (BasicLit -> IMAG .)
    AND_NOT_ASSIGN  reduce using rule 171 (BasicLit -> IMAG .)
    RBRACE          reduce using rule 171 (BasicLit -> IMAG .)
    COLON           reduce using rule 171 (BasicLit -> IMAG .)


state 97

    (151) Expression5 -> UnaryExpr .

    MUL             reduce using rule 151 (Expression5 -> UnaryExpr .)
    QUO             reduce using rule 151 (Expression5 -> UnaryExpr .)
    REM             reduce using rule 151 (Expression5 -> UnaryExpr .)
    SHL             reduce using rule 151 (Expression5 -> UnaryExpr .)
    SHR             reduce using rule 151 (Expression5 -> UnaryExpr .)
    AND             reduce using rule 151 (Expression5 -> UnaryExpr .)
    AND_NOT         reduce using rule 151 (Expression5 -> UnaryExpr .)
    ADD             reduce using rule 151 (Expression5 -> UnaryExpr .)
    SUB             reduce using rule 151 (Expression5 -> UnaryExpr .)
    OR              reduce using rule 151 (Expression5 -> UnaryExpr .)
    XOR             reduce using rule 151 (Expression5 -> UnaryExpr .)
    EQL             reduce using rule 151 (Expression5 -> UnaryExpr .)
    NEQ             reduce using rule 151 (Expression5 -> UnaryExpr .)
    LSS             reduce using rule 151 (Expression5 -> UnaryExpr .)
    LEQ             reduce using rule 151 (Expression5 -> UnaryExpr .)
    GTR             reduce using rule 151 (Expression5 -> UnaryExpr .)
    GEQ             reduce using rule 151 (Expression5 -> UnaryExpr .)
    LAND            reduce using rule 151 (Expression5 -> UnaryExpr .)
    LOR             reduce using rule 151 (Expression5 -> UnaryExpr .)
    RPAREN          reduce using rule 151 (Expression5 -> UnaryExpr .)
    RBRACK          reduce using rule 151 (Expression5 -> UnaryExpr .)
    INC             reduce using rule 151 (Expression5 -> UnaryExpr .)
    DEC             reduce using rule 151 (Expression5 -> UnaryExpr .)
    SEMICOLON       reduce using rule 151 (Expression5 -> UnaryExpr .)
    COMMA           reduce using rule 151 (Expression5 -> UnaryExpr .)
    ASSIGN          reduce using rule 151 (Expression5 -> UnaryExpr .)
    ADD_ASSIGN      reduce using rule 151 (Expression5 -> UnaryExpr .)
    SUB_ASSIGN      reduce using rule 151 (Expression5 -> UnaryExpr .)
    MUL_ASSIGN      reduce using rule 151 (Expression5 -> UnaryExpr .)
    QUO_ASSIGN      reduce using rule 151 (Expression5 -> UnaryExpr .)
    REM_ASSIGN      reduce using rule 151 (Expression5 -> UnaryExpr .)
    AND_ASSIGN      reduce using rule 151 (Expression5 -> UnaryExpr .)
    OR_ASSIGN       reduce using rule 151 (Expression5 -> UnaryExpr .)
    XOR_ASSIGN      reduce using rule 151 (Expression5 -> UnaryExpr .)
    SHL_ASSIGN      reduce using rule 151 (Expression5 -> UnaryExpr .)
    SHR_ASSIGN      reduce using rule 151 (Expression5 -> UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 151 (Expression5 -> UnaryExpr .)
    LBRACE          reduce using rule 151 (Expression5 -> UnaryExpr .)
    RBRACE          reduce using rule 151 (Expression5 -> UnaryExpr .)
    COLON           reduce using rule 151 (Expression5 -> UnaryExpr .)


state 98

    (155) PrimaryExpr -> Operand .

    PERIOD          reduce using rule 155 (PrimaryExpr -> Operand .)
    LBRACK          reduce using rule 155 (PrimaryExpr -> Operand .)
    LPAREN          reduce using rule 155 (PrimaryExpr -> Operand .)
    MUL             reduce using rule 155 (PrimaryExpr -> Operand .)
    QUO             reduce using rule 155 (PrimaryExpr -> Operand .)
    REM             reduce using rule 155 (PrimaryExpr -> Operand .)
    SHL             reduce using rule 155 (PrimaryExpr -> Operand .)
    SHR             reduce using rule 155 (PrimaryExpr -> Operand .)
    AND             reduce using rule 155 (PrimaryExpr -> Operand .)
    AND_NOT         reduce using rule 155 (PrimaryExpr -> Operand .)
    ADD             reduce using rule 155 (PrimaryExpr -> Operand .)
    SUB             reduce using rule 155 (PrimaryExpr -> Operand .)
    OR              reduce using rule 155 (PrimaryExpr -> Operand .)
    XOR             reduce using rule 155 (PrimaryExpr -> Operand .)
    EQL             reduce using rule 155 (PrimaryExpr -> Operand .)
    NEQ             reduce using rule 155 (PrimaryExpr -> Operand .)
    LSS             reduce using rule 155 (PrimaryExpr -> Operand .)
    LEQ             reduce using rule 155 (PrimaryExpr -> Operand .)
    GTR             reduce using rule 155 (PrimaryExpr -> Operand .)
    GEQ             reduce using rule 155 (PrimaryExpr -> Operand .)
    LAND            reduce using rule 155 (PrimaryExpr -> Operand .)
    LOR             reduce using rule 155 (PrimaryExpr -> Operand .)
    COMMA           reduce using rule 155 (PrimaryExpr -> Operand .)
    SEMICOLON       reduce using rule 155 (PrimaryExpr -> Operand .)
    LBRACE          reduce using rule 155 (PrimaryExpr -> Operand .)
    INC             reduce using rule 155 (PrimaryExpr -> Operand .)
    DEC             reduce using rule 155 (PrimaryExpr -> Operand .)
    ASSIGN          reduce using rule 155 (PrimaryExpr -> Operand .)
    ADD_ASSIGN      reduce using rule 155 (PrimaryExpr -> Operand .)
    SUB_ASSIGN      reduce using rule 155 (PrimaryExpr -> Operand .)
    MUL_ASSIGN      reduce using rule 155 (PrimaryExpr -> Operand .)
    QUO_ASSIGN      reduce using rule 155 (PrimaryExpr -> Operand .)
    REM_ASSIGN      reduce using rule 155 (PrimaryExpr -> Operand .)
    AND_ASSIGN      reduce using rule 155 (PrimaryExpr -> Operand .)
    OR_ASSIGN       reduce using rule 155 (PrimaryExpr -> Operand .)
    XOR_ASSIGN      reduce using rule 155 (PrimaryExpr -> Operand .)
    SHL_ASSIGN      reduce using rule 155 (PrimaryExpr -> Operand .)
    SHR_ASSIGN      reduce using rule 155 (PrimaryExpr -> Operand .)
    AND_NOT_ASSIGN  reduce using rule 155 (PrimaryExpr -> Operand .)
    RBRACK          reduce using rule 155 (PrimaryExpr -> Operand .)
    RPAREN          reduce using rule 155 (PrimaryExpr -> Operand .)
    RBRACE          reduce using rule 155 (PrimaryExpr -> Operand .)
    COLON           reduce using rule 155 (PrimaryExpr -> Operand .)


state 99

    (215) unary_op -> ADD .

    ADD             reduce using rule 215 (unary_op -> ADD .)
    SUB             reduce using rule 215 (unary_op -> ADD .)
    NOT             reduce using rule 215 (unary_op -> ADD .)
    XOR             reduce using rule 215 (unary_op -> ADD .)
    MUL             reduce using rule 215 (unary_op -> ADD .)
    AND             reduce using rule 215 (unary_op -> ADD .)
    ARROW           reduce using rule 215 (unary_op -> ADD .)
    ID              reduce using rule 215 (unary_op -> ADD .)
    LPAREN          reduce using rule 215 (unary_op -> ADD .)
    INT             reduce using rule 215 (unary_op -> ADD .)
    FLOAT           reduce using rule 215 (unary_op -> ADD .)
    STRING          reduce using rule 215 (unary_op -> ADD .)
    IMAG            reduce using rule 215 (unary_op -> ADD .)


state 100

    (221) unary_op -> ARROW .

    ADD             reduce using rule 221 (unary_op -> ARROW .)
    SUB             reduce using rule 221 (unary_op -> ARROW .)
    NOT             reduce using rule 221 (unary_op -> ARROW .)
    XOR             reduce using rule 221 (unary_op -> ARROW .)
    MUL             reduce using rule 221 (unary_op -> ARROW .)
    AND             reduce using rule 221 (unary_op -> ARROW .)
    ARROW           reduce using rule 221 (unary_op -> ARROW .)
    ID              reduce using rule 221 (unary_op -> ARROW .)
    LPAREN          reduce using rule 221 (unary_op -> ARROW .)
    INT             reduce using rule 221 (unary_op -> ARROW .)
    FLOAT           reduce using rule 221 (unary_op -> ARROW .)
    STRING          reduce using rule 221 (unary_op -> ARROW .)
    IMAG            reduce using rule 221 (unary_op -> ARROW .)


state 101

    (166) Operand -> LPAREN . Expression RPAREN
    (142) Expression -> . Expression1
    (143) Expression1 -> . Expression2
    (144) Expression1 -> . Expression1 LOR Expression2
    (145) Expression2 -> . Expression3
    (146) Expression2 -> . Expression2 LAND Expression3
    (147) Expression3 -> . Expression4
    (148) Expression3 -> . Expression3 rel_op Expression4
    (149) Expression4 -> . Expression5
    (150) Expression4 -> . Expression4 add_op Expression5
    (151) Expression5 -> . UnaryExpr
    (152) Expression5 -> . Expression5 mul_op UnaryExpr
    (153) UnaryExpr -> . PrimaryExpr
    (154) UnaryExpr -> . unary_op UnaryExpr
    (155) PrimaryExpr -> . Operand
    (156) PrimaryExpr -> . PrimaryExpr Selector
    (157) PrimaryExpr -> . PrimaryExpr Index
    (158) PrimaryExpr -> . PrimaryExpr Arguments
    (215) unary_op -> . ADD
    (216) unary_op -> . SUB
    (217) unary_op -> . NOT
    (218) unary_op -> . XOR
    (219) unary_op -> . MUL
    (220) unary_op -> . AND
    (221) unary_op -> . ARROW
    (164) Operand -> . Literal
    (165) Operand -> . ID
    (166) Operand -> . LPAREN Expression RPAREN
    (167) Literal -> . BasicLit
    (168) BasicLit -> . INT
    (169) BasicLit -> . FLOAT
    (170) BasicLit -> . STRING
    (171) BasicLit -> . IMAG

    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

    Expression5                    shift and go to state 92
    BasicLit                       shift and go to state 88
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 107
    Literal                        shift and go to state 84
    unary_op                       shift and go to state 85
    Expression1                    shift and go to state 89
    Operand                        shift and go to state 98
    Expression3                    shift and go to state 90
    Expression2                    shift and go to state 91
    Expression                     shift and go to state 147
    Expression4                    shift and go to state 93

state 102

    (48) ArrayType -> LBRACK Expression . RBRACK Type

    RBRACK          shift and go to state 148


state 103

    (165) Operand -> ID .

    PERIOD          reduce using rule 165 (Operand -> ID .)
    LBRACK          reduce using rule 165 (Operand -> ID .)
    LPAREN          reduce using rule 165 (Operand -> ID .)
    MUL             reduce using rule 165 (Operand -> ID .)
    QUO             reduce using rule 165 (Operand -> ID .)
    REM             reduce using rule 165 (Operand -> ID .)
    SHL             reduce using rule 165 (Operand -> ID .)
    SHR             reduce using rule 165 (Operand -> ID .)
    AND             reduce using rule 165 (Operand -> ID .)
    AND_NOT         reduce using rule 165 (Operand -> ID .)
    ADD             reduce using rule 165 (Operand -> ID .)
    SUB             reduce using rule 165 (Operand -> ID .)
    OR              reduce using rule 165 (Operand -> ID .)
    XOR             reduce using rule 165 (Operand -> ID .)
    EQL             reduce using rule 165 (Operand -> ID .)
    NEQ             reduce using rule 165 (Operand -> ID .)
    LSS             reduce using rule 165 (Operand -> ID .)
    LEQ             reduce using rule 165 (Operand -> ID .)
    GTR             reduce using rule 165 (Operand -> ID .)
    GEQ             reduce using rule 165 (Operand -> ID .)
    LAND            reduce using rule 165 (Operand -> ID .)
    LOR             reduce using rule 165 (Operand -> ID .)
    COMMA           reduce using rule 165 (Operand -> ID .)
    RPAREN          reduce using rule 165 (Operand -> ID .)
    COLON           reduce using rule 165 (Operand -> ID .)
    SEMICOLON       reduce using rule 165 (Operand -> ID .)
    RBRACK          reduce using rule 165 (Operand -> ID .)
    INC             reduce using rule 165 (Operand -> ID .)
    DEC             reduce using rule 165 (Operand -> ID .)
    ASSIGN          reduce using rule 165 (Operand -> ID .)
    ADD_ASSIGN      reduce using rule 165 (Operand -> ID .)
    SUB_ASSIGN      reduce using rule 165 (Operand -> ID .)
    MUL_ASSIGN      reduce using rule 165 (Operand -> ID .)
    QUO_ASSIGN      reduce using rule 165 (Operand -> ID .)
    REM_ASSIGN      reduce using rule 165 (Operand -> ID .)
    AND_ASSIGN      reduce using rule 165 (Operand -> ID .)
    OR_ASSIGN       reduce using rule 165 (Operand -> ID .)
    XOR_ASSIGN      reduce using rule 165 (Operand -> ID .)
    SHL_ASSIGN      reduce using rule 165 (Operand -> ID .)
    SHR_ASSIGN      reduce using rule 165 (Operand -> ID .)
    AND_NOT_ASSIGN  reduce using rule 165 (Operand -> ID .)
    RBRACE          reduce using rule 165 (Operand -> ID .)
    LBRACE          reduce using rule 165 (Operand -> ID .)


state 104

    (220) unary_op -> AND .

    ADD             reduce using rule 220 (unary_op -> AND .)
    SUB             reduce using rule 220 (unary_op -> AND .)
    NOT             reduce using rule 220 (unary_op -> AND .)
    XOR             reduce using rule 220 (unary_op -> AND .)
    MUL             reduce using rule 220 (unary_op -> AND .)
    AND             reduce using rule 220 (unary_op -> AND .)
    ARROW           reduce using rule 220 (unary_op -> AND .)
    ID              reduce using rule 220 (unary_op -> AND .)
    LPAREN          reduce using rule 220 (unary_op -> AND .)
    INT             reduce using rule 220 (unary_op -> AND .)
    FLOAT           reduce using rule 220 (unary_op -> AND .)
    STRING          reduce using rule 220 (unary_op -> AND .)
    IMAG            reduce using rule 220 (unary_op -> AND .)


state 105

    (168) BasicLit -> INT .

    PERIOD          reduce using rule 168 (BasicLit -> INT .)
    LBRACK          reduce using rule 168 (BasicLit -> INT .)
    LPAREN          reduce using rule 168 (BasicLit -> INT .)
    MUL             reduce using rule 168 (BasicLit -> INT .)
    QUO             reduce using rule 168 (BasicLit -> INT .)
    REM             reduce using rule 168 (BasicLit -> INT .)
    SHL             reduce using rule 168 (BasicLit -> INT .)
    SHR             reduce using rule 168 (BasicLit -> INT .)
    AND             reduce using rule 168 (BasicLit -> INT .)
    AND_NOT         reduce using rule 168 (BasicLit -> INT .)
    ADD             reduce using rule 168 (BasicLit -> INT .)
    SUB             reduce using rule 168 (BasicLit -> INT .)
    OR              reduce using rule 168 (BasicLit -> INT .)
    XOR             reduce using rule 168 (BasicLit -> INT .)
    EQL             reduce using rule 168 (BasicLit -> INT .)
    NEQ             reduce using rule 168 (BasicLit -> INT .)
    LSS             reduce using rule 168 (BasicLit -> INT .)
    LEQ             reduce using rule 168 (BasicLit -> INT .)
    GTR             reduce using rule 168 (BasicLit -> INT .)
    GEQ             reduce using rule 168 (BasicLit -> INT .)
    LAND            reduce using rule 168 (BasicLit -> INT .)
    LOR             reduce using rule 168 (BasicLit -> INT .)
    LBRACE          reduce using rule 168 (BasicLit -> INT .)
    COMMA           reduce using rule 168 (BasicLit -> INT .)
    SEMICOLON       reduce using rule 168 (BasicLit -> INT .)
    RBRACK          reduce using rule 168 (BasicLit -> INT .)
    RPAREN          reduce using rule 168 (BasicLit -> INT .)
    INC             reduce using rule 168 (BasicLit -> INT .)
    DEC             reduce using rule 168 (BasicLit -> INT .)
    ASSIGN          reduce using rule 168 (BasicLit -> INT .)
    ADD_ASSIGN      reduce using rule 168 (BasicLit -> INT .)
    SUB_ASSIGN      reduce using rule 168 (BasicLit -> INT .)
    MUL_ASSIGN      reduce using rule 168 (BasicLit -> INT .)
    QUO_ASSIGN      reduce using rule 168 (BasicLit -> INT .)
    REM_ASSIGN      reduce using rule 168 (BasicLit -> INT .)
    AND_ASSIGN      reduce using rule 168 (BasicLit -> INT .)
    OR_ASSIGN       reduce using rule 168 (BasicLit -> INT .)
    XOR_ASSIGN      reduce using rule 168 (BasicLit -> INT .)
    SHL_ASSIGN      reduce using rule 168 (BasicLit -> INT .)
    SHR_ASSIGN      reduce using rule 168 (BasicLit -> INT .)
    AND_NOT_ASSIGN  reduce using rule 168 (BasicLit -> INT .)
    RBRACE          reduce using rule 168 (BasicLit -> INT .)
    COLON           reduce using rule 168 (BasicLit -> INT .)


state 106

    (169) BasicLit -> FLOAT .

    PERIOD          reduce using rule 169 (BasicLit -> FLOAT .)
    LBRACK          reduce using rule 169 (BasicLit -> FLOAT .)
    LPAREN          reduce using rule 169 (BasicLit -> FLOAT .)
    MUL             reduce using rule 169 (BasicLit -> FLOAT .)
    QUO             reduce using rule 169 (BasicLit -> FLOAT .)
    REM             reduce using rule 169 (BasicLit -> FLOAT .)
    SHL             reduce using rule 169 (BasicLit -> FLOAT .)
    SHR             reduce using rule 169 (BasicLit -> FLOAT .)
    AND             reduce using rule 169 (BasicLit -> FLOAT .)
    AND_NOT         reduce using rule 169 (BasicLit -> FLOAT .)
    ADD             reduce using rule 169 (BasicLit -> FLOAT .)
    SUB             reduce using rule 169 (BasicLit -> FLOAT .)
    OR              reduce using rule 169 (BasicLit -> FLOAT .)
    XOR             reduce using rule 169 (BasicLit -> FLOAT .)
    EQL             reduce using rule 169 (BasicLit -> FLOAT .)
    NEQ             reduce using rule 169 (BasicLit -> FLOAT .)
    LSS             reduce using rule 169 (BasicLit -> FLOAT .)
    LEQ             reduce using rule 169 (BasicLit -> FLOAT .)
