Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    SELECT
    ELLIPSIS
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    STRING          reduce using rule 222 (unary_op -> AND .)
    IMAG            reduce using rule 222 (unary_op -> AND .)


state 105

    (170) BasicLit -> INT .

    PERIOD          reduce using rule 170 (BasicLit -> INT .)
    LBRACK          reduce using rule 170 (BasicLit -> INT .)
    LPAREN          reduce using rule 170 (BasicLit -> INT .)
    MUL             reduce using rule 170 (BasicLit -> INT .)
    QUO             reduce using rule 170 (BasicLit -> INT .)
    REM             reduce using rule 170 (BasicLit -> INT .)
    SHL             reduce using rule 170 (BasicLit -> INT .)
    SHR             reduce using rule 170 (BasicLit -> INT .)
    AND             reduce using rule 170 (BasicLit -> INT .)
    AND_NOT         reduce using rule 170 (BasicLit -> INT .)
    ADD             reduce using rule 170 (BasicLit -> INT .)
    SUB             reduce using rule 170 (BasicLit -> INT .)
    OR              reduce using rule 170 (BasicLit -> INT .)
    XOR             reduce using rule 170 (BasicLit -> INT .)
    EQL             reduce using rule 170 (BasicLit -> INT .)
    NEQ             reduce using rule 170 (BasicLit -> INT .)
    LSS             reduce using rule 170 (BasicLit -> INT .)
    LEQ             reduce using rule 170 (BasicLit -> INT .)
    GTR             reduce using rule 170 (BasicLit -> INT .)
    GEQ             reduce using rule 170 (BasicLit -> INT .)
    LAND            reduce using rule 170 (BasicLit -> INT .)
    LOR             reduce using rule 170 (BasicLit -> INT .)
    COLON           reduce using rule 170 (BasicLit -> INT .)
    COMMA           reduce using rule 170 (BasicLit -> INT .)
    LBRACE          reduce using rule 170 (BasicLit -> INT .)
    SEMICOLON       reduce using rule 170 (BasicLit -> INT .)
    INC             reduce using rule 170 (BasicLit -> INT .)
    DEC             reduce using rule 170 (BasicLit -> INT .)
    ASSIGN          reduce using rule 170 (BasicLit -> INT .)
    ADD_ASSIGN      reduce using rule 170 (BasicLit -> INT .)
    SUB_ASSIGN      reduce using rule 170 (BasicLit -> INT .)
    MUL_ASSIGN      reduce using rule 170 (BasicLit -> INT .)
    QUO_ASSIGN      reduce using rule 170 (BasicLit -> INT .)
    REM_ASSIGN      reduce using rule 170 (BasicLit -> INT .)
    AND_ASSIGN      reduce using rule 170 (BasicLit -> INT .)
    OR_ASSIGN       reduce using rule 170 (BasicLit -> INT .)
    XOR_ASSIGN      reduce using rule 170 (BasicLit -> INT .)
    SHL_ASSIGN      reduce using rule 170 (BasicLit -> INT .)
    SHR_ASSIGN      reduce using rule 170 (BasicLit -> INT .)
    AND_NOT_ASSIGN  reduce using rule 170 (BasicLit -> INT .)
    RBRACK          reduce using rule 170 (BasicLit -> INT .)
    RPAREN          reduce using rule 170 (BasicLit -> INT .)
    RBRACE          reduce using rule 170 (BasicLit -> INT .)


state 106

    (171) BasicLit -> FLOAT .

    PERIOD          reduce using rule 171 (BasicLit -> FLOAT .)
    LBRACK          reduce using rule 171 (BasicLit -> FLOAT .)
    LPAREN          reduce using rule 171 (BasicLit -> FLOAT .)
    MUL             reduce using rule 171 (BasicLit -> FLOAT .)
    QUO             reduce using rule 171 (BasicLit -> FLOAT .)
    REM             reduce using rule 171 (BasicLit -> FLOAT .)
    SHL             reduce using rule 171 (BasicLit -> FLOAT .)
    SHR             reduce using rule 171 (BasicLit -> FLOAT .)
    AND             reduce using rule 171 (BasicLit -> FLOAT .)
    AND_NOT         reduce using rule 171 (BasicLit -> FLOAT .)
    ADD             reduce using rule 171 (BasicLit -> FLOAT .)
    SUB             reduce using rule 171 (BasicLit -> FLOAT .)
    OR              reduce using rule 171 (BasicLit -> FLOAT .)
    XOR             reduce using rule 171 (BasicLit -> FLOAT .)
    EQL             reduce using rule 171 (BasicLit -> FLOAT .)
    NEQ             reduce using rule 171 (BasicLit -> FLOAT .)
    LSS             reduce using rule 171 (BasicLit -> FLOAT .)
    LEQ             reduce using rule 171 (BasicLit -> FLOAT .)
    GTR             reduce using rule 171 (BasicLit -> FLOAT .)
    GEQ             reduce using rule 171 (BasicLit -> FLOAT .)
    LAND            reduce using rule 171 (BasicLit -> FLOAT .)
    LOR             reduce using rule 171 (BasicLit -> FLOAT .)
    COLON           reduce using rule 171 (BasicLit -> FLOAT .)
    COMMA           reduce using rule 171 (BasicLit -> FLOAT .)
    LBRACE          reduce using rule 171 (BasicLit -> FLOAT .)
    SEMICOLON       reduce using rule 171 (BasicLit -> FLOAT .)
    INC             reduce using rule 171 (BasicLit -> FLOAT .)
    DEC             reduce using rule 171 (BasicLit -> FLOAT .)
    ASSIGN          reduce using rule 171 (BasicLit -> FLOAT .)
    ADD_ASSIGN      reduce using rule 171 (BasicLit -> FLOAT .)
    SUB_ASSIGN      reduce using rule 171 (BasicLit -> FLOAT .)
    MUL_ASSIGN      reduce using rule 171 (BasicLit -> FLOAT .)
    QUO_ASSIGN      reduce using rule 171 (BasicLit -> FLOAT .)
    REM_ASSIGN      reduce using rule 171 (BasicLit -> FLOAT .)
    AND_ASSIGN      reduce using rule 171 (BasicLit -> FLOAT .)
    OR_ASSIGN       reduce using rule 171 (BasicLit -> FLOAT .)
    XOR_ASSIGN      reduce using rule 171 (BasicLit -> FLOAT .)
    SHL_ASSIGN      reduce using rule 171 (BasicLit -> FLOAT .)
    SHR_ASSIGN      reduce using rule 171 (BasicLit -> FLOAT .)
    AND_NOT_ASSIGN  reduce using rule 171 (BasicLit -> FLOAT .)
    RBRACK          reduce using rule 171 (BasicLit -> FLOAT .)
    RPAREN          reduce using rule 171 (BasicLit -> FLOAT .)
    RBRACE          reduce using rule 171 (BasicLit -> FLOAT .)


state 107

    (155) UnaryExpr -> PrimaryExpr .
    (158) PrimaryExpr -> PrimaryExpr . Selector
    (159) PrimaryExpr -> PrimaryExpr . Index
    (160) PrimaryExpr -> PrimaryExpr . Arguments
    (161) Selector -> . PERIOD ID
    (162) Index -> . LBRACK Expression RBRACK
    (163) Arguments -> . LPAREN RPAREN
    (164) Arguments -> . LPAREN ExpressionList COMMA RPAREN
    (165) Arguments -> . LPAREN ExpressionList RPAREN

    MUL             reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    QUO             reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    REM             reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    SHL             reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    SHR             reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    AND             reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    AND_NOT         reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    ADD             reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    SUB             reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    OR              reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    XOR             reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    EQL             reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    NEQ             reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    LSS             reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    LEQ             reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    GTR             reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    GEQ             reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    LAND            reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    LOR             reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    LBRACE          reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    RPAREN          reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    COMMA           reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    SEMICOLON       reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    RBRACK          reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    INC             reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    DEC             reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    ASSIGN          reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    ADD_ASSIGN      reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    SUB_ASSIGN      reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    MUL_ASSIGN      reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    QUO_ASSIGN      reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    REM_ASSIGN      reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    AND_ASSIGN      reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    OR_ASSIGN       reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    XOR_ASSIGN      reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    SHL_ASSIGN      reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    SHR_ASSIGN      reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    RBRACE          reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    COLON           reduce using rule 155 (UnaryExpr -> PrimaryExpr .)
    PERIOD          shift and go to state 151
    LBRACK          shift and go to state 150
    LPAREN          shift and go to state 154

    Index                          shift and go to state 149
    Selector                       shift and go to state 152
    Arguments                      shift and go to state 153

state 108

    (56) Signature -> Parameters . Type
    (57) Signature -> Parameters .
    (58) Signature -> Parameters . Parameters
    (42) Type -> . VARTYPE
    (43) Type -> . LiteralType
    (44) Type -> . ID
    (59) Parameters -> . LPAREN RPAREN
    (60) Parameters -> . LPAREN ParameterList RPAREN
    (61) Parameters -> . LPAREN ParameterList COMMA RPAREN
    (45) LiteralType -> . ArrayType
    (46) LiteralType -> . StructType
    (47) LiteralType -> . PointerType
    (48) ArrayType -> . LBRACK Expression RBRACK Type
    (49) StructType -> . STRUCT StructScope LBRACE FieldDeclList RBRACE EndScope
    (50) StructType -> . STRUCT StructScope LBRACE RBRACE EndScope
    (55) PointerType -> . MUL Type

    LBRACE          reduce using rule 57 (Signature -> Parameters .)
    SEMICOLON       reduce using rule 57 (Signature -> Parameters .)
    VARTYPE         shift and go to state 60
    ID              shift and go to state 67
    LPAREN          shift and go to state 30
    LBRACK          shift and go to state 59
    STRUCT          shift and go to state 57
    MUL             shift and go to state 51

    StructType                     shift and go to state 55
    Parameters                     shift and go to state 155
    LiteralType                    shift and go to state 58
    ArrayType                      shift and go to state 48
    PointerType                    shift and go to state 61
    Type                           shift and go to state 156

state 109

    (29) MethodDecl -> FUNC Parameters ID Signature .
    (30) MethodDecl -> FUNC Parameters ID Signature . Block
    (77) Block -> . LBRACE StatementList RBRACE

    SEMICOLON       reduce using rule 29 (MethodDecl -> FUNC Parameters ID Signature .)
    LBRACE          shift and go to state 157

    Block                          shift and go to state 158

state 110

    (27) FunctionDecl -> FUNC ID StartScope Signature . EndScope
    (28) FunctionDecl -> FUNC ID StartScope Signature . Block EndScope
    (25) EndScope -> .
    (77) Block -> . LBRACE StatementList RBRACE

    SEMICOLON       reduce using rule 25 (EndScope -> .)
    LBRACE          shift and go to state 157

    EndScope                       shift and go to state 159
    Block                          shift and go to state 160

state 111

    (69) VarSpecList -> VarSpec SEMICOLON .

    RPAREN          reduce using rule 69 (VarSpecList -> VarSpec SEMICOLON .)
    ID              reduce using rule 69 (VarSpecList -> VarSpec SEMICOLON .)


state 112

    (67) VarDecl -> VAR LPAREN VarSpecList RPAREN .

    SEMICOLON       reduce using rule 67 (VarDecl -> VAR LPAREN VarSpecList RPAREN .)


state 113

    (70) VarSpecList -> VarSpecList VarSpec . SEMICOLON

    SEMICOLON       shift and go to state 161


state 114

    (75) IdentifierList -> IdentifierList COMMA ID .

    COMMA           reduce using rule 75 (IdentifierList -> IdentifierList COMMA ID .)
    VARTYPE         reduce using rule 75 (IdentifierList -> IdentifierList COMMA ID .)
    ID              reduce using rule 75 (IdentifierList -> IdentifierList COMMA ID .)
    LBRACK          reduce using rule 75 (IdentifierList -> IdentifierList COMMA ID .)
    STRUCT          reduce using rule 75 (IdentifierList -> IdentifierList COMMA ID .)
    MUL             reduce using rule 75 (IdentifierList -> IdentifierList COMMA ID .)
    DEFINE          reduce using rule 75 (IdentifierList -> IdentifierList COMMA ID .)


state 115

    (72) VarSpec -> IdentifierList Type ASSIGN . ExpressionList
    (73) VarSpec -> IdentifierList Type ASSIGN . LBRACE ExpressionList RBRACE
    (142) ExpressionList -> . Expression
    (143) ExpressionList -> . ExpressionList COMMA Expression
    (144) Expression -> . Expression1
    (145) Expression1 -> . Expression2
    (146) Expression1 -> . Expression1 LOR Expression2
    (147) Expression2 -> . Expression3
    (148) Expression2 -> . Expression2 LAND Expression3
    (149) Expression3 -> . Expression4
    (150) Expression3 -> . Expression3 rel_op Expression4
    (151) Expression4 -> . Expression5
    (152) Expression4 -> . Expression4 add_op Expression5
    (153) Expression5 -> . UnaryExpr
    (154) Expression5 -> . Expression5 mul_op UnaryExpr
    (155) UnaryExpr -> . PrimaryExpr
    (156) UnaryExpr -> . unary_op UnaryExpr
    (157) PrimaryExpr -> . Operand
    (158) PrimaryExpr -> . PrimaryExpr Selector
    (159) PrimaryExpr -> . PrimaryExpr Index
    (160) PrimaryExpr -> . PrimaryExpr Arguments
    (217) unary_op -> . ADD
    (218) unary_op -> . SUB
    (219) unary_op -> . NOT
    (220) unary_op -> . XOR
    (221) unary_op -> . MUL
    (222) unary_op -> . AND
    (223) unary_op -> . ARROW
    (166) Operand -> . Literal
    (167) Operand -> . ID
    (168) Operand -> . LPAREN Expression RPAREN
    (169) Literal -> . BasicLit
    (170) BasicLit -> . INT
    (171) BasicLit -> . FLOAT
    (172) BasicLit -> . STRING
    (173) BasicLit -> . IMAG

    LBRACE          shift and go to state 164
    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

    BasicLit                       shift and go to state 88
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 107
    Literal                        shift and go to state 84
    ExpressionList                 shift and go to state 162
    unary_op                       shift and go to state 85
    Expression5                    shift and go to state 92
    Expression1                    shift and go to state 89
    Operand                        shift and go to state 98
    Expression3                    shift and go to state 90
    Expression2                    shift and go to state 91
    Expression                     shift and go to state 163
    Expression4                    shift and go to state 93

state 116

    (36) TypeDecl -> TYPE LPAREN TypeSpecList RPAREN .

    SEMICOLON       reduce using rule 36 (TypeDecl -> TYPE LPAREN TypeSpecList RPAREN .)


state 117

    (39) TypeSpecList -> TypeSpecList TypeSpec . SEMICOLON

    SEMICOLON       shift and go to state 165


state 118

    (38) TypeSpecList -> TypeSpec SEMICOLON .

    RPAREN          reduce using rule 38 (TypeSpecList -> TypeSpec SEMICOLON .)
    ID              reduce using rule 38 (TypeSpecList -> TypeSpec SEMICOLON .)


state 119

    (40) TypeSpec -> ID ASSIGN Type .

    SEMICOLON       reduce using rule 40 (TypeSpec -> ID ASSIGN Type .)


state 120

    (12) ImportSpecList -> ImportSpecList ImportSpec SEMICOLON .

    RPAREN          reduce using rule 12 (ImportSpecList -> ImportSpecList ImportSpec SEMICOLON .)
    ID              reduce using rule 12 (ImportSpecList -> ImportSpecList ImportSpec SEMICOLON .)
    PERIOD          reduce using rule 12 (ImportSpecList -> ImportSpecList ImportSpec SEMICOLON .)
    STRING          reduce using rule 12 (ImportSpecList -> ImportSpecList ImportSpec SEMICOLON .)


state 121

    (61) Parameters -> LPAREN ParameterList COMMA RPAREN .

    VARTYPE         reduce using rule 61 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    ID              reduce using rule 61 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LPAREN          reduce using rule 61 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LBRACK          reduce using rule 61 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    STRUCT          reduce using rule 61 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    MUL             reduce using rule 61 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LBRACE          reduce using rule 61 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    SEMICOLON       reduce using rule 61 (Parameters -> LPAREN ParameterList COMMA RPAREN .)


state 122

    (63) ParameterList -> ParameterList COMMA ParameterDecl .

    RPAREN          reduce using rule 63 (ParameterList -> ParameterList COMMA ParameterDecl .)
    COMMA           reduce using rule 63 (ParameterList -> ParameterList COMMA ParameterDecl .)


state 123

    (49) StructType -> STRUCT StructScope LBRACE . FieldDeclList RBRACE EndScope
    (50) StructType -> STRUCT StructScope LBRACE . RBRACE EndScope
    (51) FieldDeclList -> . FieldDecl SEMICOLON
    (52) FieldDeclList -> . FieldDeclList FieldDecl SEMICOLON
    (53) FieldDecl -> . IdentifierList Type STRING
    (54) FieldDecl -> . IdentifierList Type
    (74) IdentifierList -> . ID
    (75) IdentifierList -> . IdentifierList COMMA ID

    RBRACE          shift and go to state 166
    ID              shift and go to state 33

    FieldDeclList                  shift and go to state 168
    FieldDecl                      shift and go to state 167
    IdentifierList                 shift and go to state 169

state 124

    (156) UnaryExpr -> unary_op UnaryExpr .

    MUL             reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    QUO             reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    REM             reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    SHL             reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    SHR             reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    AND             reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    AND_NOT         reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    ADD             reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    SUB             reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    OR              reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    XOR             reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    EQL             reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    NEQ             reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    LSS             reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    LEQ             reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    GTR             reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    GEQ             reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    LAND            reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    LOR             reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    LBRACE          reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    RPAREN          reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    COMMA           reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    SEMICOLON       reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    RBRACK          reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    INC             reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    DEC             reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    ASSIGN          reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    ADD_ASSIGN      reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    SUB_ASSIGN      reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    MUL_ASSIGN      reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    QUO_ASSIGN      reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    REM_ASSIGN      reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    AND_ASSIGN      reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    OR_ASSIGN       reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    XOR_ASSIGN      reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    SHL_ASSIGN      reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    SHR_ASSIGN      reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    RBRACE          reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)
    COLON           reduce using rule 156 (UnaryExpr -> unary_op UnaryExpr .)


state 125

    (146) Expression1 -> Expression1 LOR . Expression2
    (147) Expression2 -> . Expression3
    (148) Expression2 -> . Expression2 LAND Expression3
    (149) Expression3 -> . Expression4
    (150) Expression3 -> . Expression3 rel_op Expression4
    (151) Expression4 -> . Expression5
    (152) Expression4 -> . Expression4 add_op Expression5
    (153) Expression5 -> . UnaryExpr
    (154) Expression5 -> . Expression5 mul_op UnaryExpr
    (155) UnaryExpr -> . PrimaryExpr
    (156) UnaryExpr -> . unary_op UnaryExpr
    (157) PrimaryExpr -> . Operand
    (158) PrimaryExpr -> . PrimaryExpr Selector
    (159) PrimaryExpr -> . PrimaryExpr Index
    (160) PrimaryExpr -> . PrimaryExpr Arguments
    (217) unary_op -> . ADD
    (218) unary_op -> . SUB
    (219) unary_op -> . NOT
    (220) unary_op -> . XOR
    (221) unary_op -> . MUL
    (222) unary_op -> . AND
    (223) unary_op -> . ARROW
    (166) Operand -> . Literal
    (167) Operand -> . ID
    (168) Operand -> . LPAREN Expression RPAREN
    (169) Literal -> . BasicLit
    (170) BasicLit -> . INT
    (171) BasicLit -> . FLOAT
    (172) BasicLit -> . STRING
    (173) BasicLit -> . IMAG

    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

    BasicLit                       shift and go to state 88
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 107
    Literal                        shift and go to state 84
    unary_op                       shift and go to state 85
    Operand                        shift and go to state 98
    Expression3                    shift and go to state 90
    Expression2                    shift and go to state 170
    Expression5                    shift and go to state 92
    Expression4                    shift and go to state 93

state 126

    (205) rel_op -> GEQ .

    ADD             reduce using rule 205 (rel_op -> GEQ .)
    SUB             reduce using rule 205 (rel_op -> GEQ .)
    NOT             reduce using rule 205 (rel_op -> GEQ .)
    XOR             reduce using rule 205 (rel_op -> GEQ .)
    MUL             reduce using rule 205 (rel_op -> GEQ .)
    AND             reduce using rule 205 (rel_op -> GEQ .)
    ARROW           reduce using rule 205 (rel_op -> GEQ .)
    ID              reduce using rule 205 (rel_op -> GEQ .)
    LPAREN          reduce using rule 205 (rel_op -> GEQ .)
    INT             reduce using rule 205 (rel_op -> GEQ .)
    FLOAT           reduce using rule 205 (rel_op -> GEQ .)
    STRING          reduce using rule 205 (rel_op -> GEQ .)
    IMAG            reduce using rule 205 (rel_op -> GEQ .)


state 127

    (203) rel_op -> LEQ .

    ADD             reduce using rule 203 (rel_op -> LEQ .)
    SUB             reduce using rule 203 (rel_op -> LEQ .)
    NOT             reduce using rule 203 (rel_op -> LEQ .)
    XOR             reduce using rule 203 (rel_op -> LEQ .)
    MUL             reduce using rule 203 (rel_op -> LEQ .)
    AND             reduce using rule 203 (rel_op -> LEQ .)
    ARROW           reduce using rule 203 (rel_op -> LEQ .)
    ID              reduce using rule 203 (rel_op -> LEQ .)
    LPAREN          reduce using rule 203 (rel_op -> LEQ .)
    INT             reduce using rule 203 (rel_op -> LEQ .)
    FLOAT           reduce using rule 203 (rel_op -> LEQ .)
    STRING          reduce using rule 203 (rel_op -> LEQ .)
    IMAG            reduce using rule 203 (rel_op -> LEQ .)


state 128

    (204) rel_op -> GTR .

    ADD             reduce using rule 204 (rel_op -> GTR .)
    SUB             reduce using rule 204 (rel_op -> GTR .)
    NOT             reduce using rule 204 (rel_op -> GTR .)
    XOR             reduce using rule 204 (rel_op -> GTR .)
    MUL             reduce using rule 204 (rel_op -> GTR .)
    AND             reduce using rule 204 (rel_op -> GTR .)
    ARROW           reduce using rule 204 (rel_op -> GTR .)
    ID              reduce using rule 204 (rel_op -> GTR .)
    LPAREN          reduce using rule 204 (rel_op -> GTR .)
    INT             reduce using rule 204 (rel_op -> GTR .)
    FLOAT           reduce using rule 204 (rel_op -> GTR .)
    STRING          reduce using rule 204 (rel_op -> GTR .)
    IMAG            reduce using rule 204 (rel_op -> GTR .)


state 129

    (202) rel_op -> LSS .

    ADD             reduce using rule 202 (rel_op -> LSS .)
    SUB             reduce using rule 202 (rel_op -> LSS .)
    NOT             reduce using rule 202 (rel_op -> LSS .)
    XOR             reduce using rule 202 (rel_op -> LSS .)
    MUL             reduce using rule 202 (rel_op -> LSS .)
    AND             reduce using rule 202 (rel_op -> LSS .)
    ARROW           reduce using rule 202 (rel_op -> LSS .)
    ID              reduce using rule 202 (rel_op -> LSS .)
    LPAREN          reduce using rule 202 (rel_op -> LSS .)
    INT             reduce using rule 202 (rel_op -> LSS .)
    FLOAT           reduce using rule 202 (rel_op -> LSS .)
    STRING          reduce using rule 202 (rel_op -> LSS .)
    IMAG            reduce using rule 202 (rel_op -> LSS .)


state 130

    (150) Expression3 -> Expression3 rel_op . Expression4
    (151) Expression4 -> . Expression5
    (152) Expression4 -> . Expression4 add_op Expression5
    (153) Expression5 -> . UnaryExpr
    (154) Expression5 -> . Expression5 mul_op UnaryExpr
    (155) UnaryExpr -> . PrimaryExpr
    (156) UnaryExpr -> . unary_op UnaryExpr
    (157) PrimaryExpr -> . Operand
    (158) PrimaryExpr -> . PrimaryExpr Selector
    (159) PrimaryExpr -> . PrimaryExpr Index
    (160) PrimaryExpr -> . PrimaryExpr Arguments
    (217) unary_op -> . ADD
    (218) unary_op -> . SUB
    (219) unary_op -> . NOT
    (220) unary_op -> . XOR
    (221) unary_op -> . MUL
    (222) unary_op -> . AND
    (223) unary_op -> . ARROW
    (166) Operand -> . Literal
    (167) Operand -> . ID
    (168) Operand -> . LPAREN Expression RPAREN
    (169) Literal -> . BasicLit
    (170) BasicLit -> . INT
    (171) BasicLit -> . FLOAT
    (172) BasicLit -> . STRING
    (173) BasicLit -> . IMAG

    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

    BasicLit                       shift and go to state 88
    UnaryExpr                      shift and go to state 97
    Operand                        shift and go to state 98
    Literal                        shift and go to state 84
    unary_op                       shift and go to state 85
    PrimaryExpr                    shift and go to state 107
    Expression5                    shift and go to state 92
    Expression4                    shift and go to state 171

state 131

    (200) rel_op -> EQL .

    ADD             reduce using rule 200 (rel_op -> EQL .)
    SUB             reduce using rule 200 (rel_op -> EQL .)
    NOT             reduce using rule 200 (rel_op -> EQL .)
    XOR             reduce using rule 200 (rel_op -> EQL .)
    MUL             reduce using rule 200 (rel_op -> EQL .)
    AND             reduce using rule 200 (rel_op -> EQL .)
    ARROW           reduce using rule 200 (rel_op -> EQL .)
    ID              reduce using rule 200 (rel_op -> EQL .)
